"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"ZI000067789","1976-02-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-25","-17.033","30.85","1480.0","MVURWI, ZI","    2",",,Q",,,,
"ZI000067789","1976-02-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-02-29","-17.033","30.85","1480.0","MVURWI, ZI","   27",",,Q",,,,
"ZI000067789","1976-03-01","-17.033","30.85","1480.0","MVURWI, ZI","    9",",,Q",,,,
"ZI000067789","1976-03-02","-17.033","30.85","1480.0","MVURWI, ZI","   41",",,Q",,,,
"ZI000067789","1976-03-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-04","-17.033","30.85","1480.0","MVURWI, ZI","   70",",,Q",,,,
"ZI000067789","1976-03-05","-17.033","30.85","1480.0","MVURWI, ZI","  127",",,Q",,,,
"ZI000067789","1976-03-06","-17.033","30.85","1480.0","MVURWI, ZI","  139",",,Q",,,,
"ZI000067789","1976-03-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-10","-17.033","30.85","1480.0","MVURWI, ZI","   49",",,Q",,,,
"ZI000067789","1976-03-11","-17.033","30.85","1480.0","MVURWI, ZI","  100",",,Q",,,,
"ZI000067789","1976-03-12","-17.033","30.85","1480.0","MVURWI, ZI","    4",",,Q",,,,
"ZI000067789","1976-03-13","-17.033","30.85","1480.0","MVURWI, ZI","  757",",,Q",,,,
"ZI000067789","1976-03-14","-17.033","30.85","1480.0","MVURWI, ZI","  530",",,Q",,,,
"ZI000067789","1976-03-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-17","-17.033","30.85","1480.0","MVURWI, ZI","   10",",,Q",,,,
"ZI000067789","1976-03-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-19","-17.033","30.85","1480.0","MVURWI, ZI","   76",",,Q",,,,
"ZI000067789","1976-03-20","-17.033","30.85","1480.0","MVURWI, ZI","  109",",,Q",,,,
"ZI000067789","1976-03-21","-17.033","30.85","1480.0","MVURWI, ZI","    8",",,Q",,,,
"ZI000067789","1976-03-22","-17.033","30.85","1480.0","MVURWI, ZI","    5",",,Q",,,,
"ZI000067789","1976-03-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-24","-17.033","30.85","1480.0","MVURWI, ZI","   35",",,Q",,,,
"ZI000067789","1976-03-25","-17.033","30.85","1480.0","MVURWI, ZI","  243",",,Q",,,,
"ZI000067789","1976-03-26","-17.033","30.85","1480.0","MVURWI, ZI","  355",",,Q",,,,
"ZI000067789","1976-03-27","-17.033","30.85","1480.0","MVURWI, ZI","   97",",,Q",,,,
"ZI000067789","1976-03-28","-17.033","30.85","1480.0","MVURWI, ZI","   44",",,Q",,,,
"ZI000067789","1976-03-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-03-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-02","-17.033","30.85","1480.0","MVURWI, ZI","   36",",,Q",,,,
"ZI000067789","1976-04-03","-17.033","30.85","1480.0","MVURWI, ZI","  454",",,Q",,,,
"ZI000067789","1976-04-04","-17.033","30.85","1480.0","MVURWI, ZI","    7",",,Q",,,,
"ZI000067789","1976-04-05","-17.033","30.85","1480.0","MVURWI, ZI","   20",",,Q",,,,
"ZI000067789","1976-04-06","-17.033","30.85","1480.0","MVURWI, ZI","   20",",,Q",,,,
"ZI000067789","1976-04-07","-17.033","30.85","1480.0","MVURWI, ZI","   32",",,Q",,,,
"ZI000067789","1976-04-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-09","-17.033","30.85","1480.0","MVURWI, ZI","    1",",,Q",,,,
"ZI000067789","1976-04-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-20","-17.033","30.85","1480.0","MVURWI, ZI","   52",",,Q",,,,
"ZI000067789","1976-04-21","-17.033","30.85","1480.0","MVURWI, ZI","   59",",,Q",,,,
"ZI000067789","1976-04-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-04-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-04","-17.033","30.85","1480.0","MVURWI, ZI","    3",",,Q",,,,
"ZI000067789","1976-05-05","-17.033","30.85","1480.0","MVURWI, ZI","   17",",,Q",,,,
"ZI000067789","1976-05-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-07","-17.033","30.85","1480.0","MVURWI, ZI","    9",",,Q",,,,
"ZI000067789","1976-05-08","-17.033","30.85","1480.0","MVURWI, ZI","   25",",,Q",,,,
"ZI000067789","1976-05-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-22","-17.033","30.85","1480.0","MVURWI, ZI","   35",",,Q",,,,
"ZI000067789","1976-05-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-05-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-06-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-07-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-08-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-17","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-18","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-26","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-27","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-09-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-01","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-02","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-04","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-05","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-06","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-07","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-08","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-09","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-10","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-11","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-12","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-13","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-14","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-15","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-16","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-17","-17.033","30.85","1480.0","MVURWI, ZI","   87",",,Q",,,,
"ZI000067789","1976-10-18","-17.033","30.85","1480.0","MVURWI, ZI","   77",",,Q",,,,
"ZI000067789","1976-10-19","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-20","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-21","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-22","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-23","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-24","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-25","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-26","-17.033","30.85","1480.0","MVURWI, ZI","   38",",,Q",,,,
"ZI000067789","1976-10-27","-17.033","30.85","1480.0","MVURWI, ZI","   55",",,Q",,,,
"ZI000067789","1976-10-28","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-29","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-30","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-10-31","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
"ZI000067789","1976-11-01","-17.033","30.85","1480.0","MVURWI, ZI","   12",",,Q",,,,
"ZI000067789","1976-11-02","-17.033","30.85","1480.0","MVURWI, ZI","   27",",,Q",,,,
"ZI000067789","1976-11-03","-17.033","30.85","1480.0","MVURWI, ZI","    0",",,Q",,,,
