PRCP,DATE,STATION
    0,1958-04-22,ZA000067583
    0,1958-04-23,ZA000067583
    0,1958-04-24,ZA000067583
    0,1958-04-25,ZA000067583
    0,1958-04-26,ZA000067583
    0,1958-04-27,ZA000067583
    0,1958-04-28,ZA000067583
    0,1958-04-29,ZA000067583
    0,1958-04-30,ZA000067583
    0,1958-05-01,ZA000067583
    0,1958-05-02,ZA000067583
    0,1958-05-03,ZA000067583
    0,1958-05-04,ZA000067583
    0,1958-05-05,ZA000067583
    0,1958-05-06,ZA000067583
    0,1958-05-07,ZA000067583
    0,1958-05-08,ZA000067583
    0,1958-05-09,ZA000067583
    0,1958-05-10,ZA000067583
    0,1958-05-11,ZA000067583
    0,1958-05-12,ZA000067583
    0,1958-05-13,ZA000067583
    0,1958-05-14,ZA000067583
    0,1958-05-15,ZA000067583
    0,1958-05-16,ZA000067583
    0,1958-05-17,ZA000067583
    0,1958-05-18,ZA000067583
    0,1958-05-19,ZA000067583
    0,1958-05-20,ZA000067583
    0,1958-05-21,ZA000067583
    0,1958-05-22,ZA000067583
    0,1958-05-23,ZA000067583
    0,1958-05-24,ZA000067583
    0,1958-05-25,ZA000067583
    0,1958-05-26,ZA000067583
    0,1958-05-27,ZA000067583
    0,1958-05-28,ZA000067583
    0,1958-05-29,ZA000067583
    0,1958-05-30,ZA000067583
    0,1958-06-01,ZA000067583
    0,1958-06-02,ZA000067583
    0,1958-06-03,ZA000067583
    0,1958-06-04,ZA000067583
    0,1958-06-05,ZA000067583
    0,1958-06-06,ZA000067583
    0,1958-06-07,ZA000067583
    0,1958-06-08,ZA000067583
    0,1958-06-09,ZA000067583
    0,1958-06-10,ZA000067583
    0,1958-06-11,ZA000067583
    0,1958-06-12,ZA000067583
    0,1958-06-13,ZA000067583
    0,1958-06-14,ZA000067583
    0,1958-06-15,ZA000067583
    0,1958-06-16,ZA000067583
    0,1958-06-17,ZA000067583
    0,1958-06-18,ZA000067583
    0,1958-06-19,ZA000067583
    0,1958-06-20,ZA000067583
    0,1958-06-21,ZA000067583
    0,1958-06-22,ZA000067583
    0,1958-06-23,ZA000067583
    0,1958-06-24,ZA000067583
    0,1958-06-25,ZA000067583
    0,1958-06-26,ZA000067583
    0,1958-06-27,ZA000067583
    0,1958-06-28,ZA000067583
    0,1958-06-29,ZA000067583
    0,1958-06-30,ZA000067583
    0,1958-07-01,ZA000067583
    0,1958-07-02,ZA000067583
    0,1958-07-03,ZA000067583
    0,1958-07-04,ZA000067583
    0,1958-07-05,ZA000067583
    0,1958-07-06,ZA000067583
    0,1958-07-07,ZA000067583
    0,1958-07-08,ZA000067583
    0,1958-07-09,ZA000067583
    0,1958-07-10,ZA000067583
    0,1958-07-11,ZA000067583
    0,1958-07-12,ZA000067583
    0,1958-07-13,ZA000067583
    0,1958-07-14,ZA000067583
    0,1958-07-15,ZA000067583
    0,1958-07-16,ZA000067583
    0,1958-07-17,ZA000067583
    0,1958-07-18,ZA000067583
    0,1958-07-19,ZA000067583
    0,1958-07-20,ZA000067583
    0,1958-07-21,ZA000067583
    0,1958-07-22,ZA000067583
    0,1958-07-23,ZA000067583
    0,1958-07-24,ZA000067583
    0,1958-07-25,ZA000067583
    0,1958-07-26,ZA000067583
    0,1958-07-27,ZA000067583
    0,1958-07-28,ZA000067583
    0,1958-07-29,ZA000067583
    0,1958-07-30,ZA000067583
    0,1958-08-01,ZA000067583
    0,1958-08-02,ZA000067583
    0,1958-08-03,ZA000067583
    0,1958-08-04,ZA000067583
    0,1958-08-05,ZA000067583
    0,1958-08-06,ZA000067583
    0,1958-08-07,ZA000067583
    0,1958-08-08,ZA000067583
    0,1958-08-09,ZA000067583
    0,1958-08-10,ZA000067583
    0,1958-08-11,ZA000067583
    0,1958-08-12,ZA000067583
    0,1958-08-13,ZA000067583
    0,1958-08-14,ZA000067583
    0,1958-08-15,ZA000067583
    0,1958-08-16,ZA000067583
    0,1958-08-17,ZA000067583
    0,1958-08-18,ZA000067583
    0,1958-08-19,ZA000067583
    0,1958-08-20,ZA000067583
    0,1958-08-21,ZA000067583
    0,1958-08-22,ZA000067583
    0,1958-08-23,ZA000067583
    0,1958-08-24,ZA000067583
    0,1958-08-25,ZA000067583
    0,1958-08-26,ZA000067583
    0,1958-08-27,ZA000067583
    0,1958-08-28,ZA000067583
    0,1958-08-29,ZA000067583
    0,1958-08-30,ZA000067583
    0,1958-09-01,ZA000067583
    0,1958-09-02,ZA000067583
    0,1958-09-03,ZA000067583
    0,1958-09-04,ZA000067583
    0,1958-09-05,ZA000067583
    0,1958-09-06,ZA000067583
    0,1958-09-07,ZA000067583
    0,1958-09-08,ZA000067583
    0,1958-09-09,ZA000067583
    0,1958-09-10,ZA000067583
    0,1958-09-11,ZA000067583
    0,1958-09-12,ZA000067583
    0,1958-09-13,ZA000067583
    0,1958-09-14,ZA000067583
    0,1958-09-15,ZA000067583
    0,1958-09-16,ZA000067583
    0,1958-09-17,ZA000067583
    0,1958-09-18,ZA000067583
    0,1958-09-19,ZA000067583
    0,1958-09-20,ZA000067583
    0,1958-09-21,ZA000067583
    0,1958-09-22,ZA000067583
    0,1958-09-23,ZA000067583
    0,1958-09-24,ZA000067583
    0,1958-09-25,ZA000067583
    0,1958-09-26,ZA000067583
    0,1958-09-27,ZA000067583
    0,1958-09-28,ZA000067583
   13,1958-09-29,ZA000067583
    0,1958-09-30,ZA000067583
    0,1958-10-01,ZA000067583
    0,1958-10-02,ZA000067583
    0,1958-10-03,ZA000067583
    0,1958-10-04,ZA000067583
    0,1958-10-05,ZA000067583
    0,1958-10-06,ZA000067583
    5,1958-10-07,ZA000067583
    0,1958-10-08,ZA000067583
    0,1958-10-09,ZA000067583
    0,1958-10-10,ZA000067583
    0,1958-10-11,ZA000067583
    0,1958-10-12,ZA000067583
    0,1958-10-13,ZA000067583
    0,1958-10-14,ZA000067583
    0,1958-10-15,ZA000067583
    0,1958-10-16,ZA000067583
    0,1958-10-17,ZA000067583
    0,1958-10-18,ZA000067583
    0,1958-10-19,ZA000067583
    0,1958-10-20,ZA000067583
    0,1958-10-21,ZA000067583
    0,1958-10-22,ZA000067583
    0,1958-10-23,ZA000067583
    0,1958-10-24,ZA000067583
   15,1958-10-25,ZA000067583
   46,1958-10-26,ZA000067583
    0,1958-10-27,ZA000067583
    0,1958-10-28,ZA000067583
   38,1958-10-29,ZA000067583
   63,1958-10-30,ZA000067583
    0,1958-11-01,ZA000067583
    5,1958-11-02,ZA000067583
    3,1958-11-03,ZA000067583
    0,1958-11-04,ZA000067583
    0,1958-11-05,ZA000067583
    0,1958-11-06,ZA000067583
    0,1958-11-07,ZA000067583
    0,1958-11-08,ZA000067583
    0,1958-11-09,ZA000067583
    0,1958-11-10,ZA000067583
   66,1958-11-11,ZA000067583
    3,1958-11-12,ZA000067583
  102,1958-11-13,ZA000067583
  211,1958-11-14,ZA000067583
    0,1958-11-15,ZA000067583
    0,1958-11-16,ZA000067583
  404,1958-11-17,ZA000067583
    0,1958-11-18,ZA000067583
    0,1958-11-19,ZA000067583
    0,1958-11-20,ZA000067583
   13,1958-11-21,ZA000067583
    0,1958-11-22,ZA000067583
    0,1958-11-23,ZA000067583
    3,1958-11-24,ZA000067583
    0,1958-11-25,ZA000067583
  287,1958-11-26,ZA000067583
    8,1958-11-27,ZA000067583
  285,1958-11-28,ZA000067583
   28,1958-11-29,ZA000067583
    0,1958-11-30,ZA000067583
   91,1958-12-01,ZA000067583
   13,1958-12-02,ZA000067583
  328,1958-12-03,ZA000067583
  305,1958-12-04,ZA000067583
   56,1958-12-05,ZA000067583
  493,1958-12-06,ZA000067583
   20,1958-12-07,ZA000067583
  135,1958-12-08,ZA000067583
  645,1958-12-09,ZA000067583
   69,1958-12-10,ZA000067583
   20,1958-12-11,ZA000067583
   69,1958-12-12,ZA000067583
    5,1958-12-13,ZA000067583
   84,1958-12-14,ZA000067583
    0,1958-12-15,ZA000067583
    0,1958-12-16,ZA000067583
   69,1958-12-17,ZA000067583
  129,1958-12-18,ZA000067583
    5,1958-12-19,ZA000067583
   18,1958-12-20,ZA000067583
   18,1958-12-21,ZA000067583
  345,1958-12-22,ZA000067583
    0,1958-12-23,ZA000067583
    5,1958-12-24,ZA000067583
   94,1958-12-25,ZA000067583
    0,1958-12-26,ZA000067583
    8,1958-12-27,ZA000067583
    3,1958-12-28,ZA000067583
  554,1958-12-29,ZA000067583
  305,1958-12-30,ZA000067583
    0,1959-01-01,ZA000067583
   86,1959-01-02,ZA000067583
    3,1959-01-03,ZA000067583
   15,1959-01-04,ZA000067583
    0,1959-01-05,ZA000067583
    0,1959-01-06,ZA000067583
    0,1959-01-07,ZA000067583
    0,1959-01-08,ZA000067583
    0,1959-01-09,ZA000067583
    0,1959-01-10,ZA000067583
   25,1959-01-11,ZA000067583
    3,1959-01-12,ZA000067583
   69,1959-01-13,ZA000067583
   91,1959-01-14,ZA000067583
  348,1959-01-15,ZA000067583
    0,1959-01-16,ZA000067583
  117,1959-01-17,ZA000067583
  109,1959-01-18,ZA000067583
   30,1959-01-19,ZA000067583
  452,1959-01-20,ZA000067583
   36,1959-01-21,ZA000067583
  155,1959-01-22,ZA000067583
    0,1959-01-23,ZA000067583
    0,1959-01-24,ZA000067583
   56,1959-01-25,ZA000067583
   51,1959-01-26,ZA000067583
   81,1959-01-27,ZA000067583
  114,1959-01-28,ZA000067583
    5,1959-01-29,ZA000067583
    0,1959-01-30,ZA000067583
   46,1959-02-01,ZA000067583
    8,1959-02-02,ZA000067583
    0,1959-02-03,ZA000067583
    0,1959-02-04,ZA000067583
   38,1959-02-05,ZA000067583
   10,1959-02-06,ZA000067583
    0,1959-02-07,ZA000067583
    0,1959-02-08,ZA000067583
  241,1959-02-09,ZA000067583
    5,1959-02-10,ZA000067583
  274,1959-02-11,ZA000067583
  198,1959-02-12,ZA000067583
    0,1959-02-13,ZA000067583
   38,1959-02-16,ZA000067583
   20,1959-02-17,ZA000067583
  158,1959-02-18,ZA000067583
    5,1959-02-19,ZA000067583
    0,1959-02-20,ZA000067583
  163,1959-02-21,ZA000067583
  150,1959-02-22,ZA000067583
    0,1959-02-23,ZA000067583
    0,1959-02-24,ZA000067583
   30,1959-02-25,ZA000067583
  129,1959-02-26,ZA000067583
  188,1959-02-27,ZA000067583
   13,1959-02-28,ZA000067583
    0,1959-03-01,ZA000067583
    0,1959-03-02,ZA000067583
    0,1959-03-03,ZA000067583
    0,1959-03-04,ZA000067583
    0,1959-03-05,ZA000067583
    0,1959-03-06,ZA000067583
    0,1959-03-07,ZA000067583
    0,1959-03-08,ZA000067583
    0,1959-03-09,ZA000067583
    0,1959-03-10,ZA000067583
    0,1959-03-11,ZA000067583
    8,1959-03-12,ZA000067583
   43,1959-03-13,ZA000067583
  475,1959-03-14,ZA000067583
    0,1959-03-15,ZA000067583
    0,1959-03-16,ZA000067583
    0,1959-03-17,ZA000067583
   41,1959-03-18,ZA000067583
   28,1959-03-19,ZA000067583
    0,1959-03-20,ZA000067583
   13,1959-03-21,ZA000067583
  307,1959-03-22,ZA000067583
    5,1959-03-23,ZA000067583
    0,1959-03-24,ZA000067583
   18,1959-03-25,ZA000067583
    0,1959-03-26,ZA000067583
    0,1959-03-27,ZA000067583
    0,1959-03-28,ZA000067583
    3,1959-03-29,ZA000067583
    3,1959-03-30,ZA000067583
    0,1959-04-01,ZA000067583
    0,1959-04-02,ZA000067583
    0,1959-04-03,ZA000067583
    0,1959-04-04,ZA000067583
    0,1959-04-05,ZA000067583
    0,1959-04-06,ZA000067583
    0,1959-04-07,ZA000067583
    0,1959-04-08,ZA000067583
    0,1959-04-09,ZA000067583
    0,1959-04-10,ZA000067583
    0,1959-04-11,ZA000067583
    0,1959-04-12,ZA000067583
    0,1959-04-13,ZA000067583
    0,1959-04-14,ZA000067583
    0,1959-04-15,ZA000067583
    0,1959-04-16,ZA000067583
    0,1959-04-17,ZA000067583
    0,1959-04-18,ZA000067583
    0,1959-04-19,ZA000067583
    0,1959-04-20,ZA000067583
    0,1959-04-21,ZA000067583
    0,1959-04-22,ZA000067583
    0,1959-04-23,ZA000067583
    0,1959-04-24,ZA000067583
    0,1959-04-25,ZA000067583
    0,1959-04-26,ZA000067583
    0,1959-04-27,ZA000067583
    0,1959-04-28,ZA000067583
    0,1959-04-29,ZA000067583
    0,1959-04-30,ZA000067583
    0,1959-05-01,ZA000067583
    0,1959-05-02,ZA000067583
    0,1959-05-03,ZA000067583
    0,1959-05-04,ZA000067583
    0,1959-05-05,ZA000067583
    0,1959-05-06,ZA000067583
    0,1959-05-07,ZA000067583
    0,1959-05-08,ZA000067583
    0,1959-05-09,ZA000067583
    0,1959-05-10,ZA000067583
    0,1959-05-11,ZA000067583
    0,1959-05-12,ZA000067583
    0,1959-05-13,ZA000067583
    0,1959-05-14,ZA000067583
    0,1959-05-15,ZA000067583
    0,1959-05-16,ZA000067583
    0,1959-05-17,ZA000067583
    0,1959-05-18,ZA000067583
    0,1959-05-19,ZA000067583
    0,1959-05-20,ZA000067583
    0,1959-05-21,ZA000067583
    0,1959-05-22,ZA000067583
    0,1959-05-23,ZA000067583
    0,1959-05-24,ZA000067583
    0,1959-05-25,ZA000067583
    0,1959-05-26,ZA000067583
    0,1959-05-27,ZA000067583
    0,1959-05-28,ZA000067583
    0,1959-05-29,ZA000067583
    0,1959-05-30,ZA000067583
    0,1959-06-01,ZA000067583
    0,1959-06-02,ZA000067583
    0,1959-06-03,ZA000067583
    0,1959-06-04,ZA000067583
    0,1959-06-05,ZA000067583
    0,1959-06-06,ZA000067583
    0,1959-06-07,ZA000067583
    0,1959-06-08,ZA000067583
    0,1959-06-09,ZA000067583
    0,1959-06-10,ZA000067583
    0,1959-06-11,ZA000067583
    0,1959-06-12,ZA000067583
    0,1959-06-13,ZA000067583
    0,1959-06-14,ZA000067583
    0,1959-06-15,ZA000067583
    0,1959-06-16,ZA000067583
    0,1959-06-17,ZA000067583
    0,1959-06-18,ZA000067583
    0,1959-06-19,ZA000067583
    0,1959-06-20,ZA000067583
    0,1959-06-21,ZA000067583
    0,1959-06-22,ZA000067583
    0,1959-06-23,ZA000067583
    0,1959-06-24,ZA000067583
    0,1959-06-25,ZA000067583
    0,1959-06-26,ZA000067583
    0,1959-06-27,ZA000067583
    0,1959-06-28,ZA000067583
    0,1959-06-29,ZA000067583
    0,1959-06-30,ZA000067583
    0,1959-07-01,ZA000067583
    0,1959-07-02,ZA000067583
    0,1959-07-03,ZA000067583
    0,1959-07-04,ZA000067583
    0,1959-07-05,ZA000067583
    0,1959-07-06,ZA000067583
    0,1959-07-07,ZA000067583
    0,1959-07-08,ZA000067583
    0,1959-07-09,ZA000067583
    0,1959-07-10,ZA000067583
    0,1959-07-11,ZA000067583
    0,1959-07-12,ZA000067583
    0,1959-07-13,ZA000067583
    0,1959-07-14,ZA000067583
    0,1959-07-15,ZA000067583
    5,1959-07-16,ZA000067583
    0,1959-07-17,ZA000067583
    0,1959-07-18,ZA000067583
    0,1959-07-19,ZA000067583
    0,1959-07-20,ZA000067583
    0,1959-07-21,ZA000067583
    0,1959-07-22,ZA000067583
    0,1959-07-23,ZA000067583
    0,1959-07-24,ZA000067583
    0,1959-07-25,ZA000067583
    0,1959-07-26,ZA000067583
    0,1959-07-27,ZA000067583
    0,1959-07-28,ZA000067583
    0,1959-07-29,ZA000067583
    0,1959-07-30,ZA000067583
    0,1959-08-01,ZA000067583
    0,1959-08-02,ZA000067583
    0,1959-08-03,ZA000067583
    0,1959-08-04,ZA000067583
    0,1959-08-05,ZA000067583
    0,1959-08-06,ZA000067583
    0,1959-08-07,ZA000067583
    0,1959-08-08,ZA000067583
    0,1959-08-09,ZA000067583
    0,1959-08-10,ZA000067583
    0,1959-08-11,ZA000067583
    0,1959-08-12,ZA000067583
    0,1959-08-13,ZA000067583
    0,1959-08-14,ZA000067583
    0,1959-08-15,ZA000067583
    0,1959-08-16,ZA000067583
    0,1959-08-17,ZA000067583
    0,1959-08-18,ZA000067583
    0,1959-08-19,ZA000067583
    0,1959-08-20,ZA000067583
    0,1959-08-21,ZA000067583
    0,1959-08-22,ZA000067583
    0,1959-08-23,ZA000067583
    0,1959-08-24,ZA000067583
    0,1959-08-25,ZA000067583
    0,1959-08-26,ZA000067583
    0,1959-08-27,ZA000067583
    0,1959-08-28,ZA000067583
    0,1959-08-29,ZA000067583
    0,1959-08-30,ZA000067583
    0,1959-09-01,ZA000067583
    0,1959-09-02,ZA000067583
    0,1959-09-03,ZA000067583
    0,1959-09-04,ZA000067583
    0,1959-09-05,ZA000067583
    0,1959-09-06,ZA000067583
    0,1959-09-07,ZA000067583
    0,1959-09-08,ZA000067583
    0,1959-09-09,ZA000067583
    0,1959-09-10,ZA000067583
    0,1959-09-11,ZA000067583
    0,1959-09-12,ZA000067583
    0,1959-09-13,ZA000067583
    0,1959-09-14,ZA000067583
    0,1959-09-15,ZA000067583
    0,1959-09-16,ZA000067583
    0,1959-09-17,ZA000067583
    0,1959-09-18,ZA000067583
    0,1959-09-19,ZA000067583
    0,1959-09-20,ZA000067583
    0,1959-09-21,ZA000067583
    0,1959-09-22,ZA000067583
    0,1959-09-23,ZA000067583
    0,1959-09-24,ZA000067583
    0,1959-09-25,ZA000067583
    0,1959-09-26,ZA000067583
    0,1959-09-27,ZA000067583
    0,1959-09-28,ZA000067583
    0,1959-09-29,ZA000067583
    0,1959-09-30,ZA000067583
    0,1959-10-01,ZA000067583
    0,1959-10-02,ZA000067583
    0,1959-10-03,ZA000067583
    0,1959-10-04,ZA000067583
    0,1959-10-05,ZA000067583
    0,1959-10-06,ZA000067583
    0,1959-10-07,ZA000067583
    0,1959-10-08,ZA000067583
    8,1959-10-09,ZA000067583
    0,1959-10-10,ZA000067583
    0,1959-10-11,ZA000067583
    0,1959-10-12,ZA000067583
    0,1959-10-13,ZA000067583
  709,1959-10-14,ZA000067583
    0,1959-10-15,ZA000067583
    0,1959-10-16,ZA000067583
   20,1959-10-17,ZA000067583
  109,1959-10-18,ZA000067583
    0,1959-10-19,ZA000067583
    0,1959-10-20,ZA000067583
    0,1959-10-21,ZA000067583
    0,1959-10-22,ZA000067583
    0,1959-10-23,ZA000067583
    0,1959-10-24,ZA000067583
    0,1959-10-25,ZA000067583
    0,1959-10-26,ZA000067583
    0,1959-10-27,ZA000067583
    0,1959-10-28,ZA000067583
    0,1959-10-29,ZA000067583
    0,1959-10-30,ZA000067583
    0,1959-11-01,ZA000067583
    0,1959-11-02,ZA000067583
    0,1959-11-03,ZA000067583
    0,1959-11-04,ZA000067583
    0,1959-11-05,ZA000067583
    0,1959-11-06,ZA000067583
    0,1959-11-07,ZA000067583
   91,1959-11-08,ZA000067583
    0,1959-11-09,ZA000067583
    0,1959-11-10,ZA000067583
    0,1959-11-11,ZA000067583
   43,1959-11-12,ZA000067583
   10,1959-11-13,ZA000067583
  183,1959-11-14,ZA000067583
    8,1959-11-15,ZA000067583
    0,1959-11-16,ZA000067583
    0,1959-11-17,ZA000067583
   81,1959-11-18,ZA000067583
    0,1959-11-19,ZA000067583
    0,1959-11-20,ZA000067583
    0,1959-11-21,ZA000067583
   48,1959-11-22,ZA000067583
   15,1959-11-23,ZA000067583
   38,1959-11-24,ZA000067583
    5,1959-11-25,ZA000067583
  518,1959-11-26,ZA000067583
  378,1959-11-27,ZA000067583
   61,1959-11-28,ZA000067583
  338,1959-11-29,ZA000067583
  292,1959-11-30,ZA000067583
   13,1959-12-01,ZA000067583
   53,1959-12-02,ZA000067583
  206,1959-12-03,ZA000067583
   20,1959-12-04,ZA000067583
  119,1959-12-05,ZA000067583
    0,1959-12-06,ZA000067583
    8,1959-12-07,ZA000067583
  104,1959-12-08,ZA000067583
  129,1959-12-09,ZA000067583
    0,1959-12-10,ZA000067583
  198,1959-12-11,ZA000067583
    8,1959-12-12,ZA000067583
    0,1959-12-13,ZA000067583
    5,1959-12-14,ZA000067583
    0,1959-12-15,ZA000067583
  318,1959-12-16,ZA000067583
    0,1959-12-17,ZA000067583
    0,1959-12-18,ZA000067583
   15,1959-12-19,ZA000067583
    5,1959-12-20,ZA000067583
    3,1959-12-21,ZA000067583
    3,1959-12-22,ZA000067583
    0,1959-12-23,ZA000067583
   15,1959-12-24,ZA000067583
   13,1959-12-25,ZA000067583
    0,1959-12-26,ZA000067583
    0,1959-12-27,ZA000067583
    0,1959-12-28,ZA000067583
    0,1959-12-29,ZA000067583
    0,1959-12-30,ZA000067583
    0,1960-01-01,ZA000067583
    0,1960-01-02,ZA000067583
    0,1960-01-03,ZA000067583
  285,1960-01-04,ZA000067583
  221,1960-01-05,ZA000067583
    0,1960-01-06,ZA000067583
  109,1960-01-07,ZA000067583
    0,1960-01-08,ZA000067583
   41,1960-01-09,ZA000067583
    3,1960-01-10,ZA000067583
   25,1960-01-11,ZA000067583
   13,1960-01-12,ZA000067583
   74,1960-01-13,ZA000067583
   99,1960-01-14,ZA000067583
  254,1960-01-15,ZA000067583
    0,1960-01-16,ZA000067583
    0,1960-01-17,ZA000067583
    0,1960-01-18,ZA000067583
    0,1960-01-19,ZA000067583
    0,1960-01-20,ZA000067583
   69,1960-01-21,ZA000067583
   23,1960-01-22,ZA000067583
    8,1960-01-23,ZA000067583
    5,1960-01-24,ZA000067583
  307,1960-01-25,ZA000067583
    3,1960-01-26,ZA000067583
  185,1960-01-27,ZA000067583
    0,1960-01-28,ZA000067583
    0,1960-01-29,ZA000067583
    0,1960-01-30,ZA000067583
    0,1960-02-01,ZA000067583
  206,1960-02-02,ZA000067583
  152,1960-02-03,ZA000067583
    0,1960-02-04,ZA000067583
    0,1960-02-05,ZA000067583
   53,1960-02-06,ZA000067583
   18,1960-02-07,ZA000067583
  190,1960-02-08,ZA000067583
   33,1960-02-09,ZA000067583
    8,1960-02-10,ZA000067583
    0,1960-02-11,ZA000067583
   23,1960-02-12,ZA000067583
    3,1960-02-13,ZA000067583
   10,1960-02-14,ZA000067583
    5,1960-02-16,ZA000067583
    0,1960-02-17,ZA000067583
  897,1960-02-18,ZA000067583
    0,1960-02-19,ZA000067583
    0,1960-02-20,ZA000067583
   30,1960-02-21,ZA000067583
    0,1960-02-22,ZA000067583
   81,1960-02-23,ZA000067583
  340,1960-02-24,ZA000067583
  239,1960-02-25,ZA000067583
    3,1960-02-26,ZA000067583
    3,1960-02-27,ZA000067583
   33,1960-02-28,ZA000067583
    3,1960-02-29,ZA000067583
   41,1960-03-01,ZA000067583
    0,1960-03-02,ZA000067583
   30,1960-03-03,ZA000067583
   94,1960-03-04,ZA000067583
   61,1960-03-05,ZA000067583
  234,1960-03-06,ZA000067583
   58,1960-03-07,ZA000067583
    0,1960-03-08,ZA000067583
    0,1960-03-09,ZA000067583
    0,1960-03-10,ZA000067583
    0,1960-03-11,ZA000067583
    0,1960-03-12,ZA000067583
    0,1960-03-13,ZA000067583
    0,1960-03-14,ZA000067583
    0,1960-03-15,ZA000067583
    5,1960-03-16,ZA000067583
    0,1960-03-17,ZA000067583
   53,1960-03-18,ZA000067583
    0,1960-03-19,ZA000067583
    0,1960-03-20,ZA000067583
    0,1960-03-21,ZA000067583
    0,1960-03-22,ZA000067583
    0,1960-03-23,ZA000067583
    0,1960-03-24,ZA000067583
    0,1960-03-25,ZA000067583
    0,1960-03-26,ZA000067583
    0,1960-03-27,ZA000067583
   15,1960-03-28,ZA000067583
    0,1960-03-29,ZA000067583
    3,1960-03-30,ZA000067583
    0,1960-04-01,ZA000067583
    0,1960-04-02,ZA000067583
    0,1960-04-03,ZA000067583
    0,1960-04-04,ZA000067583
    0,1960-04-05,ZA000067583
    0,1960-04-06,ZA000067583
    5,1960-04-07,ZA000067583
    0,1960-04-08,ZA000067583
    0,1960-04-09,ZA000067583
    0,1960-04-10,ZA000067583
    0,1960-04-11,ZA000067583
    0,1960-04-12,ZA000067583
    0,1960-04-13,ZA000067583
    0,1960-04-14,ZA000067583
    0,1960-04-15,ZA000067583
    0,1960-04-16,ZA000067583
    0,1960-04-17,ZA000067583
    0,1960-04-18,ZA000067583
    0,1960-04-19,ZA000067583
    0,1960-04-20,ZA000067583
    0,1960-04-21,ZA000067583
    0,1960-04-22,ZA000067583
    0,1960-04-23,ZA000067583
    0,1960-04-24,ZA000067583
    0,1960-04-25,ZA000067583
    0,1960-04-26,ZA000067583
    0,1960-04-27,ZA000067583
    0,1960-04-28,ZA000067583
    0,1960-04-29,ZA000067583
    0,1960-04-30,ZA000067583
    0,1960-05-01,ZA000067583
    0,1960-05-02,ZA000067583
    0,1960-05-03,ZA000067583
    0,1960-05-04,ZA000067583
    0,1960-05-05,ZA000067583
    0,1960-05-06,ZA000067583
    0,1960-05-07,ZA000067583
    0,1960-05-08,ZA000067583
