PRCP,SNOW,SNWD,DATE,STATION
  693,    0,    0,1956-11-27,AQC00914912
  686,    0,    0,1956-11-28,AQC00914912
  229,    0,    0,1956-11-29,AQC00914912
   18,    0,    0,1956-11-30,AQC00914912
    0,    0,    0,1956-12-01,AQC00914912
    0,    0,    0,1956-12-02,AQC00914912
  267,    0,    0,1956-12-03,AQC00914912
    0,    0,    0,1956-12-04,AQC00914912
   91,    0,    0,1956-12-05,AQC00914912
    5,    0,    0,1956-12-06,AQC00914912
  157,    0,    0,1956-12-07,AQC00914912
    0,    0,    0,1956-12-08,AQC00914912
   33,    0,    0,1956-12-09,AQC00914912
  208,    0,    0,1956-12-10,AQC00914912
  765,    0,    0,1956-12-11,AQC00914912
   28,    0,    0,1956-12-12,AQC00914912
  231,    0,    0,1956-12-13,AQC00914912
    0,    0,    0,1956-12-14,AQC00914912
    0,    0,    0,1956-12-15,AQC00914912
  404,    0,    0,1956-12-16,AQC00914912
   46,    0,    0,1956-12-17,AQC00914912
    0,    0,    0,1956-12-18,AQC00914912
    0,    0,    0,1956-12-19,AQC00914912
    0,    0,    0,1956-12-20,AQC00914912
    0,    0,    0,1956-12-21,AQC00914912
  310,    0,    0,1956-12-22,AQC00914912
  437,    0,    0,1956-12-23,AQC00914912
  203,    0,    0,1956-12-24,AQC00914912
   30,    0,    0,1956-12-25,AQC00914912
    0,    0,    0,1956-12-26,AQC00914912
    0,    0,    0,1956-12-27,AQC00914912
  157,    0,    0,1956-12-28,AQC00914912
   13,    0,    0,1956-12-29,AQC00914912
    0,    0,    0,1956-12-30,AQC00914912
    0,    0,    0,1956-12-31,AQC00914912
