PRCP,DATE,STATION
    0,1963-04-25,ZA000067641
    0,1963-04-26,ZA000067641
    0,1963-04-27,ZA000067641
    0,1963-04-28,ZA000067641
    0,1963-04-29,ZA000067641
    0,1963-04-30,ZA000067641
    0,1963-05-01,ZA000067641
    0,1963-05-02,ZA000067641
    0,1963-05-03,ZA000067641
    0,1963-05-04,ZA000067641
    0,1963-05-05,ZA000067641
    0,1963-05-06,ZA000067641
    0,1963-05-07,ZA000067641
    0,1963-05-08,ZA000067641
    0,1963-05-09,ZA000067641
    0,1963-05-10,ZA000067641
    0,1963-05-11,ZA000067641
    0,1963-05-12,ZA000067641
    0,1963-05-13,ZA000067641
    0,1963-05-14,ZA000067641
    0,1963-05-15,ZA000067641
    0,1963-05-16,ZA000067641
    0,1963-05-17,ZA000067641
    0,1963-05-18,ZA000067641
    0,1963-05-19,ZA000067641
    0,1963-05-20,ZA000067641
    0,1963-05-21,ZA000067641
    0,1963-05-22,ZA000067641
    0,1963-05-23,ZA000067641
    0,1963-05-24,ZA000067641
    0,1963-05-25,ZA000067641
    0,1963-05-26,ZA000067641
    0,1963-05-27,ZA000067641
    0,1963-05-28,ZA000067641
    0,1963-05-29,ZA000067641
    0,1963-05-30,ZA000067641
    0,1963-06-01,ZA000067641
    0,1963-06-02,ZA000067641
    0,1963-06-03,ZA000067641
    0,1963-06-04,ZA000067641
    0,1963-06-05,ZA000067641
    0,1963-06-06,ZA000067641
    0,1963-06-07,ZA000067641
    0,1963-06-08,ZA000067641
    0,1963-06-09,ZA000067641
    0,1963-06-10,ZA000067641
    0,1963-06-11,ZA000067641
    0,1963-06-12,ZA000067641
    0,1963-06-13,ZA000067641
    0,1963-06-14,ZA000067641
    0,1963-06-15,ZA000067641
    0,1963-06-16,ZA000067641
    0,1963-06-17,ZA000067641
    0,1963-06-18,ZA000067641
    0,1963-06-19,ZA000067641
    0,1963-06-20,ZA000067641
    0,1963-06-21,ZA000067641
    0,1963-06-22,ZA000067641
    0,1963-06-23,ZA000067641
    0,1963-06-24,ZA000067641
    0,1963-06-25,ZA000067641
    0,1963-06-26,ZA000067641
    0,1963-06-27,ZA000067641
    0,1963-06-28,ZA000067641
    0,1963-06-29,ZA000067641
    0,1963-06-30,ZA000067641
    0,1963-07-01,ZA000067641
    0,1963-07-02,ZA000067641
    0,1963-07-03,ZA000067641
    0,1963-07-04,ZA000067641
    0,1963-07-05,ZA000067641
    0,1963-07-06,ZA000067641
    0,1963-07-07,ZA000067641
    0,1963-07-08,ZA000067641
    0,1963-07-09,ZA000067641
    0,1963-07-10,ZA000067641
    0,1963-07-11,ZA000067641
    0,1963-07-12,ZA000067641
    0,1963-07-13,ZA000067641
    0,1963-07-14,ZA000067641
    0,1963-07-15,ZA000067641
    0,1963-07-16,ZA000067641
    0,1963-07-17,ZA000067641
    0,1963-07-18,ZA000067641
    0,1963-07-19,ZA000067641
    0,1963-07-20,ZA000067641
    0,1963-07-21,ZA000067641
    0,1963-07-22,ZA000067641
    0,1963-07-23,ZA000067641
    0,1963-07-24,ZA000067641
    0,1963-07-25,ZA000067641
    0,1963-07-26,ZA000067641
    0,1963-07-27,ZA000067641
    0,1963-07-28,ZA000067641
    0,1963-07-29,ZA000067641
    0,1963-07-30,ZA000067641
    0,1963-08-01,ZA000067641
    0,1963-08-02,ZA000067641
    0,1963-08-03,ZA000067641
    0,1963-08-04,ZA000067641
    0,1963-08-05,ZA000067641
    0,1963-08-06,ZA000067641
    0,1963-08-07,ZA000067641
    0,1963-08-08,ZA000067641
    0,1963-08-09,ZA000067641
    0,1963-08-10,ZA000067641
    0,1963-08-11,ZA000067641
    0,1963-08-12,ZA000067641
    0,1963-08-13,ZA000067641
    0,1963-08-14,ZA000067641
    0,1963-08-15,ZA000067641
    0,1963-08-16,ZA000067641
    0,1963-08-17,ZA000067641
    0,1963-08-18,ZA000067641
    0,1963-08-19,ZA000067641
    0,1963-08-20,ZA000067641
    0,1963-08-21,ZA000067641
    0,1963-08-22,ZA000067641
    0,1963-08-23,ZA000067641
    0,1963-08-24,ZA000067641
    0,1963-08-25,ZA000067641
    0,1963-08-26,ZA000067641
    0,1963-08-27,ZA000067641
    0,1963-08-28,ZA000067641
    0,1963-08-29,ZA000067641
    0,1963-08-30,ZA000067641
    0,1963-09-01,ZA000067641
    0,1963-09-02,ZA000067641
    0,1963-09-03,ZA000067641
    0,1963-09-04,ZA000067641
    0,1963-09-05,ZA000067641
    0,1963-09-06,ZA000067641
    0,1963-09-07,ZA000067641
    5,1963-09-08,ZA000067641
    0,1963-09-09,ZA000067641
    0,1963-09-10,ZA000067641
    0,1963-09-11,ZA000067641
    0,1963-09-12,ZA000067641
    0,1963-09-13,ZA000067641
    0,1963-09-14,ZA000067641
    0,1963-09-15,ZA000067641
    0,1963-09-16,ZA000067641
    0,1963-09-17,ZA000067641
    0,1963-09-18,ZA000067641
    0,1963-09-19,ZA000067641
    0,1963-09-20,ZA000067641
    0,1963-09-21,ZA000067641
    0,1963-09-22,ZA000067641
    0,1963-09-23,ZA000067641
    0,1963-09-24,ZA000067641
    0,1963-09-25,ZA000067641
    0,1963-09-26,ZA000067641
    0,1963-09-27,ZA000067641
    0,1963-09-28,ZA000067641
    0,1963-09-29,ZA000067641
    0,1963-09-30,ZA000067641
    0,1963-10-01,ZA000067641
    0,1963-10-02,ZA000067641
    0,1963-10-03,ZA000067641
    0,1963-10-04,ZA000067641
    0,1963-10-05,ZA000067641
    0,1963-10-06,ZA000067641
    0,1963-10-07,ZA000067641
   48,1963-10-08,ZA000067641
    3,1963-10-09,ZA000067641
   74,1963-10-10,ZA000067641
   66,1963-10-11,ZA000067641
    5,1963-10-12,ZA000067641
    0,1963-10-13,ZA000067641
    0,1963-10-14,ZA000067641
    0,1963-10-15,ZA000067641
   10,1963-10-16,ZA000067641
    0,1963-10-17,ZA000067641
  190,1963-10-18,ZA000067641
    0,1963-10-19,ZA000067641
   23,1963-10-20,ZA000067641
    0,1963-10-21,ZA000067641
  165,1963-10-22,ZA000067641
  323,1963-10-23,ZA000067641
   66,1963-10-24,ZA000067641
    5,1963-10-25,ZA000067641
    0,1963-10-26,ZA000067641
    0,1963-10-27,ZA000067641
    0,1963-10-28,ZA000067641
    0,1963-10-29,ZA000067641
    0,1963-10-30,ZA000067641
    0,1963-11-01,ZA000067641
   63,1963-11-02,ZA000067641
    5,1963-11-03,ZA000067641
  185,1963-11-04,ZA000067641
  196,1963-11-05,ZA000067641
   13,1963-11-06,ZA000067641
   69,1963-11-07,ZA000067641
    0,1963-11-08,ZA000067641
    0,1963-11-09,ZA000067641
    3,1963-11-10,ZA000067641
  117,1963-11-11,ZA000067641
    0,1963-11-12,ZA000067641
    0,1963-11-13,ZA000067641
    0,1963-11-14,ZA000067641
   36,1963-11-15,ZA000067641
   38,1963-11-16,ZA000067641
   81,1963-11-17,ZA000067641
  119,1963-11-18,ZA000067641
  251,1963-11-19,ZA000067641
   20,1963-11-20,ZA000067641
   91,1963-11-21,ZA000067641
  190,1963-11-22,ZA000067641
    8,1963-11-23,ZA000067641
  193,1963-11-24,ZA000067641
  170,1963-11-25,ZA000067641
  170,1963-11-26,ZA000067641
  307,1963-11-27,ZA000067641
    0,1963-11-28,ZA000067641
    0,1963-11-29,ZA000067641
    0,1963-11-30,ZA000067641
    0,1963-12-01,ZA000067641
    0,1963-12-02,ZA000067641
    0,1963-12-03,ZA000067641
    0,1963-12-04,ZA000067641
    0,1963-12-05,ZA000067641
    5,1963-12-06,ZA000067641
  173,1963-12-07,ZA000067641
   13,1963-12-08,ZA000067641
   20,1963-12-09,ZA000067641
    0,1963-12-10,ZA000067641
    0,1963-12-11,ZA000067641
    0,1963-12-12,ZA000067641
    0,1963-12-13,ZA000067641
    0,1963-12-14,ZA000067641
    0,1963-12-15,ZA000067641
   30,1963-12-16,ZA000067641
    0,1963-12-17,ZA000067641
   36,1963-12-18,ZA000067641
   25,1963-12-19,ZA000067641
   96,1963-12-20,ZA000067641
    5,1963-12-21,ZA000067641
  213,1963-12-22,ZA000067641
   18,1963-12-23,ZA000067641
  366,1963-12-24,ZA000067641
  112,1963-12-25,ZA000067641
   38,1963-12-26,ZA000067641
    0,1963-12-27,ZA000067641
    5,1963-12-28,ZA000067641
    0,1963-12-29,ZA000067641
    0,1963-12-30,ZA000067641
    0,1964-01-01,ZA000067641
    0,1964-01-02,ZA000067641
    0,1964-01-03,ZA000067641
    0,1964-01-04,ZA000067641
    0,1964-01-05,ZA000067641
  127,1964-01-06,ZA000067641
   18,1964-01-07,ZA000067641
    0,1964-01-08,ZA000067641
    0,1964-01-09,ZA000067641
    0,1964-01-10,ZA000067641
    8,1964-01-11,ZA000067641
   96,1964-01-12,ZA000067641
    0,1964-01-13,ZA000067641
    8,1964-01-14,ZA000067641
    0,1964-01-15,ZA000067641
    0,1964-01-16,ZA000067641
  163,1964-01-17,ZA000067641
    0,1964-01-18,ZA000067641
    0,1964-01-19,ZA000067641
  358,1964-01-20,ZA000067641
  122,1964-01-21,ZA000067641
   46,1964-01-22,ZA000067641
   18,1964-01-23,ZA000067641
   69,1964-01-24,ZA000067641
   79,1964-01-25,ZA000067641
  231,1964-01-26,ZA000067641
  196,1964-01-27,ZA000067641
    0,1964-01-28,ZA000067641
   61,1964-01-29,ZA000067641
  345,1964-01-30,ZA000067641
  224,1964-02-01,ZA000067641
    8,1964-02-02,ZA000067641
    0,1964-02-03,ZA000067641
   33,1964-02-04,ZA000067641
   28,1964-02-05,ZA000067641
  102,1964-02-06,ZA000067641
  137,1964-02-07,ZA000067641
    0,1964-02-08,ZA000067641
   36,1964-02-09,ZA000067641
    0,1964-02-10,ZA000067641
    0,1964-02-11,ZA000067641
    0,1964-02-12,ZA000067641
    0,1964-02-13,ZA000067641
    0,1964-02-14,ZA000067641
    0,1964-02-16,ZA000067641
    0,1964-02-17,ZA000067641
    5,1964-02-18,ZA000067641
    0,1964-02-19,ZA000067641
    0,1964-02-20,ZA000067641
   10,1964-02-21,ZA000067641
    0,1964-02-22,ZA000067641
    0,1964-02-23,ZA000067641
   15,1964-02-24,ZA000067641
    0,1964-02-25,ZA000067641
    0,1964-02-26,ZA000067641
    5,1964-02-27,ZA000067641
    0,1964-02-28,ZA000067641
    0,1964-02-29,ZA000067641
    0,1964-03-01,ZA000067641
   13,1964-03-02,ZA000067641
    0,1964-03-03,ZA000067641
    0,1964-03-04,ZA000067641
    0,1964-03-05,ZA000067641
    0,1964-03-06,ZA000067641
    0,1964-03-07,ZA000067641
    0,1964-03-08,ZA000067641
    0,1964-03-09,ZA000067641
    0,1964-03-10,ZA000067641
    0,1964-03-11,ZA000067641
    0,1964-03-12,ZA000067641
    0,1964-03-13,ZA000067641
    0,1964-03-14,ZA000067641
    0,1964-03-15,ZA000067641
    0,1964-03-16,ZA000067641
    0,1964-03-17,ZA000067641
    0,1964-03-18,ZA000067641
    0,1964-03-19,ZA000067641
    0,1964-03-20,ZA000067641
    0,1964-03-21,ZA000067641
    0,1964-03-22,ZA000067641
    0,1964-03-23,ZA000067641
    0,1964-03-24,ZA000067641
    0,1964-03-25,ZA000067641
    0,1964-03-26,ZA000067641
    0,1964-03-27,ZA000067641
    0,1964-03-28,ZA000067641
    0,1964-03-29,ZA000067641
    0,1964-03-30,ZA000067641
    0,1964-04-01,ZA000067641
    0,1964-04-02,ZA000067641
    0,1964-04-03,ZA000067641
    0,1964-04-04,ZA000067641
    0,1964-04-05,ZA000067641
    0,1964-04-06,ZA000067641
    0,1964-04-07,ZA000067641
    0,1964-04-08,ZA000067641
    0,1964-04-09,ZA000067641
    0,1964-04-10,ZA000067641
    0,1964-04-11,ZA000067641
    0,1964-04-12,ZA000067641
    0,1964-04-13,ZA000067641
    0,1964-04-14,ZA000067641
    0,1964-04-15,ZA000067641
    0,1964-04-16,ZA000067641
    0,1964-04-17,ZA000067641
    0,1964-04-18,ZA000067641
    0,1964-04-19,ZA000067641
    0,1964-04-20,ZA000067641
    0,1964-04-21,ZA000067641
    0,1964-04-22,ZA000067641
    0,1964-04-23,ZA000067641
    0,1964-04-24,ZA000067641
    0,1964-04-25,ZA000067641
    0,1964-04-26,ZA000067641
    0,1964-04-27,ZA000067641
    0,1964-04-28,ZA000067641
    0,1964-04-29,ZA000067641
    0,1964-04-30,ZA000067641
    0,1964-05-01,ZA000067641
    0,1964-05-02,ZA000067641
    0,1964-05-03,ZA000067641
    0,1964-05-04,ZA000067641
    0,1964-05-05,ZA000067641
    0,1964-05-06,ZA000067641
    0,1964-05-07,ZA000067641
    0,1964-05-08,ZA000067641
    0,1964-05-09,ZA000067641
    0,1964-05-10,ZA000067641
    0,1964-05-11,ZA000067641
    0,1964-05-12,ZA000067641
    0,1964-05-13,ZA000067641
    0,1964-05-14,ZA000067641
    0,1964-05-15,ZA000067641
    0,1964-05-16,ZA000067641
    0,1964-05-17,ZA000067641
    0,1964-05-18,ZA000067641
    0,1964-05-19,ZA000067641
    0,1964-05-20,ZA000067641
    0,1964-05-21,ZA000067641
    0,1964-05-22,ZA000067641
    0,1964-05-23,ZA000067641
    0,1964-05-24,ZA000067641
    0,1964-05-25,ZA000067641
    0,1964-05-26,ZA000067641
    0,1964-05-27,ZA000067641
    0,1964-05-28,ZA000067641
    0,1964-05-29,ZA000067641
    0,1964-05-30,ZA000067641
    0,1964-06-01,ZA000067641
    0,1964-06-02,ZA000067641
    0,1964-06-03,ZA000067641
    0,1964-06-04,ZA000067641
    0,1964-06-05,ZA000067641
    0,1964-06-06,ZA000067641
    0,1964-06-07,ZA000067641
    0,1964-06-08,ZA000067641
    0,1964-06-09,ZA000067641
    0,1964-06-10,ZA000067641
    0,1964-06-11,ZA000067641
    0,1964-06-12,ZA000067641
    0,1964-06-13,ZA000067641
    0,1964-06-14,ZA000067641
    0,1964-06-15,ZA000067641
    0,1964-06-16,ZA000067641
    0,1964-06-17,ZA000067641
    0,1964-06-18,ZA000067641
    0,1964-06-19,ZA000067641
    0,1964-06-20,ZA000067641
    0,1964-06-21,ZA000067641
    0,1964-06-22,ZA000067641
    0,1964-06-23,ZA000067641
    0,1964-06-24,ZA000067641
    0,1964-06-25,ZA000067641
    0,1964-06-26,ZA000067641
    0,1964-06-27,ZA000067641
    0,1964-06-28,ZA000067641
    0,1964-06-29,ZA000067641
    0,1964-06-30,ZA000067641
    0,1964-07-01,ZA000067641
    0,1964-07-02,ZA000067641
    0,1964-07-03,ZA000067641
    0,1964-07-04,ZA000067641
    0,1964-07-05,ZA000067641
    0,1964-07-06,ZA000067641
    0,1964-07-07,ZA000067641
    0,1964-07-08,ZA000067641
    0,1964-07-09,ZA000067641
    0,1964-07-10,ZA000067641
    0,1964-07-11,ZA000067641
    0,1964-07-12,ZA000067641
    0,1964-07-13,ZA000067641
    0,1964-07-14,ZA000067641
    0,1964-07-15,ZA000067641
    0,1964-07-16,ZA000067641
    0,1964-07-17,ZA000067641
    0,1964-07-18,ZA000067641
    0,1964-07-19,ZA000067641
    0,1964-07-20,ZA000067641
    0,1964-07-21,ZA000067641
    0,1964-07-22,ZA000067641
    0,1964-07-23,ZA000067641
    0,1964-07-24,ZA000067641
    0,1964-07-25,ZA000067641
    0,1964-07-26,ZA000067641
    0,1964-07-27,ZA000067641
    0,1964-07-28,ZA000067641
    0,1964-07-29,ZA000067641
    0,1964-07-30,ZA000067641
    0,1964-08-01,ZA000067641
    0,1964-08-02,ZA000067641
    0,1964-08-03,ZA000067641
    0,1964-08-04,ZA000067641
    0,1964-08-05,ZA000067641
    0,1964-08-06,ZA000067641
    0,1964-08-07,ZA000067641
    0,1964-08-08,ZA000067641
    0,1964-08-09,ZA000067641
    0,1964-08-10,ZA000067641
    0,1964-08-11,ZA000067641
    0,1964-08-12,ZA000067641
    0,1964-08-13,ZA000067641
    0,1964-08-14,ZA000067641
    0,1964-08-15,ZA000067641
    0,1964-08-16,ZA000067641
    0,1964-08-17,ZA000067641
    0,1964-08-18,ZA000067641
    0,1964-08-19,ZA000067641
    0,1964-08-20,ZA000067641
    0,1964-08-21,ZA000067641
    0,1964-08-22,ZA000067641
    0,1964-08-23,ZA000067641
    0,1964-08-24,ZA000067641
    0,1964-08-25,ZA000067641
    0,1964-08-26,ZA000067641
    0,1964-08-27,ZA000067641
    0,1964-08-28,ZA000067641
   28,1964-08-29,ZA000067641
    0,1964-08-30,ZA000067641
    0,1964-09-01,ZA000067641
    0,1964-09-02,ZA000067641
    0,1964-09-03,ZA000067641
    0,1964-09-04,ZA000067641
    0,1964-09-05,ZA000067641
    0,1964-09-06,ZA000067641
    0,1964-09-07,ZA000067641
    0,1964-09-08,ZA000067641
    0,1964-09-09,ZA000067641
    0,1964-09-10,ZA000067641
    0,1964-09-11,ZA000067641
    0,1964-09-12,ZA000067641
    0,1964-09-13,ZA000067641
    0,1964-09-14,ZA000067641
    0,1964-09-15,ZA000067641
    0,1964-09-16,ZA000067641
    0,1964-09-17,ZA000067641
    0,1964-09-18,ZA000067641
    0,1964-09-19,ZA000067641
    0,1964-09-20,ZA000067641
    0,1964-09-21,ZA000067641
    0,1964-09-22,ZA000067641
    0,1964-09-23,ZA000067641
    0,1964-09-24,ZA000067641
    0,1964-09-25,ZA000067641
    0,1964-09-26,ZA000067641
    0,1964-09-27,ZA000067641
    0,1964-09-28,ZA000067641
    8,1964-09-29,ZA000067641
    0,1964-09-30,ZA000067641
    0,1964-10-01,ZA000067641
    0,1964-10-02,ZA000067641
    0,1964-10-03,ZA000067641
   25,1964-10-04,ZA000067641
    0,1964-10-05,ZA000067641
   10,1964-10-06,ZA000067641
    0,1964-10-07,ZA000067641
    0,1964-10-08,ZA000067641
    0,1964-10-09,ZA000067641
    0,1964-10-10,ZA000067641
    0,1964-10-11,ZA000067641
   36,1964-10-12,ZA000067641
    0,1964-10-13,ZA000067641
    3,1964-10-14,ZA000067641
    0,1964-10-15,ZA000067641
    0,1964-10-16,ZA000067641
    0,1964-10-17,ZA000067641
   10,1964-10-18,ZA000067641
  323,1964-10-19,ZA000067641
    0,1964-10-20,ZA000067641
    0,1964-10-21,ZA000067641
    0,1964-10-22,ZA000067641
    0,1964-10-23,ZA000067641
    0,1964-10-24,ZA000067641
    0,1964-10-25,ZA000067641
    0,1964-10-26,ZA000067641
    0,1964-10-27,ZA000067641
    0,1964-10-28,ZA000067641
    0,1964-10-29,ZA000067641
   79,1964-10-30,ZA000067641
    0,1964-11-01,ZA000067641
   30,1964-11-02,ZA000067641
   13,1964-11-03,ZA000067641
   13,1964-11-04,ZA000067641
    0,1964-11-05,ZA000067641
    3,1964-11-06,ZA000067641
  249,1964-11-07,ZA000067641
    0,1964-11-08,ZA000067641
    0,1964-11-09,ZA000067641
   13,1964-11-10,ZA000067641
    0,1964-11-11,ZA000067641
    0,1964-11-12,ZA000067641
    0,1964-11-13,ZA000067641
    0,1964-11-14,ZA000067641
   20,1964-11-15,ZA000067641
   10,1964-11-16,ZA000067641
  160,1964-11-17,ZA000067641
   13,1964-11-18,ZA000067641
   13,1964-11-19,ZA000067641
   43,1964-11-20,ZA000067641
    0,1964-11-21,ZA000067641
  335,1964-11-22,ZA000067641
  119,1964-11-23,ZA000067641
   33,1964-11-24,ZA000067641
    0,1964-11-25,ZA000067641
   69,1964-11-26,ZA000067641
   33,1964-11-27,ZA000067641
  117,1964-11-28,ZA000067641
    0,1964-11-29,ZA000067641
    3,1964-11-30,ZA000067641
  135,1964-12-01,ZA000067641
   13,1964-12-02,ZA000067641
  198,1964-12-03,ZA000067641
    3,1964-12-04,ZA000067641
   96,1964-12-05,ZA000067641
   33,1964-12-06,ZA000067641
   63,1964-12-07,ZA000067641
  107,1964-12-08,ZA000067641
    0,1964-12-09,ZA000067641
    0,1964-12-10,ZA000067641
   25,1964-12-11,ZA000067641
   36,1964-12-12,ZA000067641
    3,1964-12-13,ZA000067641
   10,1964-12-14,ZA000067641
   18,1964-12-15,ZA000067641
  348,1964-12-16,ZA000067641
  673,1964-12-17,ZA000067641
  117,1964-12-18,ZA000067641
    5,1964-12-19,ZA000067641
  150,1964-12-20,ZA000067641
  112,1964-12-21,ZA000067641
   79,1964-12-22,ZA000067641
    0,1964-12-23,ZA000067641
   48,1964-12-24,ZA000067641
   13,1964-12-25,ZA000067641
    3,1964-12-26,ZA000067641
   99,1964-12-27,ZA000067641
    5,1964-12-28,ZA000067641
   84,1964-12-29,ZA000067641
  124,1964-12-30,ZA000067641
   63,1965-01-01,ZA000067641
   15,1965-01-02,ZA000067641
   53,1965-01-03,ZA000067641
   58,1965-01-04,ZA000067641
  127,1965-01-05,ZA000067641
   30,1965-01-06,ZA000067641
  213,1965-01-07,ZA000067641
    0,1965-01-08,ZA000067641
  142,1965-01-09,ZA000067641
    0,1965-01-10,ZA000067641
    5,1965-01-11,ZA000067641
    0,1965-01-12,ZA000067641
   96,1965-01-13,ZA000067641
   15,1965-01-14,ZA000067641
   30,1965-01-15,ZA000067641
    0,1965-01-16,ZA000067641
   71,1965-01-17,ZA000067641
    0,1965-01-18,ZA000067641
  315,1965-01-19,ZA000067641
   58,1965-01-20,ZA000067641
  185,1965-01-21,ZA000067641
    0,1965-01-22,ZA000067641
   69,1965-01-23,ZA000067641
   18,1965-01-24,ZA000067641
   23,1965-01-25,ZA000067641
  124,1965-01-26,ZA000067641
    0,1965-01-27,ZA000067641
   63,1965-01-28,ZA000067641
    0,1965-01-29,ZA000067641
    5,1965-01-30,ZA000067641
    0,1965-02-01,ZA000067641
   10,1965-02-02,ZA000067641
    0,1965-02-03,ZA000067641
   18,1965-02-04,ZA000067641
  155,1965-02-05,ZA000067641
    0,1965-02-06,ZA000067641
    0,1965-02-07,ZA000067641
    3,1965-02-08,ZA000067641
   23,1965-02-09,ZA000067641
  503,1965-02-10,ZA000067641
   63,1965-02-11,ZA000067641
   20,1965-02-12,ZA000067641
    0,1965-02-13,ZA000067641
    0,1965-02-16,ZA000067641
    0,1965-02-17,ZA000067641
    0,1965-02-18,ZA000067641
    0,1965-02-19,ZA000067641
    0,1965-02-20,ZA000067641
    8,1965-02-21,ZA000067641
    0,1965-02-22,ZA000067641
   23,1965-02-23,ZA000067641
    3,1965-02-24,ZA000067641
   63,1965-02-25,ZA000067641
    0,1965-02-26,ZA000067641
    0,1965-02-27,ZA000067641
    0,1965-02-28,ZA000067641
    0,1965-03-01,ZA000067641
    0,1965-03-02,ZA000067641
    0,1965-03-03,ZA000067641
    0,1965-03-04,ZA000067641
    0,1965-03-05,ZA000067641
    0,1965-03-06,ZA000067641
    0,1965-03-07,ZA000067641
  152,1965-03-08,ZA000067641
    0,1965-03-09,ZA000067641
    0,1965-03-10,ZA000067641
    0,1965-03-11,ZA000067641
    0,1965-03-12,ZA000067641
    0,1965-03-13,ZA000067641
    0,1965-03-14,ZA000067641
    0,1965-03-15,ZA000067641
  285,1965-03-16,ZA000067641
    0,1965-03-17,ZA000067641
    0,1965-03-18,ZA000067641
    0,1965-03-19,ZA000067641
    0,1965-03-20,ZA000067641
    0,1965-03-21,ZA000067641
    0,1965-03-22,ZA000067641
    0,1965-03-23,ZA000067641
    0,1965-03-24,ZA000067641
    0,1965-03-25,ZA000067641
    0,1965-03-26,ZA000067641
    0,1965-03-27,ZA000067641
    0,1965-03-28,ZA000067641
    0,1965-03-29,ZA000067641
    0,1965-03-30,ZA000067641
    0,1965-04-01,ZA000067641
    0,1965-04-02,ZA000067641
    0,1965-04-03,ZA000067641
    0,1965-04-04,ZA000067641
    0,1965-04-05,ZA000067641
    0,1965-04-06,ZA000067641
    0,1965-04-07,ZA000067641
    0,1965-04-08,ZA000067641
    0,1965-04-09,ZA000067641
    0,1965-04-10,ZA000067641
    0,1965-04-11,ZA000067641
    0,1965-04-12,ZA000067641
    0,1965-04-13,ZA000067641
    0,1965-04-14,ZA000067641
    0,1965-04-15,ZA000067641
    0,1965-04-16,ZA000067641
    0,1965-04-17,ZA000067641
    0,1965-04-18,ZA000067641
    0,1965-04-19,ZA000067641
    0,1965-04-20,ZA000067641
    0,1965-04-21,ZA000067641
    0,1965-04-22,ZA000067641
    0,1965-04-23,ZA000067641
    0,1965-04-24,ZA000067641
    0,1965-04-25,ZA000067641
    0,1965-04-26,ZA000067641
    0,1965-04-27,ZA000067641
    0,1965-04-28,ZA000067641
    0,1965-04-29,ZA000067641
    0,1965-04-30,ZA000067641
    0,1965-05-01,ZA000067641
    0,1965-05-02,ZA000067641
    0,1965-05-03,ZA000067641
    0,1965-05-04,ZA000067641
    0,1965-05-05,ZA000067641
    0,1965-05-06,ZA000067641
    0,1965-05-07,ZA000067641
    0,1965-05-08,ZA000067641
    0,1965-05-09,ZA000067641
    0,1965-05-10,ZA000067641
