PRCP,DATE,STATION
    1,1982-10-28,AJ000037674
   83,1982-10-29,AJ000037674
   74,1982-10-30,AJ000037674
    5,1982-10-31,AJ000037674
    0,1982-11-01,AJ000037674
    0,1982-11-02,AJ000037674
    0,1982-11-03,AJ000037674
    0,1982-11-04,AJ000037674
    0,1982-11-05,AJ000037674
    0,1982-11-06,AJ000037674
   39,1982-11-07,AJ000037674
  176,1982-11-08,AJ000037674
    6,1982-11-09,AJ000037674
    0,1982-11-10,AJ000037674
    0,1982-11-11,AJ000037674
    0,1982-11-12,AJ000037674
   35,1982-11-13,AJ000037674
  100,1982-11-14,AJ000037674
    0,1982-11-15,AJ000037674
    0,1982-11-16,AJ000037674
    0,1982-11-17,AJ000037674
    0,1982-11-18,AJ000037674
    0,1982-11-19,AJ000037674
    0,1982-11-20,AJ000037674
    0,1982-11-21,AJ000037674
   10,1982-11-22,AJ000037674
   66,1982-11-23,AJ000037674
   11,1982-11-24,AJ000037674
   11,1982-11-25,AJ000037674
    4,1982-11-26,AJ000037674
    0,1982-11-27,AJ000037674
    2,1982-11-28,AJ000037674
    0,1982-11-29,AJ000037674
    0,1982-11-30,AJ000037674
    0,1982-12-01,AJ000037674
    0,1982-12-02,AJ000037674
    7,1982-12-03,AJ000037674
  106,1982-12-04,AJ000037674
    0,1982-12-05,AJ000037674
    0,1982-12-06,AJ000037674
    0,1982-12-07,AJ000037674
    0,1982-12-08,AJ000037674
    0,1982-12-09,AJ000037674
    0,1982-12-10,AJ000037674
    0,1982-12-11,AJ000037674
    0,1982-12-12,AJ000037674
    0,1982-12-13,AJ000037674
    0,1982-12-14,AJ000037674
    0,1982-12-15,AJ000037674
    0,1982-12-16,AJ000037674
    0,1982-12-17,AJ000037674
    0,1982-12-18,AJ000037674
    0,1982-12-19,AJ000037674
    0,1982-12-20,AJ000037674
    0,1982-12-21,AJ000037674
    0,1982-12-22,AJ000037674
    0,1982-12-23,AJ000037674
    0,1982-12-24,AJ000037674
    0,1982-12-25,AJ000037674
    0,1982-12-26,AJ000037674
    0,1982-12-27,AJ000037674
    6,1982-12-28,AJ000037674
    0,1982-12-29,AJ000037674
    0,1982-12-30,AJ000037674
    0,1982-12-31,AJ000037674
    8,1983-01-01,AJ000037674
  233,1983-01-02,AJ000037674
    0,1983-01-03,AJ000037674
    0,1983-01-04,AJ000037674
    0,1983-01-05,AJ000037674
    0,1983-01-06,AJ000037674
    0,1983-01-07,AJ000037674
    0,1983-01-08,AJ000037674
    0,1983-01-09,AJ000037674
    0,1983-01-10,AJ000037674
    0,1983-01-11,AJ000037674
    0,1983-01-12,AJ000037674
    0,1983-01-13,AJ000037674
    0,1983-01-14,AJ000037674
    0,1983-01-15,AJ000037674
    0,1983-01-16,AJ000037674
    0,1983-01-17,AJ000037674
    0,1983-01-18,AJ000037674
    0,1983-01-19,AJ000037674
    0,1983-01-20,AJ000037674
    0,1983-01-21,AJ000037674
    0,1983-01-22,AJ000037674
    0,1983-01-23,AJ000037674
    4,1983-01-24,AJ000037674
   24,1983-01-25,AJ000037674
    9,1983-01-26,AJ000037674
    0,1983-01-27,AJ000037674
    0,1983-01-28,AJ000037674
    0,1983-01-29,AJ000037674
    6,1983-01-30,AJ000037674
    0,1983-01-31,AJ000037674
    0,1983-02-01,AJ000037674
    0,1983-02-02,AJ000037674
    0,1983-02-03,AJ000037674
    0,1983-02-04,AJ000037674
    0,1983-02-05,AJ000037674
    6,1983-02-06,AJ000037674
    0,1983-02-07,AJ000037674
    0,1983-02-08,AJ000037674
    0,1983-02-09,AJ000037674
    0,1983-02-10,AJ000037674
    0,1983-02-11,AJ000037674
    0,1983-02-12,AJ000037674
    0,1983-02-13,AJ000037674
   13,1983-02-14,AJ000037674
   74,1983-02-15,AJ000037674
    0,1983-02-16,AJ000037674
    0,1983-02-17,AJ000037674
    0,1983-02-18,AJ000037674
    0,1983-02-19,AJ000037674
    0,1983-02-20,AJ000037674
  104,1983-02-21,AJ000037674
    3,1983-02-22,AJ000037674
    0,1983-02-23,AJ000037674
    0,1983-02-24,AJ000037674
    0,1983-02-25,AJ000037674
    0,1983-02-26,AJ000037674
    3,1983-02-27,AJ000037674
    0,1983-02-28,AJ000037674
    3,1983-03-01,AJ000037674
    5,1983-03-02,AJ000037674
    0,1983-03-03,AJ000037674
    0,1983-03-04,AJ000037674
   79,1983-03-05,AJ000037674
    8,1983-03-06,AJ000037674
    0,1983-03-07,AJ000037674
    0,1983-03-08,AJ000037674
   29,1983-03-09,AJ000037674
    0,1983-03-10,AJ000037674
    0,1983-03-11,AJ000037674
    0,1983-03-12,AJ000037674
    0,1983-03-13,AJ000037674
   28,1983-03-14,AJ000037674
    0,1983-03-15,AJ000037674
    0,1983-03-16,AJ000037674
    0,1983-03-17,AJ000037674
    0,1983-03-18,AJ000037674
    0,1983-03-19,AJ000037674
    0,1983-03-20,AJ000037674
    0,1983-03-21,AJ000037674
    8,1983-03-22,AJ000037674
    4,1983-03-23,AJ000037674
    0,1983-03-24,AJ000037674
    0,1983-03-25,AJ000037674
    0,1983-03-26,AJ000037674
    0,1983-03-27,AJ000037674
    0,1983-03-28,AJ000037674
    0,1983-03-29,AJ000037674
    0,1983-03-30,AJ000037674
    0,1983-03-31,AJ000037674
    0,1983-04-01,AJ000037674
    0,1983-04-02,AJ000037674
    0,1983-04-03,AJ000037674
    0,1983-04-04,AJ000037674
    0,1983-04-05,AJ000037674
    0,1983-04-06,AJ000037674
    0,1983-04-07,AJ000037674
    0,1983-04-08,AJ000037674
   33,1983-04-09,AJ000037674
    0,1983-04-10,AJ000037674
    0,1983-04-11,AJ000037674
   98,1983-04-12,AJ000037674
    1,1983-04-13,AJ000037674
    0,1983-04-14,AJ000037674
    0,1983-04-15,AJ000037674
    0,1983-04-16,AJ000037674
    0,1983-04-17,AJ000037674
   20,1983-04-18,AJ000037674
  125,1983-04-19,AJ000037674
   23,1983-04-20,AJ000037674
    8,1983-04-21,AJ000037674
    3,1983-04-22,AJ000037674
  104,1983-04-23,AJ000037674
   82,1983-04-24,AJ000037674
    1,1983-04-25,AJ000037674
    0,1983-04-26,AJ000037674
    8,1983-04-27,AJ000037674
   23,1983-04-28,AJ000037674
   26,1983-04-29,AJ000037674
    0,1983-04-30,AJ000037674
   59,1983-05-01,AJ000037674
    9,1983-05-02,AJ000037674
    0,1983-05-03,AJ000037674
    0,1983-05-04,AJ000037674
    0,1983-05-05,AJ000037674
   19,1983-05-06,AJ000037674
    0,1983-05-07,AJ000037674
    0,1983-05-08,AJ000037674
   10,1983-05-09,AJ000037674
    0,1983-05-10,AJ000037674
    0,1983-05-11,AJ000037674
    3,1983-05-12,AJ000037674
   73,1983-05-13,AJ000037674
   27,1983-05-14,AJ000037674
    0,1983-05-15,AJ000037674
   28,1983-05-16,AJ000037674
    0,1983-05-17,AJ000037674
    9,1983-05-18,AJ000037674
    0,1983-05-19,AJ000037674
    0,1983-05-20,AJ000037674
   75,1983-05-21,AJ000037674
    1,1983-05-22,AJ000037674
   12,1983-05-23,AJ000037674
    8,1983-05-24,AJ000037674
    0,1983-05-25,AJ000037674
    0,1983-05-26,AJ000037674
    0,1983-05-27,AJ000037674
    7,1983-05-28,AJ000037674
  233,1983-05-29,AJ000037674
   12,1983-05-30,AJ000037674
    0,1983-05-31,AJ000037674
    0,1983-06-01,AJ000037674
    0,1983-06-02,AJ000037674
    0,1983-06-03,AJ000037674
    0,1983-06-04,AJ000037674
   42,1983-06-05,AJ000037674
    0,1983-06-06,AJ000037674
   17,1983-06-07,AJ000037674
   17,1983-06-08,AJ000037674
   34,1983-06-09,AJ000037674
   56,1983-06-10,AJ000037674
    0,1983-06-11,AJ000037674
    0,1983-06-12,AJ000037674
    0,1983-06-13,AJ000037674
    0,1983-06-14,AJ000037674
    0,1983-06-15,AJ000037674
    0,1983-06-16,AJ000037674
    0,1983-06-17,AJ000037674
    0,1983-06-18,AJ000037674
    0,1983-06-19,AJ000037674
    0,1983-06-20,AJ000037674
    0,1983-06-21,AJ000037674
   89,1983-06-22,AJ000037674
    0,1983-06-23,AJ000037674
   27,1983-06-24,AJ000037674
   30,1983-06-25,AJ000037674
  207,1983-06-26,AJ000037674
    4,1983-06-27,AJ000037674
    6,1983-06-28,AJ000037674
   16,1983-06-29,AJ000037674
    0,1983-06-30,AJ000037674
    0,1983-07-01,AJ000037674
    0,1983-07-02,AJ000037674
    0,1983-07-03,AJ000037674
    5,1983-07-04,AJ000037674
    0,1983-07-05,AJ000037674
    0,1983-07-06,AJ000037674
   44,1983-07-07,AJ000037674
   14,1983-07-08,AJ000037674
    0,1983-07-09,AJ000037674
    0,1983-07-10,AJ000037674
    0,1983-07-11,AJ000037674
    0,1983-07-12,AJ000037674
    0,1983-07-13,AJ000037674
    0,1983-07-14,AJ000037674
    0,1983-07-15,AJ000037674
    0,1983-07-16,AJ000037674
    0,1983-07-17,AJ000037674
    0,1983-07-18,AJ000037674
    3,1983-07-19,AJ000037674
   42,1983-07-20,AJ000037674
  529,1983-07-21,AJ000037674
    9,1983-07-22,AJ000037674
    0,1983-07-23,AJ000037674
    0,1983-07-24,AJ000037674
    3,1983-07-25,AJ000037674
    3,1983-07-26,AJ000037674
    0,1983-07-27,AJ000037674
    6,1983-07-28,AJ000037674
   23,1983-07-29,AJ000037674
    0,1983-07-30,AJ000037674
    0,1983-07-31,AJ000037674
    0,1983-08-01,AJ000037674
   20,1983-08-02,AJ000037674
    9,1983-08-03,AJ000037674
  172,1983-08-04,AJ000037674
   16,1983-08-05,AJ000037674
    0,1983-08-06,AJ000037674
    0,1983-08-07,AJ000037674
    0,1983-08-08,AJ000037674
    3,1983-08-09,AJ000037674
    0,1983-08-10,AJ000037674
    0,1983-08-11,AJ000037674
    0,1983-08-12,AJ000037674
    0,1983-08-13,AJ000037674
    0,1983-08-14,AJ000037674
    0,1983-08-15,AJ000037674
    0,1983-08-16,AJ000037674
   22,1983-08-17,AJ000037674
    4,1983-08-18,AJ000037674
    0,1983-08-19,AJ000037674
   20,1983-08-20,AJ000037674
    7,1983-08-21,AJ000037674
    6,1983-08-22,AJ000037674
    3,1983-08-23,AJ000037674
   13,1983-08-24,AJ000037674
  223,1983-08-25,AJ000037674
   10,1983-08-26,AJ000037674
    0,1983-08-27,AJ000037674
   10,1983-08-28,AJ000037674
   94,1983-08-29,AJ000037674
    0,1983-08-30,AJ000037674
    0,1983-08-31,AJ000037674
    0,1983-10-01,AJ000037674
    0,1983-10-02,AJ000037674
    0,1983-10-03,AJ000037674
  125,1983-10-04,AJ000037674
   14,1983-10-05,AJ000037674
    3,1983-10-06,AJ000037674
    0,1983-10-07,AJ000037674
    0,1983-10-08,AJ000037674
    0,1983-10-09,AJ000037674
    0,1983-10-10,AJ000037674
    8,1983-10-11,AJ000037674
    0,1983-10-12,AJ000037674
    0,1983-10-13,AJ000037674
    0,1983-10-14,AJ000037674
    0,1983-10-15,AJ000037674
    0,1983-10-16,AJ000037674
    0,1983-10-17,AJ000037674
    0,1983-10-18,AJ000037674
    0,1983-10-19,AJ000037674
    0,1983-10-20,AJ000037674
    0,1983-10-21,AJ000037674
    0,1983-10-22,AJ000037674
    0,1983-10-23,AJ000037674
   54,1983-10-24,AJ000037674
    0,1983-10-25,AJ000037674
    0,1983-10-26,AJ000037674
    0,1983-10-27,AJ000037674
    0,1983-10-28,AJ000037674
    0,1983-10-29,AJ000037674
    0,1983-10-30,AJ000037674
   21,1983-10-31,AJ000037674
    0,1983-11-01,AJ000037674
    7,1983-11-02,AJ000037674
    0,1983-11-03,AJ000037674
    4,1983-11-04,AJ000037674
    0,1983-11-05,AJ000037674
    0,1983-11-06,AJ000037674
    0,1983-11-07,AJ000037674
    0,1983-11-08,AJ000037674
    0,1983-11-09,AJ000037674
    0,1983-11-10,AJ000037674
    0,1983-11-11,AJ000037674
    0,1983-11-12,AJ000037674
   32,1983-11-13,AJ000037674
    0,1983-11-14,AJ000037674
   15,1983-11-15,AJ000037674
    0,1983-11-16,AJ000037674
    0,1983-11-17,AJ000037674
    0,1983-11-18,AJ000037674
    9,1983-11-19,AJ000037674
    0,1983-11-20,AJ000037674
    0,1983-11-21,AJ000037674
    0,1983-11-22,AJ000037674
    0,1983-11-23,AJ000037674
   29,1983-11-24,AJ000037674
    9,1983-11-25,AJ000037674
    0,1983-11-26,AJ000037674
    0,1983-11-27,AJ000037674
    0,1983-11-28,AJ000037674
    0,1983-11-29,AJ000037674
    0,1983-11-30,AJ000037674
    0,1983-12-01,AJ000037674
    0,1983-12-02,AJ000037674
    4,1983-12-03,AJ000037674
    0,1983-12-04,AJ000037674
    0,1983-12-05,AJ000037674
    0,1983-12-06,AJ000037674
    0,1983-12-07,AJ000037674
    0,1983-12-08,AJ000037674
    0,1983-12-09,AJ000037674
    0,1983-12-10,AJ000037674
    0,1983-12-11,AJ000037674
    0,1983-12-12,AJ000037674
    0,1983-12-13,AJ000037674
   28,1983-12-14,AJ000037674
    0,1983-12-15,AJ000037674
    0,1983-12-16,AJ000037674
    0,1983-12-17,AJ000037674
    0,1983-12-18,AJ000037674
    0,1983-12-19,AJ000037674
    0,1983-12-20,AJ000037674
    0,1983-12-21,AJ000037674
    0,1983-12-22,AJ000037674
    0,1983-12-23,AJ000037674
    0,1983-12-24,AJ000037674
    0,1983-12-25,AJ000037674
    0,1983-12-26,AJ000037674
    0,1983-12-27,AJ000037674
    0,1983-12-28,AJ000037674
    3,1983-12-29,AJ000037674
   72,1983-12-30,AJ000037674
    0,1983-12-31,AJ000037674
    0,1984-01-01,AJ000037674
    0,1984-01-02,AJ000037674
    0,1984-01-03,AJ000037674
    0,1984-01-04,AJ000037674
    0,1984-01-05,AJ000037674
    0,1984-01-06,AJ000037674
    0,1984-01-07,AJ000037674
    0,1984-01-08,AJ000037674
    0,1984-01-09,AJ000037674
    0,1984-01-10,AJ000037674
    0,1984-01-11,AJ000037674
    0,1984-01-12,AJ000037674
    0,1984-01-13,AJ000037674
    0,1984-01-14,AJ000037674
    0,1984-01-15,AJ000037674
    0,1984-01-16,AJ000037674
    0,1984-01-17,AJ000037674
    0,1984-01-18,AJ000037674
    0,1984-01-19,AJ000037674
    0,1984-01-20,AJ000037674
    0,1984-01-21,AJ000037674
    0,1984-01-22,AJ000037674
    0,1984-01-23,AJ000037674
    0,1984-01-24,AJ000037674
    0,1984-01-25,AJ000037674
    0,1984-01-26,AJ000037674
    0,1984-01-27,AJ000037674
  108,1984-01-28,AJ000037674
   14,1984-01-29,AJ000037674
    0,1984-01-30,AJ000037674
    0,1984-01-31,AJ000037674
    0,1984-02-01,AJ000037674
    0,1984-02-02,AJ000037674
    0,1984-02-03,AJ000037674
    5,1984-02-04,AJ000037674
    3,1984-02-05,AJ000037674
    0,1984-02-06,AJ000037674
    0,1984-02-07,AJ000037674
    5,1984-02-08,AJ000037674
    0,1984-02-09,AJ000037674
    0,1984-02-10,AJ000037674
    0,1984-02-11,AJ000037674
    0,1984-02-12,AJ000037674
   15,1984-02-13,AJ000037674
  163,1984-02-14,AJ000037674
    0,1984-02-15,AJ000037674
    0,1984-02-16,AJ000037674
    0,1984-02-17,AJ000037674
    0,1984-02-18,AJ000037674
    0,1984-02-19,AJ000037674
    0,1984-02-20,AJ000037674
    0,1984-02-21,AJ000037674
    3,1984-02-22,AJ000037674
    6,1984-02-23,AJ000037674
   54,1984-02-24,AJ000037674
   10,1984-02-25,AJ000037674
    8,1984-02-26,AJ000037674
   15,1984-02-27,AJ000037674
    6,1984-02-28,AJ000037674
    0,1984-02-29,AJ000037674
    0,1984-03-01,AJ000037674
    0,1984-03-02,AJ000037674
    0,1984-03-03,AJ000037674
    0,1984-03-04,AJ000037674
    7,1984-03-05,AJ000037674
    0,1984-03-06,AJ000037674
    0,1984-03-07,AJ000037674
    0,1984-03-08,AJ000037674
    0,1984-03-09,AJ000037674
    0,1984-03-10,AJ000037674
    8,1984-03-11,AJ000037674
   24,1984-03-12,AJ000037674
   22,1984-03-13,AJ000037674
    7,1984-03-14,AJ000037674
    0,1984-03-15,AJ000037674
    0,1984-03-16,AJ000037674
    0,1984-03-17,AJ000037674
    0,1984-03-18,AJ000037674
    0,1984-03-19,AJ000037674
   14,1984-03-20,AJ000037674
    0,1984-03-21,AJ000037674
    0,1984-03-22,AJ000037674
    0,1984-03-23,AJ000037674
    0,1984-03-24,AJ000037674
   20,1984-03-25,AJ000037674
   29,1984-03-26,AJ000037674
    1,1984-03-27,AJ000037674
    0,1984-03-28,AJ000037674
    0,1984-03-29,AJ000037674
    0,1984-03-30,AJ000037674
    0,1984-03-31,AJ000037674
    0,1984-04-01,AJ000037674
    0,1984-04-02,AJ000037674
  325,1984-04-03,AJ000037674
    0,1984-04-04,AJ000037674
    0,1984-04-05,AJ000037674
    0,1984-04-06,AJ000037674
    0,1984-04-07,AJ000037674
    0,1984-04-08,AJ000037674
    0,1984-04-09,AJ000037674
  135,1984-04-10,AJ000037674
  178,1984-04-11,AJ000037674
    0,1984-04-12,AJ000037674
    0,1984-04-13,AJ000037674
    0,1984-04-14,AJ000037674
    0,1984-04-15,AJ000037674
    0,1984-04-16,AJ000037674
    4,1984-04-17,AJ000037674
    0,1984-04-18,AJ000037674
    0,1984-04-19,AJ000037674
    0,1984-04-20,AJ000037674
    5,1984-04-21,AJ000037674
    3,1984-04-22,AJ000037674
    9,1984-04-23,AJ000037674
    3,1984-04-24,AJ000037674
  102,1984-04-25,AJ000037674
    0,1984-04-26,AJ000037674
    0,1984-04-27,AJ000037674
    0,1984-04-28,AJ000037674
    0,1984-04-29,AJ000037674
  148,1984-04-30,AJ000037674
  203,1984-05-01,AJ000037674
   11,1984-05-02,AJ000037674
    1,1984-05-03,AJ000037674
   10,1984-05-04,AJ000037674
  178,1984-05-05,AJ000037674
  143,1984-05-06,AJ000037674
   13,1984-05-07,AJ000037674
    0,1984-05-08,AJ000037674
    0,1984-05-09,AJ000037674
    3,1984-05-10,AJ000037674
   12,1984-05-11,AJ000037674
    0,1984-05-12,AJ000037674
    0,1984-05-13,AJ000037674
    0,1984-05-14,AJ000037674
    0,1984-05-15,AJ000037674
    3,1984-05-16,AJ000037674
    0,1984-05-17,AJ000037674
    0,1984-05-18,AJ000037674
    0,1984-05-19,AJ000037674
    0,1984-05-20,AJ000037674
    0,1984-05-21,AJ000037674
    0,1984-05-22,AJ000037674
    0,1984-05-23,AJ000037674
   21,1984-05-24,AJ000037674
    0,1984-05-25,AJ000037674
   21,1984-05-26,AJ000037674
    4,1984-05-27,AJ000037674
   26,1984-05-28,AJ000037674
    0,1984-05-29,AJ000037674
   60,1984-05-30,AJ000037674
   98,1984-05-31,AJ000037674
   56,1984-06-01,AJ000037674
    5,1984-06-02,AJ000037674
    0,1984-06-03,AJ000037674
    0,1984-06-04,AJ000037674
    0,1984-06-05,AJ000037674
    7,1984-06-06,AJ000037674
    0,1984-06-07,AJ000037674
   12,1984-06-08,AJ000037674
    0,1984-06-09,AJ000037674
    0,1984-06-10,AJ000037674
   23,1984-06-11,AJ000037674
   44,1984-06-12,AJ000037674
    0,1984-06-13,AJ000037674
    0,1984-06-14,AJ000037674
   52,1984-06-15,AJ000037674
    0,1984-06-16,AJ000037674
    0,1984-06-17,AJ000037674
    0,1984-06-18,AJ000037674
   12,1984-06-19,AJ000037674
    0,1984-06-20,AJ000037674
    0,1984-06-21,AJ000037674
    0,1984-06-22,AJ000037674
    0,1984-06-23,AJ000037674
    0,1984-06-24,AJ000037674
    0,1984-06-25,AJ000037674
    0,1984-06-26,AJ000037674
    0,1984-06-27,AJ000037674
    0,1984-06-28,AJ000037674
    0,1984-06-29,AJ000037674
    0,1984-06-30,AJ000037674
    0,1984-07-01,AJ000037674
    3,1984-07-02,AJ000037674
  198,1984-07-03,AJ000037674
    0,1984-07-04,AJ000037674
    0,1984-07-05,AJ000037674
    0,1984-07-06,AJ000037674
    0,1984-07-07,AJ000037674
    0,1984-07-08,AJ000037674
    0,1984-07-09,AJ000037674
    0,1984-07-10,AJ000037674
    0,1984-07-11,AJ000037674
    0,1984-07-12,AJ000037674
    0,1984-07-13,AJ000037674
    0,1984-07-14,AJ000037674
    0,1984-07-15,AJ000037674
    0,1984-07-16,AJ000037674
    0,1984-07-17,AJ000037674
    0,1984-07-18,AJ000037674
    0,1984-07-19,AJ000037674
    0,1984-07-20,AJ000037674
    0,1984-07-21,AJ000037674
    0,1984-07-22,AJ000037674
    0,1984-07-23,AJ000037674
   28,1984-07-24,AJ000037674
   31,1984-07-25,AJ000037674
    0,1984-07-26,AJ000037674
    0,1984-07-27,AJ000037674
    0,1984-07-28,AJ000037674
    0,1984-07-29,AJ000037674
    0,1984-07-30,AJ000037674
    0,1984-07-31,AJ000037674
    0,1984-08-01,AJ000037674
    0,1984-08-02,AJ000037674
   11,1984-08-03,AJ000037674
    0,1984-08-04,AJ000037674
    0,1984-08-05,AJ000037674
    0,1984-08-06,AJ000037674
   13,1984-08-07,AJ000037674
    0,1984-08-08,AJ000037674
   27,1984-08-09,AJ000037674
  364,1984-08-10,AJ000037674
  316,1984-08-11,AJ000037674
    0,1984-08-12,AJ000037674
    0,1984-08-13,AJ000037674
    0,1984-08-14,AJ000037674
    0,1984-08-15,AJ000037674
    0,1984-08-16,AJ000037674
   13,1984-08-17,AJ000037674
    0,1984-08-18,AJ000037674
    0,1984-08-19,AJ000037674
    0,1984-08-20,AJ000037674
    0,1984-08-21,AJ000037674
    0,1984-08-22,AJ000037674
    0,1984-08-23,AJ000037674
    0,1984-08-24,AJ000037674
    0,1984-08-25,AJ000037674
    0,1984-08-26,AJ000037674
    0,1984-08-27,AJ000037674
    0,1984-08-28,AJ000037674
  297,1984-08-29,AJ000037674
  205,1984-08-30,AJ000037674
    0,1984-08-31,AJ000037674
    4,1984-09-01,AJ000037674
    0,1984-09-02,AJ000037674
    0,1984-09-03,AJ000037674
   10,1984-09-04,AJ000037674
    0,1984-09-05,AJ000037674
    0,1984-09-06,AJ000037674
    0,1984-09-07,AJ000037674
  212,1984-09-08,AJ000037674
    4,1984-09-09,AJ000037674
    0,1984-09-10,AJ000037674
    0,1984-09-11,AJ000037674
    0,1984-09-12,AJ000037674
    0,1984-09-13,AJ000037674
    0,1984-09-14,AJ000037674
    0,1984-09-15,AJ000037674
    0,1984-09-16,AJ000037674
    0,1984-09-17,AJ000037674
    0,1984-09-18,AJ000037674
    0,1984-09-19,AJ000037674
    4,1984-09-20,AJ000037674
   12,1984-09-21,AJ000037674
    0,1984-09-22,AJ000037674
    0,1984-09-23,AJ000037674
    0,1984-09-24,AJ000037674
    0,1984-09-25,AJ000037674
    0,1984-09-26,AJ000037674
    0,1984-09-27,AJ000037674
    0,1984-09-28,AJ000037674
    0,1984-09-29,AJ000037674
    0,1984-09-30,AJ000037674
    0,1984-10-01,AJ000037674
    0,1984-10-02,AJ000037674
    0,1984-10-03,AJ000037674
   24,1984-10-04,AJ000037674
    0,1984-10-05,AJ000037674
   69,1984-10-06,AJ000037674
   75,1984-10-07,AJ000037674
    0,1984-10-08,AJ000037674
    0,1984-10-09,AJ000037674
    0,1984-10-10,AJ000037674
    0,1984-10-11,AJ000037674
    0,1984-10-12,AJ000037674
    0,1984-10-13,AJ000037674
    0,1984-10-14,AJ000037674
    7,1984-10-15,AJ000037674
    0,1984-10-16,AJ000037674
    0,1984-10-17,AJ000037674
  438,1984-10-18,AJ000037674
  222,1984-10-19,AJ000037674
    2,1984-10-20,AJ000037674
    0,1984-10-21,AJ000037674
    0,1984-10-22,AJ000037674
    0,1984-10-23,AJ000037674
    0,1984-10-24,AJ000037674
    0,1984-10-25,AJ000037674
    0,1984-10-26,AJ000037674
    0,1984-10-27,AJ000037674
    0,1984-10-28,AJ000037674
    0,1984-10-29,AJ000037674
  220,1984-10-30,AJ000037674
  178,1984-10-31,AJ000037674
    3,1984-11-01,AJ000037674
    0,1984-11-02,AJ000037674
    0,1984-11-03,AJ000037674
    0,1984-11-04,AJ000037674
    0,1984-11-05,AJ000037674
    0,1984-11-06,AJ000037674
    0,1984-11-07,AJ000037674
    0,1984-11-08,AJ000037674
    0,1984-11-09,AJ000037674
    0,1984-11-10,AJ000037674
    0,1984-11-11,AJ000037674
   14,1984-11-12,AJ000037674
  110,1984-11-13,AJ000037674
    7,1984-11-14,AJ000037674
    0,1984-11-15,AJ000037674
    0,1984-11-16,AJ000037674
    0,1984-11-17,AJ000037674
    0,1984-11-18,AJ000037674
   14,1984-11-19,AJ000037674
    2,1984-11-20,AJ000037674
    0,1984-11-21,AJ000037674
    0,1984-11-22,AJ000037674
    0,1984-11-23,AJ000037674
    0,1984-11-24,AJ000037674
    0,1984-11-25,AJ000037674
