PRCP,SNOW,SNWD,DATE,STATION
    0,,,2021-01-07,US1KYSC0022
    3,    3,    3,2021-01-08,US1KYSC0022
    0,,,2021-01-09,US1KYSC0022
    0,,,2021-01-10,US1KYSC0022
    0,,,2021-01-11,US1KYSC0022
    0,,,2021-01-12,US1KYSC0022
    0,,,2021-01-14,US1KYSC0022
   25,,,2021-01-15,US1KYSC0022
    5,   10,   10,2021-01-16,US1KYSC0022
   10,   13,   20,2021-01-17,US1KYSC0022
   10,    3,    3,2021-01-18,US1KYSC0022
    3,    5,    0,2021-01-19,US1KYSC0022
    0,,,2021-01-20,US1KYSC0022
    0,,,2021-01-21,US1KYSC0022
    0,,,2021-01-22,US1KYSC0022
    0,,,2021-01-23,US1KYSC0022
    0,,,2021-01-24,US1KYSC0022
   25,,,2021-01-25,US1KYSC0022
  328,,,2021-01-26,US1KYSC0022
    0,    0,,2021-01-27,US1KYSC0022
   56,   38,   38,2021-01-28,US1KYSC0022
    0,    0,   25,2021-01-29,US1KYSC0022
    0,    0,    0,2021-01-30,US1KYSC0022
  183,   25,   25,2021-01-31,US1KYSC0022
   69,   15,   15,2021-02-01,US1KYSC0022
    8,   10,   25,2021-02-02,US1KYSC0022
    0,    0,    0,2021-02-03,US1KYSC0022
    0,    0,    0,2021-02-04,US1KYSC0022
   46,,,2021-02-05,US1KYSC0022
    0,    3,    3,2021-02-06,US1KYSC0022
    0,    0,,2021-02-07,US1KYSC0022
    0,    0,,2021-02-08,US1KYSC0022
   13,    8,    8,2021-02-09,US1KYSC0022
    0,    0,    0,2021-02-10,US1KYSC0022
  180,    6,   13,2021-02-11,US1KYSC0022
    0,    0,    0,2021-02-12,US1KYSC0022
    0,    0,    0,2021-02-13,US1KYSC0022
    0,    0,    0,2021-02-14,US1KYSC0022
   25,   38,   38,2021-02-15,US1KYSC0022
  165,   76,   76,2021-02-16,US1KYSC0022
    3,    3,   76,2021-02-17,US1KYSC0022
   25,   38,  127,2021-02-18,US1KYSC0022
    5,   13,   89,2021-02-19,US1KYSC0022
    0,    0,   89,2021-02-20,US1KYSC0022
    0,    0,   76,2021-02-21,US1KYSC0022
   18,    0,   51,2021-02-22,US1KYSC0022
    0,    0,   38,2021-02-23,US1KYSC0022
    0,    0,    0,2021-02-24,US1KYSC0022
    5,,,2021-02-25,US1KYSC0022
    0,    0,,2021-02-26,US1KYSC0022
   28,,,2021-02-27,US1KYSC0022
  455,,,2021-02-28,US1KYSC0022
  485,,,2021-03-01,US1KYSC0022
    0,    0,,2021-03-02,US1KYSC0022
    0,    0,,2021-03-03,US1KYSC0022
    0,    0,,2021-03-04,US1KYSC0022
    0,    0,,2021-03-05,US1KYSC0022
    0,    0,,2021-03-06,US1KYSC0022
    0,    0,,2021-03-07,US1KYSC0022
    0,    0,,2021-03-08,US1KYSC0022
    0,    0,,2021-03-09,US1KYSC0022
    0,    0,,2021-03-10,US1KYSC0022
    0,    0,,2021-03-11,US1KYSC0022
  196,,,2021-03-12,US1KYSC0022
   25,,,2021-03-13,US1KYSC0022
    0,    0,,2021-03-14,US1KYSC0022
    3,,,2021-03-15,US1KYSC0022
  114,,,2021-03-16,US1KYSC0022
    3,,,2021-03-17,US1KYSC0022
   25,,,2021-03-18,US1KYSC0022
   84,,,2021-03-19,US1KYSC0022
    0,    0,,2021-03-20,US1KYSC0022
    0,    0,,2021-03-21,US1KYSC0022
    0,    0,,2021-03-22,US1KYSC0022
    0,    0,,2021-03-23,US1KYSC0022
    0,    0,,2021-03-24,US1KYSC0022
    0,    0,,2021-03-25,US1KYSC0022
  124,,,2021-03-26,US1KYSC0022
    5,,,2021-03-27,US1KYSC0022
   25,,,2021-03-28,US1KYSC0022
    0,    0,,2021-03-29,US1KYSC0022
    0,    0,,2021-03-30,US1KYSC0022
  196,,,2021-03-31,US1KYSC0022
    0,    0,,2021-04-01,US1KYSC0022
    0,    0,,2021-04-02,US1KYSC0022
    0,    0,,2021-04-03,US1KYSC0022
    0,    0,,2021-04-04,US1KYSC0022
    0,    0,,2021-04-05,US1KYSC0022
    0,    0,,2021-04-06,US1KYSC0022
    0,    0,,2021-04-07,US1KYSC0022
    0,    0,,2021-04-08,US1KYSC0022
   43,,,2021-04-09,US1KYSC0022
    0,    0,,2021-04-10,US1KYSC0022
  175,,,2021-04-11,US1KYSC0022
   69,,,2021-04-12,US1KYSC0022
    0,    0,,2021-04-13,US1KYSC0022
   23,,,2021-04-14,US1KYSC0022
   74,,,2021-04-15,US1KYSC0022
    0,    0,,2021-04-16,US1KYSC0022
    0,    0,,2021-04-17,US1KYSC0022
    8,,,2021-04-18,US1KYSC0022
    0,    0,,2021-04-19,US1KYSC0022
    0,    0,,2021-04-20,US1KYSC0022
   86,   76,   76,2021-04-21,US1KYSC0022
   13,    0,    0,2021-04-22,US1KYSC0022
    0,    0,,2021-04-23,US1KYSC0022
    0,    0,,2021-04-24,US1KYSC0022
  124,,,2021-04-25,US1KYSC0022
    0,    0,,2021-04-26,US1KYSC0022
    0,    0,,2021-04-27,US1KYSC0022
    0,    0,,2021-04-28,US1KYSC0022
  180,,,2021-04-29,US1KYSC0022
  170,,,2021-04-30,US1KYSC0022
    0,    0,,2021-05-01,US1KYSC0022
    0,    0,,2021-05-02,US1KYSC0022
  122,,,2021-05-03,US1KYSC0022
   56,,,2021-05-04,US1KYSC0022
  665,,,2021-05-05,US1KYSC0022
    0,    0,,2021-05-06,US1KYSC0022
   13,,,2021-05-07,US1KYSC0022
   15,,,2021-05-08,US1KYSC0022
    5,,,2021-05-09,US1KYSC0022
   41,,,2021-05-10,US1KYSC0022
    0,    0,,2021-05-11,US1KYSC0022
    0,    0,,2021-05-12,US1KYSC0022
    0,    0,,2021-05-13,US1KYSC0022
    0,    0,,2021-05-14,US1KYSC0022
    0,    0,,2021-05-15,US1KYSC0022
    5,,,2021-05-16,US1KYSC0022
    0,    0,,2021-05-17,US1KYSC0022
    5,,,2021-05-18,US1KYSC0022
    8,,,2021-05-19,US1KYSC0022
    0,    0,,2021-05-20,US1KYSC0022
    0,    0,,2021-05-21,US1KYSC0022
    0,    0,,2021-05-22,US1KYSC0022
    0,    0,,2021-05-23,US1KYSC0022
    0,    0,,2021-05-24,US1KYSC0022
    0,    0,,2021-05-25,US1KYSC0022
    0,    0,,2021-05-26,US1KYSC0022
  137,,,2021-05-27,US1KYSC0022
    0,    0,,2021-05-28,US1KYSC0022
  137,,,2021-05-29,US1KYSC0022
    0,    0,,2021-05-30,US1KYSC0022
    0,    0,,2021-05-31,US1KYSC0022
    0,    0,,2021-06-01,US1KYSC0022
   10,,,2021-06-02,US1KYSC0022
  119,,,2021-06-03,US1KYSC0022
   86,,,2021-06-04,US1KYSC0022
    0,    0,,2021-06-05,US1KYSC0022
    0,    0,,2021-06-06,US1KYSC0022
  102,,,2021-06-07,US1KYSC0022
   10,,,2021-06-08,US1KYSC0022
   71,,,2021-06-09,US1KYSC0022
   64,,,2021-06-10,US1KYSC0022
   58,,,2021-06-11,US1KYSC0022
   38,,,2021-06-12,US1KYSC0022
  124,,,2021-06-13,US1KYSC0022
   28,,,2021-06-14,US1KYSC0022
    0,    0,,2021-06-15,US1KYSC0022
    0,    0,,2021-06-16,US1KYSC0022
    0,    0,,2021-06-17,US1KYSC0022
   43,,,2021-06-18,US1KYSC0022
    0,,,2021-06-21,US1KYSC0022
  178,,,2021-06-22,US1KYSC0022
    0,,,2021-06-23,US1KYSC0022
    0,    0,,2021-06-24,US1KYSC0022
    0,    0,,2021-06-25,US1KYSC0022
    0,    0,,2021-06-26,US1KYSC0022
    0,    0,,2021-06-27,US1KYSC0022
    0,    0,,2021-06-28,US1KYSC0022
    0,    0,,2021-06-29,US1KYSC0022
    0,    0,,2021-06-30,US1KYSC0022
   86,,,2021-07-01,US1KYSC0022
  114,,,2021-07-02,US1KYSC0022
    0,    0,,2021-07-03,US1KYSC0022
    0,    0,,2021-07-04,US1KYSC0022
    0,    0,,2021-07-05,US1KYSC0022
    0,    0,,2021-07-06,US1KYSC0022
    0,    0,,2021-07-07,US1KYSC0022
   10,,,2021-07-08,US1KYSC0022
  198,,,2021-07-09,US1KYSC0022
    0,    0,,2021-07-10,US1KYSC0022
  201,,,2021-07-11,US1KYSC0022
   13,,,2021-07-12,US1KYSC0022
   20,,,2021-07-13,US1KYSC0022
   51,,,2021-07-14,US1KYSC0022
    0,    0,,2021-07-15,US1KYSC0022
    5,,,2021-07-16,US1KYSC0022
  191,,,2021-07-17,US1KYSC0022
   46,,,2021-07-18,US1KYSC0022
    0,    0,,2021-07-19,US1KYSC0022
    0,    0,,2021-07-20,US1KYSC0022
    0,    0,,2021-07-21,US1KYSC0022
    0,    0,,2021-07-22,US1KYSC0022
    0,    0,,2021-07-23,US1KYSC0022
    0,    0,,2021-07-24,US1KYSC0022
    0,    0,,2021-07-25,US1KYSC0022
   15,,,2021-07-26,US1KYSC0022
    0,    0,,2021-07-27,US1KYSC0022
    0,    0,,2021-07-28,US1KYSC0022
    0,    0,,2021-07-29,US1KYSC0022
    0,    0,,2021-07-30,US1KYSC0022
    0,    0,,2021-07-31,US1KYSC0022
    0,,,2021-08-01,US1KYSC0022
    8,,,2021-08-02,US1KYSC0022
    0,    0,,2021-08-03,US1KYSC0022
    0,    0,,2021-08-04,US1KYSC0022
    0,    0,,2021-08-05,US1KYSC0022
    0,    0,,2021-08-06,US1KYSC0022
    0,    0,,2021-08-07,US1KYSC0022
    0,    0,,2021-08-08,US1KYSC0022
    0,    0,,2021-08-09,US1KYSC0022
   97,,,2021-08-10,US1KYSC0022
  145,,,2021-08-11,US1KYSC0022
    0,    0,,2021-08-12,US1KYSC0022
   33,,,2021-08-13,US1KYSC0022
  594,,,2021-08-14,US1KYSC0022
    0,    0,,2021-08-15,US1KYSC0022
    0,    0,,2021-08-16,US1KYSC0022
  112,,,2021-08-17,US1KYSC0022
    5,,,2021-08-18,US1KYSC0022
   23,,,2021-08-19,US1KYSC0022
  246,,,2021-08-20,US1KYSC0022
    3,,,2021-08-21,US1KYSC0022
    0,    0,,2021-08-22,US1KYSC0022
    0,    0,,2021-08-23,US1KYSC0022
    0,    0,,2021-08-24,US1KYSC0022
    0,    0,,2021-08-25,US1KYSC0022
    8,,,2021-08-26,US1KYSC0022
    0,    0,,2021-08-27,US1KYSC0022
   58,,,2021-08-28,US1KYSC0022
    0,    0,,2021-08-29,US1KYSC0022
    3,,,2021-08-30,US1KYSC0022
  318,,,2021-08-31,US1KYSC0022
  381,,,2021-09-01,US1KYSC0022
    5,,,2021-09-02,US1KYSC0022
    0,    0,,2021-09-03,US1KYSC0022
    0,    0,,2021-09-04,US1KYSC0022
,,,2021-09-06,US1KYSC0022
    0,    0,,2021-09-07,US1KYSC0022
    0,    0,,2021-09-08,US1KYSC0022
   51,,,2021-09-09,US1KYSC0022
    3,,,2021-09-10,US1KYSC0022
    0,    0,,2021-09-11,US1KYSC0022
    0,    0,,2021-09-12,US1KYSC0022
,,,2021-09-16,US1KYSC0022
    0,    0,,2021-09-17,US1KYSC0022
    0,    0,,2021-09-18,US1KYSC0022
    0,    0,,2021-09-19,US1KYSC0022
   15,,,2021-09-20,US1KYSC0022
  155,,,2021-09-21,US1KYSC0022
  191,,,2021-09-22,US1KYSC0022
  218,,,2021-09-23,US1KYSC0022
    0,    0,,2021-09-24,US1KYSC0022
    0,    0,,2021-09-25,US1KYSC0022
    3,,,2021-09-26,US1KYSC0022
    0,    0,,2021-09-27,US1KYSC0022
    0,    0,,2021-09-28,US1KYSC0022
    0,    0,,2021-09-29,US1KYSC0022
    0,    0,,2021-09-30,US1KYSC0022
    0,    0,,2021-10-01,US1KYSC0022
    0,    0,,2021-10-02,US1KYSC0022
  244,,,2021-10-03,US1KYSC0022
  188,,,2021-10-04,US1KYSC0022
    5,,,2021-10-05,US1KYSC0022
    5,,,2021-10-06,US1KYSC0022
  229,,,2021-10-07,US1KYSC0022
    5,,,2021-10-08,US1KYSC0022
    0,    0,,2021-10-09,US1KYSC0022
    0,    0,,2021-10-10,US1KYSC0022
    0,    0,,2021-10-11,US1KYSC0022
    0,    0,,2021-10-12,US1KYSC0022
    0,    0,,2021-10-13,US1KYSC0022
   33,,,2021-10-14,US1KYSC0022
    0,    0,,2021-10-15,US1KYSC0022
   66,,,2021-10-16,US1KYSC0022
    3,,,2021-10-17,US1KYSC0022
    0,    0,,2021-10-18,US1KYSC0022
    0,    0,,2021-10-19,US1KYSC0022
    0,    0,,2021-10-20,US1KYSC0022
    0,    0,,2021-10-21,US1KYSC0022
    0,    0,,2021-10-22,US1KYSC0022
    0,    0,,2021-10-23,US1KYSC0022
   89,,,2021-10-24,US1KYSC0022
   38,,,2021-10-25,US1KYSC0022
   43,,,2021-10-26,US1KYSC0022
    0,    0,,2021-10-27,US1KYSC0022
    0,    0,,2021-10-28,US1KYSC0022
   53,,,2021-10-29,US1KYSC0022
  292,,,2021-10-30,US1KYSC0022
   53,,,2021-10-31,US1KYSC0022
    0,    0,,2021-11-01,US1KYSC0022
   10,,,2021-11-02,US1KYSC0022
    0,    0,,2021-11-03,US1KYSC0022
    0,    0,,2021-11-04,US1KYSC0022
    0,    0,,2021-11-05,US1KYSC0022
    0,    0,,2021-11-06,US1KYSC0022
    0,    0,,2021-11-07,US1KYSC0022
    0,    0,,2021-11-08,US1KYSC0022
    0,    0,,2021-11-09,US1KYSC0022
    0,    0,,2021-11-10,US1KYSC0022
    0,    0,,2021-11-11,US1KYSC0022
  160,,,2021-11-12,US1KYSC0022
   13,,,2021-11-13,US1KYSC0022
    0,    0,,2021-11-14,US1KYSC0022
   18,,,2021-11-15,US1KYSC0022
    0,    0,,2021-11-16,US1KYSC0022
    0,    0,,2021-11-17,US1KYSC0022
  102,,,2021-11-18,US1KYSC0022
   23,,,2021-11-19,US1KYSC0022
    0,    0,,2021-11-20,US1KYSC0022
    0,    0,,2021-11-21,US1KYSC0022
  127,,,2021-11-22,US1KYSC0022
    0,    0,,2021-11-23,US1KYSC0022
    0,    0,,2021-11-24,US1KYSC0022
,,,2021-11-26,US1KYSC0022
    0,    0,,2021-11-27,US1KYSC0022
    0,    0,,2021-11-28,US1KYSC0022
    0,    0,,2021-11-29,US1KYSC0022
    0,    0,,2021-11-30,US1KYSC0022
    5,,,2021-12-01,US1KYSC0022
    3,,,2021-12-02,US1KYSC0022
    0,    0,,2021-12-03,US1KYSC0022
    0,    0,,2021-12-04,US1KYSC0022
    0,    0,,2021-12-05,US1KYSC0022
  366,,,2021-12-06,US1KYSC0022
   84,,,2021-12-07,US1KYSC0022
    0,,,2021-12-08,US1KYSC0022
    0,    0,,2021-12-09,US1KYSC0022
    0,    0,,2021-12-10,US1KYSC0022
  493,,,2021-12-11,US1KYSC0022
   15,,,2021-12-12,US1KYSC0022
    0,    0,,2021-12-13,US1KYSC0022
    0,    0,,2021-12-14,US1KYSC0022
    0,    0,,2021-12-15,US1KYSC0022
    5,,,2021-12-16,US1KYSC0022
   58,,,2021-12-17,US1KYSC0022
   71,,,2021-12-18,US1KYSC0022
    8,,,2021-12-19,US1KYSC0022
    0,    0,,2021-12-20,US1KYSC0022
    0,    0,,2021-12-21,US1KYSC0022
    0,    0,,2021-12-22,US1KYSC0022
    0,    0,,2021-12-23,US1KYSC0022
    0,    0,,2021-12-24,US1KYSC0022
    3,,,2021-12-25,US1KYSC0022
    5,,,2021-12-26,US1KYSC0022
    8,,,2021-12-27,US1KYSC0022
    0,,,2021-12-28,US1KYSC0022
  127,,,2021-12-29,US1KYSC0022
   13,,,2021-12-30,US1KYSC0022
    5,,,2021-12-31,US1KYSC0022
  178,,,2022-01-01,US1KYSC0022
  292,,,2022-01-02,US1KYSC0022
    8,,,2022-01-03,US1KYSC0022
    0,    0,,2022-01-04,US1KYSC0022
    0,    0,,2022-01-05,US1KYSC0022
    0,    0,,2022-01-06,US1KYSC0022
,   46,,2022-01-07,US1KYSC0022
    0,    0,,2022-01-08,US1KYSC0022
  307,,,2022-01-09,US1KYSC0022
   41,,,2022-01-10,US1KYSC0022
    0,    0,,2022-01-11,US1KYSC0022
    0,    0,,2022-01-12,US1KYSC0022
    0,    0,,2022-01-13,US1KYSC0022
    0,    0,,2022-01-14,US1KYSC0022
    0,    0,,2022-01-15,US1KYSC0022
    0,    0,,2022-01-16,US1KYSC0022
   56,   51,   51,2022-01-17,US1KYSC0022
    0,    0,   46,2022-01-18,US1KYSC0022
    0,    0,,2022-01-19,US1KYSC0022
   36,,,2022-01-20,US1KYSC0022
    0,    0,,2022-01-21,US1KYSC0022
    0,    0,,2022-01-22,US1KYSC0022
    0,    0,,2022-01-23,US1KYSC0022
    0,,,2022-01-24,US1KYSC0022
    8,,,2022-01-25,US1KYSC0022
    0,    0,,2022-01-26,US1KYSC0022
    0,    0,,2022-01-27,US1KYSC0022
    8,   18,,2022-01-28,US1KYSC0022
   18,   38,   43,2022-01-29,US1KYSC0022
    0,    0,,2022-01-30,US1KYSC0022
    0,    0,,2022-01-31,US1KYSC0022
    0,    0,,2022-02-01,US1KYSC0022
   30,,,2022-02-02,US1KYSC0022
  269,,,2022-02-03,US1KYSC0022
  434,   19,   19,2022-02-04,US1KYSC0022
   10,   18,   46,2022-02-05,US1KYSC0022
    0,,,2022-02-06,US1KYSC0022
    0,    0,   30,2022-02-07,US1KYSC0022
    0,    0,,2022-02-08,US1KYSC0022
    0,    0,,2022-02-09,US1KYSC0022
    0,    0,,2022-02-10,US1KYSC0022
    0,    0,,2022-02-11,US1KYSC0022
    0,    0,,2022-02-12,US1KYSC0022
    3,    0,,2022-02-13,US1KYSC0022
    0,    3,,2022-02-14,US1KYSC0022
    0,    0,,2022-02-15,US1KYSC0022
    0,    0,,2022-02-16,US1KYSC0022
    5,,,2022-02-17,US1KYSC0022
  597,    0,,2022-02-18,US1KYSC0022
    0,    0,,2022-02-19,US1KYSC0022
    0,    0,,2022-02-20,US1KYSC0022
    0,    0,,2022-02-21,US1KYSC0022
   43,,,2022-02-22,US1KYSC0022
  170,,,2022-02-23,US1KYSC0022
    3,,,2022-02-24,US1KYSC0022
  351,,,2022-02-25,US1KYSC0022
    0,,,2022-02-26,US1KYSC0022
    0,    0,,2022-02-27,US1KYSC0022
    0,    0,,2022-02-28,US1KYSC0022
    0,    0,,2022-03-01,US1KYSC0022
    0,    0,,2022-03-02,US1KYSC0022
    0,    0,,2022-03-03,US1KYSC0022
    0,    0,,2022-03-04,US1KYSC0022
    0,    0,,2022-03-05,US1KYSC0022
   13,,,2022-03-06,US1KYSC0022
  328,,,2022-03-07,US1KYSC0022
  198,,,2022-03-08,US1KYSC0022
   53,    0,,2022-03-09,US1KYSC0022
    3,,,2022-03-10,US1KYSC0022
    0,    0,,2022-03-11,US1KYSC0022
   51,   89,   89,2022-03-12,US1KYSC0022
    0,    0,   38,2022-03-13,US1KYSC0022
    0,    0,,2022-03-14,US1KYSC0022
    0,    0,,2022-03-15,US1KYSC0022
    0,    0,,2022-03-16,US1KYSC0022
    0,    0,,2022-03-17,US1KYSC0022
    0,    0,,2022-03-18,US1KYSC0022
   48,,,2022-03-19,US1KYSC0022
   18,,,2022-03-20,US1KYSC0022
    0,    0,,2022-03-21,US1KYSC0022
    0,    0,,2022-03-22,US1KYSC0022
    5,,,2022-03-23,US1KYSC0022
   10,,,2022-03-24,US1KYSC0022
    0,    0,,2022-03-25,US1KYSC0022
   30,,,2022-03-26,US1KYSC0022
    5,,,2022-03-27,US1KYSC0022
    0,    0,,2022-03-28,US1KYSC0022
    0,    0,,2022-03-29,US1KYSC0022
    0,    0,,2022-03-30,US1KYSC0022
   15,,,2022-03-31,US1KYSC0022
   10,,,2022-04-01,US1KYSC0022
    0,    0,,2022-04-02,US1KYSC0022
    0,    0,,2022-04-03,US1KYSC0022
    0,    0,,2022-04-04,US1KYSC0022
   36,,,2022-04-05,US1KYSC0022
  114,,,2022-04-06,US1KYSC0022
  180,,,2022-04-07,US1KYSC0022
    8,,,2022-04-08,US1KYSC0022
   33,,,2022-04-09,US1KYSC0022
   13,,,2022-04-10,US1KYSC0022
   10,,,2022-04-11,US1KYSC0022
   91,,,2022-04-12,US1KYSC0022
    8,,,2022-04-13,US1KYSC0022
  173,,,2022-04-14,US1KYSC0022
    3,,,2022-04-15,US1KYSC0022
    0,    0,,2022-04-16,US1KYSC0022
    0,    0,,2022-04-17,US1KYSC0022
   89,,,2022-04-18,US1KYSC0022
   36,,,2022-04-19,US1KYSC0022
    0,    0,,2022-04-20,US1KYSC0022
   25,,,2022-04-21,US1KYSC0022
   69,,,2022-04-22,US1KYSC0022
    0,    0,,2022-04-23,US1KYSC0022
    0,    0,,2022-04-24,US1KYSC0022
    0,    0,,2022-04-25,US1KYSC0022
   48,,,2022-04-26,US1KYSC0022
    0,    0,,2022-04-27,US1KYSC0022
    0,    0,,2022-04-28,US1KYSC0022
    0,    0,,2022-04-29,US1KYSC0022
    5,,,2022-04-30,US1KYSC0022
   15,,,2022-05-01,US1KYSC0022
    0,    0,,2022-05-02,US1KYSC0022
   10,,,2022-05-03,US1KYSC0022
   58,,,2022-05-04,US1KYSC0022
    0,    0,,2022-05-05,US1KYSC0022
    5,,,2022-05-06,US1KYSC0022
   86,,,2022-05-07,US1KYSC0022
   10,,,2022-05-08,US1KYSC0022
    0,    0,,2022-05-09,US1KYSC0022
    0,    0,,2022-05-10,US1KYSC0022
    0,    0,,2022-05-11,US1KYSC0022
    0,    0,,2022-05-12,US1KYSC0022
    0,    0,,2022-05-13,US1KYSC0022
    0,    0,,2022-05-14,US1KYSC0022
   58,,,2022-05-15,US1KYSC0022
   36,,,2022-05-16,US1KYSC0022
    0,    0,,2022-05-17,US1KYSC0022
    0,    0,,2022-05-18,US1KYSC0022
   48,,,2022-05-19,US1KYSC0022
   94,,,2022-05-20,US1KYSC0022
    0,    0,,2022-05-21,US1KYSC0022
  188,,,2022-05-22,US1KYSC0022
    8,,,2022-05-23,US1KYSC0022
   36,,,2022-05-24,US1KYSC0022
    5,,,2022-05-25,US1KYSC0022
   46,,,2022-05-26,US1KYSC0022
  145,,,2022-05-27,US1KYSC0022
   28,,,2022-05-28,US1KYSC0022
    0,    0,,2022-05-29,US1KYSC0022
    0,    0,,2022-05-30,US1KYSC0022
    0,    0,,2022-05-31,US1KYSC0022
    0,    0,,2022-06-01,US1KYSC0022
  180,,,2022-06-02,US1KYSC0022
    8,,,2022-06-03,US1KYSC0022
    0,    0,,2022-06-04,US1KYSC0022
    0,    0,,2022-06-05,US1KYSC0022
    8,,,2022-06-06,US1KYSC0022
  406,,,2022-06-07,US1KYSC0022
    5,,,2022-06-08,US1KYSC0022
   15,,,2022-06-09,US1KYSC0022
    0,    0,,2022-06-10,US1KYSC0022
   28,,,2022-06-11,US1KYSC0022
   61,,,2022-06-12,US1KYSC0022
   13,,,2022-06-13,US1KYSC0022
    0,    0,,2022-06-14,US1KYSC0022
    0,    0,,2022-06-15,US1KYSC0022
    0,    0,,2022-06-16,US1KYSC0022
    0,    0,,2022-06-17,US1KYSC0022
  127,,,2022-06-18,US1KYSC0022
    0,    0,,2022-06-19,US1KYSC0022
    0,    0,,2022-06-20,US1KYSC0022
    0,    0,,2022-06-21,US1KYSC0022
    0,    0,,2022-06-22,US1KYSC0022
  109,,,2022-06-23,US1KYSC0022
    0,    0,,2022-06-24,US1KYSC0022
    0,    0,,2022-06-25,US1KYSC0022
    0,    0,,2022-06-26,US1KYSC0022
   18,,,2022-06-27,US1KYSC0022
    0,    0,,2022-06-28,US1KYSC0022
    0,    0,,2022-06-29,US1KYSC0022
    0,    0,,2022-06-30,US1KYSC0022
    0,,,2022-07-01,US1KYSC0022
    0,    0,,2022-07-02,US1KYSC0022
,,,2022-07-05,US1KYSC0022
    0,    0,,2022-07-06,US1KYSC0022
   43,,,2022-07-07,US1KYSC0022
   10,,,2022-07-08,US1KYSC0022
  312,,,2022-07-09,US1KYSC0022
   69,,,2022-07-10,US1KYSC0022
    0,    0,,2022-07-11,US1KYSC0022
    0,    0,,2022-07-12,US1KYSC0022
    0,    0,,2022-07-13,US1KYSC0022
    0,    0,,2022-07-14,US1KYSC0022
    0,    0,,2022-07-15,US1KYSC0022
    0,    0,,2022-07-16,US1KYSC0022
    0,    0,,2022-07-17,US1KYSC0022
  213,,,2022-07-18,US1KYSC0022
   10,,,2022-07-19,US1KYSC0022
    0,    0,,2022-07-20,US1KYSC0022
    0,    0,,2022-07-21,US1KYSC0022
    0,    0,,2022-07-22,US1KYSC0022
    0,    0,,2022-07-23,US1KYSC0022
    0,    0,,2022-07-24,US1KYSC0022
   18,,,2022-07-25,US1KYSC0022
    3,,,2022-07-26,US1KYSC0022
  107,,,2022-07-27,US1KYSC0022
  300,,,2022-07-28,US1KYSC0022
  107,,,2022-07-29,US1KYSC0022
    3,,,2022-07-30,US1KYSC0022
   71,,,2022-07-31,US1KYSC0022
  165,,,2022-08-01,US1KYSC0022
   53,,,2022-08-02,US1KYSC0022
    0,    0,,2022-08-03,US1KYSC0022
    0,    0,,2022-08-04,US1KYSC0022
   30,,,2022-08-05,US1KYSC0022
   28,,,2022-08-06,US1KYSC0022
  384,,,2022-08-07,US1KYSC0022
   25,,,2022-08-08,US1KYSC0022
    0,    0,,2022-08-09,US1KYSC0022
  358,,,2022-08-10,US1KYSC0022
   36,,,2022-08-11,US1KYSC0022
    0,    0,,2022-08-12,US1KYSC0022
    0,    0,,2022-08-13,US1KYSC0022
    0,    0,,2022-08-14,US1KYSC0022
   10,,,2022-08-15,US1KYSC0022
    3,,,2022-08-16,US1KYSC0022
    0,    0,,2022-08-17,US1KYSC0022
    0,    0,,2022-08-18,US1KYSC0022
    0,    0,,2022-08-19,US1KYSC0022
    0,    0,,2022-08-20,US1KYSC0022
    5,,,2022-08-21,US1KYSC0022
   48,,,2022-08-22,US1KYSC0022
    0,    0,,2022-08-23,US1KYSC0022
    0,    0,,2022-08-24,US1KYSC0022
    0,    0,,2022-08-25,US1KYSC0022
    0,    0,,2022-08-26,US1KYSC0022
    0,    0,,2022-08-27,US1KYSC0022
    0,    0,,2022-08-28,US1KYSC0022
    0,    0,,2022-08-29,US1KYSC0022
  328,,,2022-08-30,US1KYSC0022
   23,,,2022-08-31,US1KYSC0022
    0,    0,,2022-09-02,US1KYSC0022
    0,    0,,2022-09-03,US1KYSC0022
  145,,,2022-09-04,US1KYSC0022
    5,,,2022-09-05,US1KYSC0022
   10,,,2022-09-06,US1KYSC0022
  241,,,2022-09-07,US1KYSC0022
    0,    0,,2022-09-08,US1KYSC0022
    0,    0,,2022-09-09,US1KYSC0022
    0,    0,,2022-09-10,US1KYSC0022
    0,    0,,2022-09-11,US1KYSC0022
   51,,,2022-09-12,US1KYSC0022
    0,    0,,2022-09-13,US1KYSC0022
    0,    0,,2022-09-14,US1KYSC0022
    0,    0,,2022-09-15,US1KYSC0022
    0,    0,,2022-09-16,US1KYSC0022
    0,    0,,2022-09-17,US1KYSC0022
    0,    0,,2022-09-18,US1KYSC0022
    0,    0,,2022-09-19,US1KYSC0022
,,,2022-09-22,US1KYSC0022
    0,    0,,2022-09-23,US1KYSC0022
    0,,,2022-09-24,US1KYSC0022
    3,,,2022-09-25,US1KYSC0022
   18,,,2022-09-26,US1KYSC0022
    0,    0,,2022-09-27,US1KYSC0022
    0,    0,,2022-09-28,US1KYSC0022
    0,    0,,2022-09-29,US1KYSC0022
    0,    0,,2022-09-30,US1KYSC0022
    0,    0,,2022-10-01,US1KYSC0022
,,,2022-10-08,US1KYSC0022
    0,    0,,2022-10-09,US1KYSC0022
    0,    0,,2022-10-10,US1KYSC0022
    0,    0,,2022-10-11,US1KYSC0022
    0,    0,,2022-10-12,US1KYSC0022
   10,,,2022-10-13,US1KYSC0022
    0,    0,,2022-10-14,US1KYSC0022
