PRCP,DATE,STATION
    0,1972-07-11,BR046280950
    0,1972-07-12,BR046280950
    0,1972-07-13,BR046280950
    0,1972-07-14,BR046280950
    0,1972-07-15,BR046280950
    0,1972-07-16,BR046280950
    0,1972-07-17,BR046280950
    0,1972-07-18,BR046280950
    0,1972-07-19,BR046280950
    0,1972-07-20,BR046280950
    0,1972-07-21,BR046280950
    0,1972-07-22,BR046280950
    0,1972-07-23,BR046280950
    0,1972-07-24,BR046280950
    0,1972-07-25,BR046280950
    0,1972-07-26,BR046280950
    0,1972-07-27,BR046280950
    0,1972-07-28,BR046280950
    0,1972-07-29,BR046280950
    0,1972-07-30,BR046280950
    0,1972-07-31,BR046280950
    0,1972-08-01,BR046280950
    0,1972-08-02,BR046280950
    0,1972-08-03,BR046280950
    0,1972-08-04,BR046280950
    0,1972-08-05,BR046280950
    0,1972-08-06,BR046280950
    0,1972-08-07,BR046280950
    0,1972-08-08,BR046280950
    0,1972-08-09,BR046280950
    0,1972-08-10,BR046280950
    0,1972-08-11,BR046280950
    0,1972-08-12,BR046280950
    0,1972-08-13,BR046280950
    0,1972-08-14,BR046280950
    0,1972-08-15,BR046280950
    0,1972-08-16,BR046280950
    0,1972-08-17,BR046280950
    0,1972-08-18,BR046280950
    0,1972-08-19,BR046280950
    0,1972-08-20,BR046280950
    0,1972-08-21,BR046280950
    0,1972-08-22,BR046280950
    0,1972-08-23,BR046280950
    0,1972-08-24,BR046280950
    0,1972-08-25,BR046280950
    0,1972-08-26,BR046280950
    0,1972-08-27,BR046280950
    0,1972-08-28,BR046280950
    0,1972-08-29,BR046280950
    0,1972-08-30,BR046280950
    0,1972-08-31,BR046280950
    0,1972-09-01,BR046280950
    0,1972-09-02,BR046280950
    0,1972-09-03,BR046280950
    0,1972-09-04,BR046280950
    0,1972-09-05,BR046280950
    0,1972-09-06,BR046280950
    0,1972-09-07,BR046280950
    0,1972-09-08,BR046280950
    0,1972-09-09,BR046280950
    0,1972-09-10,BR046280950
    0,1972-09-11,BR046280950
    0,1972-09-12,BR046280950
    0,1972-09-13,BR046280950
    0,1972-09-14,BR046280950
    0,1972-09-15,BR046280950
    0,1972-09-16,BR046280950
    0,1972-09-17,BR046280950
    0,1972-09-18,BR046280950
    0,1972-09-19,BR046280950
    0,1972-09-20,BR046280950
    0,1972-09-21,BR046280950
    0,1972-09-22,BR046280950
    0,1972-09-23,BR046280950
    0,1972-09-24,BR046280950
    0,1972-09-25,BR046280950
    0,1972-09-26,BR046280950
    0,1972-09-27,BR046280950
    0,1972-09-28,BR046280950
    0,1972-09-29,BR046280950
    0,1972-09-30,BR046280950
    0,1972-10-01,BR046280950
    0,1972-10-02,BR046280950
    0,1972-10-03,BR046280950
  126,1972-10-04,BR046280950
    0,1972-10-05,BR046280950
    0,1972-10-06,BR046280950
    0,1972-10-07,BR046280950
    0,1972-10-08,BR046280950
    0,1972-10-09,BR046280950
    0,1972-10-10,BR046280950
    0,1972-10-11,BR046280950
    0,1972-10-12,BR046280950
    0,1972-10-13,BR046280950
   70,1972-10-14,BR046280950
    0,1972-10-15,BR046280950
  148,1972-10-16,BR046280950
   19,1972-10-17,BR046280950
    0,1972-10-18,BR046280950
    0,1972-10-19,BR046280950
    0,1972-10-20,BR046280950
    0,1972-10-21,BR046280950
    0,1972-10-22,BR046280950
    0,1972-10-23,BR046280950
    0,1972-10-24,BR046280950
    0,1972-10-25,BR046280950
    0,1972-10-26,BR046280950
    0,1972-10-27,BR046280950
    0,1972-10-28,BR046280950
  136,1972-10-29,BR046280950
   38,1972-10-30,BR046280950
    0,1972-10-31,BR046280950
    0,1972-11-01,BR046280950
    0,1972-11-02,BR046280950
    0,1972-11-03,BR046280950
    0,1972-11-04,BR046280950
    0,1972-11-05,BR046280950
    0,1972-11-06,BR046280950
    0,1972-11-07,BR046280950
    0,1972-11-08,BR046280950
    0,1972-11-09,BR046280950
    0,1972-11-10,BR046280950
    0,1972-11-11,BR046280950
  484,1972-11-12,BR046280950
  220,1972-11-13,BR046280950
   36,1972-11-14,BR046280950
  250,1972-11-15,BR046280950
    0,1972-11-16,BR046280950
   76,1972-11-17,BR046280950
    0,1972-11-18,BR046280950
   25,1972-11-19,BR046280950
    0,1972-11-20,BR046280950
    0,1972-11-21,BR046280950
  174,1972-11-22,BR046280950
   88,1972-11-23,BR046280950
    0,1972-11-24,BR046280950
    0,1972-11-25,BR046280950
    0,1972-11-26,BR046280950
  106,1972-11-27,BR046280950
    0,1972-11-28,BR046280950
  250,1972-11-29,BR046280950
    0,1972-11-30,BR046280950
    0,1972-12-01,BR046280950
    0,1972-12-02,BR046280950
    0,1972-12-03,BR046280950
    0,1972-12-04,BR046280950
    0,1972-12-05,BR046280950
    0,1972-12-06,BR046280950
    0,1972-12-07,BR046280950
   92,1972-12-08,BR046280950
    0,1972-12-09,BR046280950
    0,1972-12-10,BR046280950
  250,1972-12-11,BR046280950
    0,1972-12-12,BR046280950
    0,1972-12-13,BR046280950
  278,1972-12-14,BR046280950
  121,1972-12-15,BR046280950
    0,1972-12-16,BR046280950
   13,1972-12-17,BR046280950
   74,1972-12-18,BR046280950
  510,1972-12-19,BR046280950
    0,1972-12-20,BR046280950
   90,1972-12-21,BR046280950
  121,1972-12-22,BR046280950
   38,1972-12-23,BR046280950
  524,1972-12-24,BR046280950
  201,1972-12-25,BR046280950
    0,1972-12-26,BR046280950
    0,1972-12-27,BR046280950
    0,1972-12-28,BR046280950
    0,1972-12-29,BR046280950
    0,1972-12-30,BR046280950
    0,1972-12-31,BR046280950
  142,1973-01-01,BR046280950
    0,1973-01-02,BR046280950
    0,1973-01-03,BR046280950
    0,1973-01-04,BR046280950
    0,1973-01-05,BR046280950
    0,1973-01-06,BR046280950
    0,1973-01-07,BR046280950
    0,1973-01-08,BR046280950
    0,1973-01-09,BR046280950
    0,1973-01-10,BR046280950
    0,1973-01-11,BR046280950
    0,1973-01-12,BR046280950
    0,1973-01-13,BR046280950
    0,1973-01-14,BR046280950
    0,1973-01-15,BR046280950
  101,1973-01-16,BR046280950
    0,1973-01-17,BR046280950
  152,1973-01-18,BR046280950
    0,1973-01-19,BR046280950
   62,1973-01-20,BR046280950
  101,1973-01-21,BR046280950
   31,1973-01-22,BR046280950
    0,1973-01-23,BR046280950
    0,1973-01-24,BR046280950
    0,1973-01-25,BR046280950
    0,1973-01-26,BR046280950
    0,1973-01-27,BR046280950
    0,1973-01-28,BR046280950
    0,1973-01-29,BR046280950
    0,1973-01-30,BR046280950
    0,1973-01-31,BR046280950
    0,1973-02-01,BR046280950
  241,1973-02-02,BR046280950
  108,1973-02-03,BR046280950
    0,1973-02-04,BR046280950
    0,1973-02-05,BR046280950
    0,1973-02-06,BR046280950
    0,1973-02-07,BR046280950
    0,1973-02-08,BR046280950
    0,1973-02-09,BR046280950
    0,1973-02-10,BR046280950
    0,1973-02-11,BR046280950
  120,1973-02-12,BR046280950
    0,1973-02-13,BR046280950
  482,1973-02-14,BR046280950
    0,1973-02-15,BR046280950
    0,1973-02-16,BR046280950
    0,1973-02-17,BR046280950
    0,1973-02-18,BR046280950
    0,1973-02-19,BR046280950
   83,1973-02-20,BR046280950
    0,1973-02-21,BR046280950
    0,1973-02-22,BR046280950
    0,1973-02-23,BR046280950
    0,1973-02-24,BR046280950
   70,1973-02-25,BR046280950
    0,1973-02-26,BR046280950
    0,1973-02-27,BR046280950
    0,1973-02-28,BR046280950
  168,1973-03-01,BR046280950
    0,1973-03-02,BR046280950
  131,1973-03-03,BR046280950
    0,1973-03-04,BR046280950
    0,1973-03-05,BR046280950
  250,1973-03-06,BR046280950
  202,1973-03-07,BR046280950
    0,1973-03-08,BR046280950
  251,1973-03-09,BR046280950
   48,1973-03-10,BR046280950
    0,1973-03-11,BR046280950
   62,1973-03-12,BR046280950
  162,1973-03-13,BR046280950
  121,1973-03-14,BR046280950
    0,1973-03-15,BR046280950
    0,1973-03-16,BR046280950
    0,1973-03-17,BR046280950
    0,1973-03-18,BR046280950
    0,1973-03-19,BR046280950
    0,1973-03-20,BR046280950
    0,1973-03-21,BR046280950
    0,1973-03-22,BR046280950
    0,1973-03-23,BR046280950
    0,1973-03-24,BR046280950
    0,1973-03-25,BR046280950
  113,1973-03-26,BR046280950
    0,1973-03-27,BR046280950
    0,1973-03-28,BR046280950
    0,1973-03-29,BR046280950
    0,1973-03-30,BR046280950
   76,1973-03-31,BR046280950
    0,1973-04-01,BR046280950
    0,1973-04-02,BR046280950
    0,1973-04-03,BR046280950
    0,1973-04-04,BR046280950
    0,1973-04-05,BR046280950
    0,1973-04-06,BR046280950
    0,1973-04-07,BR046280950
    0,1973-04-08,BR046280950
  243,1973-04-09,BR046280950
  102,1973-04-10,BR046280950
  240,1973-04-11,BR046280950
    0,1973-04-12,BR046280950
    0,1973-04-13,BR046280950
    0,1973-04-14,BR046280950
    0,1973-04-15,BR046280950
    0,1973-04-16,BR046280950
    0,1973-04-17,BR046280950
    0,1973-04-18,BR046280950
    0,1973-04-19,BR046280950
    0,1973-04-20,BR046280950
    0,1973-04-21,BR046280950
    0,1973-04-22,BR046280950
    0,1973-04-23,BR046280950
    0,1973-04-24,BR046280950
    0,1973-04-25,BR046280950
    0,1973-04-26,BR046280950
    0,1973-04-27,BR046280950
    0,1973-04-28,BR046280950
    0,1973-04-29,BR046280950
    0,1973-04-30,BR046280950
    0,1973-05-01,BR046280950
   91,1973-05-02,BR046280950
    0,1973-05-03,BR046280950
    0,1973-05-04,BR046280950
  250,1973-05-05,BR046280950
    0,1973-05-06,BR046280950
  224,1973-05-07,BR046280950
  172,1973-05-08,BR046280950
    0,1973-05-09,BR046280950
    0,1973-05-10,BR046280950
    0,1973-05-11,BR046280950
    0,1973-05-12,BR046280950
   68,1973-05-13,BR046280950
    0,1973-05-14,BR046280950
    0,1973-05-15,BR046280950
    0,1973-05-16,BR046280950
    0,1973-05-17,BR046280950
    0,1973-05-18,BR046280950
    0,1973-05-19,BR046280950
    0,1973-05-20,BR046280950
    0,1973-05-21,BR046280950
    0,1973-05-22,BR046280950
    0,1973-05-23,BR046280950
    0,1973-05-24,BR046280950
    0,1973-05-25,BR046280950
    0,1973-05-26,BR046280950
    0,1973-05-27,BR046280950
    0,1973-05-28,BR046280950
    0,1973-05-29,BR046280950
    0,1973-05-30,BR046280950
    0,1973-05-31,BR046280950
    0,1973-06-01,BR046280950
    0,1973-06-02,BR046280950
    0,1973-06-03,BR046280950
    0,1973-06-04,BR046280950
    0,1973-06-05,BR046280950
    0,1973-06-06,BR046280950
    0,1973-06-07,BR046280950
    0,1973-06-08,BR046280950
    0,1973-06-09,BR046280950
    0,1973-06-10,BR046280950
    0,1973-06-11,BR046280950
    0,1973-06-12,BR046280950
    0,1973-06-13,BR046280950
    0,1973-06-14,BR046280950
    0,1973-06-15,BR046280950
    0,1973-06-16,BR046280950
    0,1973-06-17,BR046280950
    0,1973-06-18,BR046280950
    0,1973-06-19,BR046280950
    0,1973-06-20,BR046280950
    0,1973-06-21,BR046280950
    0,1973-06-22,BR046280950
    0,1973-06-23,BR046280950
    0,1973-06-24,BR046280950
    0,1973-06-25,BR046280950
    0,1973-06-26,BR046280950
    0,1973-06-27,BR046280950
    0,1973-06-28,BR046280950
    0,1973-06-29,BR046280950
    0,1973-06-30,BR046280950
    0,1973-07-01,BR046280950
    0,1973-07-02,BR046280950
    0,1973-07-03,BR046280950
    0,1973-07-04,BR046280950
    0,1973-07-05,BR046280950
    0,1973-07-06,BR046280950
    0,1973-07-07,BR046280950
    0,1973-07-08,BR046280950
    0,1973-07-09,BR046280950
    0,1973-07-10,BR046280950
    0,1973-07-11,BR046280950
    0,1973-07-12,BR046280950
    0,1973-07-13,BR046280950
    0,1973-07-14,BR046280950
    0,1973-07-15,BR046280950
    0,1973-07-16,BR046280950
    0,1973-07-17,BR046280950
    0,1973-07-18,BR046280950
    0,1973-07-19,BR046280950
    0,1973-07-20,BR046280950
    0,1973-07-21,BR046280950
    0,1973-07-22,BR046280950
    0,1973-07-23,BR046280950
    0,1973-07-24,BR046280950
    0,1973-07-25,BR046280950
    0,1973-07-26,BR046280950
    0,1973-07-27,BR046280950
    0,1973-07-28,BR046280950
    0,1973-07-29,BR046280950
    0,1973-07-30,BR046280950
    0,1973-07-31,BR046280950
    0,1973-08-01,BR046280950
    0,1973-08-02,BR046280950
    0,1973-08-03,BR046280950
    0,1973-08-04,BR046280950
    0,1973-08-05,BR046280950
    0,1973-08-06,BR046280950
    0,1973-08-07,BR046280950
  211,1973-08-08,BR046280950
    0,1973-08-09,BR046280950
    0,1973-08-10,BR046280950
    0,1973-08-11,BR046280950
    0,1973-08-12,BR046280950
    0,1973-08-13,BR046280950
    0,1973-08-14,BR046280950
    0,1973-08-15,BR046280950
    0,1973-08-16,BR046280950
    0,1973-08-17,BR046280950
    0,1973-08-18,BR046280950
    0,1973-08-19,BR046280950
    0,1973-08-20,BR046280950
    0,1973-08-21,BR046280950
    0,1973-08-22,BR046280950
    0,1973-08-23,BR046280950
    0,1973-08-24,BR046280950
    0,1973-08-25,BR046280950
    0,1973-08-26,BR046280950
    0,1973-08-27,BR046280950
    0,1973-08-28,BR046280950
    0,1973-08-29,BR046280950
    0,1973-08-30,BR046280950
    0,1973-08-31,BR046280950
    0,1973-09-01,BR046280950
    0,1973-09-02,BR046280950
    0,1973-09-03,BR046280950
    0,1973-09-04,BR046280950
    0,1973-09-05,BR046280950
    0,1973-09-06,BR046280950
    0,1973-09-07,BR046280950
    0,1973-09-08,BR046280950
    0,1973-09-09,BR046280950
    0,1973-09-10,BR046280950
    0,1973-09-11,BR046280950
    0,1973-09-12,BR046280950
    0,1973-09-13,BR046280950
    0,1973-09-14,BR046280950
    0,1973-09-15,BR046280950
    0,1973-09-16,BR046280950
    0,1973-09-17,BR046280950
    0,1973-09-18,BR046280950
    0,1973-09-19,BR046280950
    0,1973-09-20,BR046280950
    0,1973-09-21,BR046280950
    0,1973-09-22,BR046280950
    0,1973-09-23,BR046280950
    0,1973-09-24,BR046280950
    0,1973-09-25,BR046280950
    0,1973-09-26,BR046280950
    0,1973-09-27,BR046280950
    0,1973-09-28,BR046280950
    0,1973-09-29,BR046280950
    0,1973-09-30,BR046280950
  107,1973-10-01,BR046280950
    0,1973-10-02,BR046280950
  124,1973-10-03,BR046280950
    0,1973-10-04,BR046280950
    0,1973-10-05,BR046280950
    0,1973-10-06,BR046280950
   70,1973-10-07,BR046280950
    0,1973-10-08,BR046280950
    0,1973-10-09,BR046280950
   98,1973-10-10,BR046280950
    0,1973-10-11,BR046280950
    0,1973-10-12,BR046280950
    0,1973-10-13,BR046280950
   32,1973-10-14,BR046280950
   23,1973-10-15,BR046280950
   42,1973-10-16,BR046280950
  613,1973-10-17,BR046280950
  102,1973-10-18,BR046280950
    0,1973-10-19,BR046280950
  271,1973-10-20,BR046280950
  250,1973-10-21,BR046280950
  121,1973-10-22,BR046280950
   82,1973-10-23,BR046280950
    0,1973-10-24,BR046280950
    0,1973-10-25,BR046280950
    0,1973-10-26,BR046280950
    0,1973-10-27,BR046280950
    0,1973-10-28,BR046280950
    0,1973-10-29,BR046280950
    0,1973-10-30,BR046280950
    0,1973-10-31,BR046280950
    0,1973-11-01,BR046280950
    0,1973-11-02,BR046280950
    0,1973-11-03,BR046280950
    0,1973-11-04,BR046280950
    0,1973-11-05,BR046280950
   21,1973-11-06,BR046280950
   85,1973-11-07,BR046280950
    0,1973-11-08,BR046280950
  208,1973-11-09,BR046280950
    0,1973-11-10,BR046280950
    0,1973-11-11,BR046280950
    0,1973-11-12,BR046280950
    0,1973-11-13,BR046280950
    0,1973-11-14,BR046280950
    0,1973-11-15,BR046280950
    0,1973-11-16,BR046280950
    0,1973-11-17,BR046280950
    0,1973-11-18,BR046280950
    0,1973-11-19,BR046280950
    0,1973-11-20,BR046280950
    0,1973-11-21,BR046280950
    0,1973-11-22,BR046280950
    0,1973-11-23,BR046280950
    0,1973-11-24,BR046280950
    0,1973-11-25,BR046280950
    0,1973-11-26,BR046280950
    0,1973-11-27,BR046280950
  853,1973-11-28,BR046280950
    0,1973-11-29,BR046280950
    0,1973-11-30,BR046280950
    0,1973-12-01,BR046280950
   19,1973-12-02,BR046280950
    0,1973-12-03,BR046280950
    0,1973-12-04,BR046280950
  103,1973-12-05,BR046280950
    0,1973-12-06,BR046280950
  214,1973-12-07,BR046280950
    0,1973-12-08,BR046280950
    0,1973-12-09,BR046280950
    0,1973-12-10,BR046280950
    0,1973-12-11,BR046280950
    0,1973-12-12,BR046280950
  201,1973-12-13,BR046280950
    0,1973-12-14,BR046280950
    0,1973-12-15,BR046280950
    0,1973-12-16,BR046280950
  224,1973-12-17,BR046280950
    0,1973-12-18,BR046280950
    0,1973-12-19,BR046280950
    0,1973-12-20,BR046280950
  121,1973-12-21,BR046280950
    0,1973-12-22,BR046280950
    0,1973-12-23,BR046280950
   23,1973-12-24,BR046280950
    0,1973-12-25,BR046280950
    0,1973-12-26,BR046280950
  181,1973-12-27,BR046280950
  102,1973-12-28,BR046280950
   32,1973-12-29,BR046280950
    0,1973-12-30,BR046280950
    0,1973-12-31,BR046280950
  131,1974-01-01,BR046280950
    0,1974-01-02,BR046280950
  250,1974-01-03,BR046280950
    0,1974-01-04,BR046280950
    0,1974-01-05,BR046280950
    0,1974-01-06,BR046280950
    0,1974-01-07,BR046280950
    0,1974-01-08,BR046280950
    0,1974-01-09,BR046280950
    0,1974-01-10,BR046280950
    0,1974-01-11,BR046280950
    0,1974-01-12,BR046280950
    0,1974-01-13,BR046280950
    0,1974-01-14,BR046280950
    0,1974-01-15,BR046280950
    0,1974-01-16,BR046280950
   51,1974-01-17,BR046280950
    0,1974-01-18,BR046280950
  123,1974-01-19,BR046280950
    0,1974-01-20,BR046280950
  111,1974-01-21,BR046280950
  206,1974-01-22,BR046280950
  252,1974-01-23,BR046280950
   32,1974-01-24,BR046280950
    0,1974-01-25,BR046280950
    0,1974-01-26,BR046280950
    0,1974-01-27,BR046280950
    0,1974-01-28,BR046280950
    0,1974-01-29,BR046280950
    0,1974-01-30,BR046280950
    0,1974-01-31,BR046280950
    0,1974-02-01,BR046280950
  313,1974-02-02,BR046280950
  210,1974-02-03,BR046280950
  204,1974-02-04,BR046280950
    0,1974-02-05,BR046280950
  250,1974-02-06,BR046280950
   62,1974-02-07,BR046280950
  191,1974-02-08,BR046280950
  138,1974-02-09,BR046280950
   18,1974-02-10,BR046280950
    0,1974-02-11,BR046280950
    0,1974-02-12,BR046280950
    0,1974-02-13,BR046280950
    0,1974-02-14,BR046280950
  155,1974-02-15,BR046280950
    0,1974-02-16,BR046280950
    0,1974-02-17,BR046280950
    0,1974-02-18,BR046280950
  128,1974-02-19,BR046280950
    0,1974-02-20,BR046280950
    0,1974-02-21,BR046280950
   94,1974-02-22,BR046280950
    0,1974-02-23,BR046280950
  221,1974-02-24,BR046280950
    0,1974-02-25,BR046280950
    0,1974-02-26,BR046280950
    0,1974-02-27,BR046280950
    0,1974-02-28,BR046280950
    0,1974-03-01,BR046280950
    0,1974-03-02,BR046280950
   12,1974-03-03,BR046280950
  121,1974-03-04,BR046280950
  222,1974-03-05,BR046280950
    0,1974-03-06,BR046280950
  134,1974-03-07,BR046280950
    0,1974-03-08,BR046280950
    0,1974-03-09,BR046280950
  113,1974-03-10,BR046280950
    0,1974-03-11,BR046280950
   45,1974-03-12,BR046280950
    0,1974-03-13,BR046280950
    0,1974-03-14,BR046280950
    0,1974-03-15,BR046280950
  188,1974-03-16,BR046280950
   92,1974-03-17,BR046280950
   53,1974-03-18,BR046280950
   31,1974-03-19,BR046280950
  312,1974-03-20,BR046280950
  271,1974-03-21,BR046280950
  250,1974-03-22,BR046280950
  172,1974-03-23,BR046280950
   21,1974-03-24,BR046280950
    0,1974-03-25,BR046280950
    0,1974-03-26,BR046280950
    0,1974-03-27,BR046280950
    0,1974-03-28,BR046280950
    0,1974-03-29,BR046280950
    0,1974-03-30,BR046280950
    0,1974-03-31,BR046280950
   12,1974-04-01,BR046280950
   81,1974-04-02,BR046280950
  103,1974-04-03,BR046280950
    0,1974-04-04,BR046280950
  154,1974-04-05,BR046280950
    0,1974-04-06,BR046280950
   31,1974-04-07,BR046280950
   56,1974-04-08,BR046280950
  250,1974-04-09,BR046280950
    0,1974-04-10,BR046280950
    0,1974-04-11,BR046280950
    0,1974-04-12,BR046280950
    0,1974-04-13,BR046280950
    0,1974-04-14,BR046280950
  228,1974-04-15,BR046280950
  103,1974-04-16,BR046280950
   31,1974-04-17,BR046280950
    0,1974-04-18,BR046280950
    0,1974-04-19,BR046280950
  432,1974-04-20,BR046280950
  250,1974-04-21,BR046280950
   81,1974-04-22,BR046280950
   32,1974-04-23,BR046280950
  545,1974-04-24,BR046280950
    0,1974-04-25,BR046280950
   25,1974-04-26,BR046280950
  113,1974-04-27,BR046280950
    0,1974-04-28,BR046280950
   21,1974-04-29,BR046280950
    0,1974-04-30,BR046280950
    0,1974-05-01,BR046280950
   23,1974-05-02,BR046280950
   70,1974-05-03,BR046280950
    0,1974-05-04,BR046280950
  101,1974-05-05,BR046280950
    0,1974-05-06,BR046280950
    0,1974-05-07,BR046280950
    0,1974-05-08,BR046280950
    0,1974-05-09,BR046280950
    0,1974-05-10,BR046280950
    0,1974-05-11,BR046280950
    0,1974-05-12,BR046280950
    0,1974-05-13,BR046280950
    0,1974-05-14,BR046280950
    0,1974-05-15,BR046280950
    0,1974-05-16,BR046280950
    0,1974-05-17,BR046280950
    0,1974-05-18,BR046280950
    0,1974-05-19,BR046280950
