PRCP,DATE,STATION
    0,1976-12-19,BR047051610
    0,1976-12-20,BR047051610
    0,1976-12-21,BR047051610
    0,1976-12-22,BR047051610
    0,1976-12-23,BR047051610
    0,1976-12-24,BR047051610
   64,1976-12-25,BR047051610
    0,1976-12-26,BR047051610
    0,1976-12-27,BR047051610
    0,1976-12-28,BR047051610
   23,1976-12-29,BR047051610
    0,1976-12-30,BR047051610
    0,1976-12-31,BR047051610
    0,1977-01-01,BR047051610
    0,1977-01-02,BR047051610
    0,1977-01-03,BR047051610
    0,1977-01-04,BR047051610
    0,1977-01-05,BR047051610
    0,1977-01-06,BR047051610
    0,1977-01-07,BR047051610
    0,1977-01-08,BR047051610
    0,1977-01-09,BR047051610
    0,1977-01-10,BR047051610
    0,1977-01-11,BR047051610
    0,1977-01-12,BR047051610
    0,1977-01-13,BR047051610
    0,1977-01-14,BR047051610
    0,1977-01-15,BR047051610
    0,1977-01-16,BR047051610
    0,1977-01-17,BR047051610
    0,1977-01-18,BR047051610
    0,1977-01-19,BR047051610
   63,1977-01-20,BR047051610
    0,1977-01-21,BR047051610
    0,1977-01-22,BR047051610
  228,1977-01-23,BR047051610
    0,1977-01-24,BR047051610
    0,1977-01-25,BR047051610
    0,1977-01-26,BR047051610
   84,1977-01-27,BR047051610
    0,1977-01-28,BR047051610
    0,1977-01-29,BR047051610
    0,1977-01-30,BR047051610
   62,1977-01-31,BR047051610
    0,1977-03-01,BR047051610
    0,1977-03-02,BR047051610
    0,1977-03-03,BR047051610
    0,1977-03-04,BR047051610
    0,1977-03-05,BR047051610
    0,1977-03-06,BR047051610
    0,1977-03-07,BR047051610
    0,1977-03-08,BR047051610
    0,1977-03-09,BR047051610
    0,1977-03-10,BR047051610
    0,1977-03-11,BR047051610
    0,1977-03-12,BR047051610
    0,1977-03-13,BR047051610
    0,1977-03-14,BR047051610
    0,1977-03-15,BR047051610
    0,1977-03-16,BR047051610
    0,1977-03-17,BR047051610
    0,1977-03-18,BR047051610
    0,1977-03-19,BR047051610
    0,1977-03-20,BR047051610
    0,1977-03-21,BR047051610
    0,1977-03-22,BR047051610
    0,1977-03-23,BR047051610
    0,1977-03-24,BR047051610
    0,1977-03-25,BR047051610
    0,1977-03-26,BR047051610
    0,1977-03-27,BR047051610
    0,1977-03-28,BR047051610
    0,1977-03-29,BR047051610
   85,1977-03-30,BR047051610
    0,1977-03-31,BR047051610
    0,1977-04-01,BR047051610
    0,1977-04-02,BR047051610
    0,1977-04-03,BR047051610
    0,1977-04-04,BR047051610
    0,1977-04-05,BR047051610
    0,1977-04-06,BR047051610
    0,1977-04-07,BR047051610
    0,1977-04-08,BR047051610
    0,1977-04-09,BR047051610
    0,1977-04-10,BR047051610
  225,1977-04-11,BR047051610
    0,1977-04-12,BR047051610
    0,1977-04-13,BR047051610
    0,1977-04-14,BR047051610
  246,1977-04-15,BR047051610
    0,1977-04-16,BR047051610
    0,1977-04-17,BR047051610
    0,1977-04-18,BR047051610
    0,1977-04-19,BR047051610
  144,1977-04-20,BR047051610
    0,1977-04-21,BR047051610
    0,1977-04-22,BR047051610
    0,1977-04-23,BR047051610
  158,1977-04-24,BR047051610
  286,1977-04-25,BR047051610
    0,1977-04-26,BR047051610
  236,1977-04-27,BR047051610
    0,1977-04-28,BR047051610
    0,1977-04-29,BR047051610
    0,1977-04-30,BR047051610
    0,1977-05-01,BR047051610
    0,1977-05-02,BR047051610
    0,1977-05-03,BR047051610
    0,1977-05-04,BR047051610
    0,1977-05-05,BR047051610
    0,1977-05-06,BR047051610
    0,1977-05-07,BR047051610
    0,1977-05-08,BR047051610
    0,1977-05-09,BR047051610
    0,1977-05-10,BR047051610
    0,1977-05-11,BR047051610
    0,1977-05-12,BR047051610
    0,1977-05-13,BR047051610
    0,1977-05-14,BR047051610
    0,1977-05-15,BR047051610
    0,1977-05-16,BR047051610
    0,1977-05-17,BR047051610
    0,1977-05-18,BR047051610
    0,1977-05-19,BR047051610
    0,1977-05-20,BR047051610
    0,1977-05-21,BR047051610
    0,1977-05-22,BR047051610
    0,1977-05-23,BR047051610
    0,1977-05-24,BR047051610
    0,1977-05-25,BR047051610
    0,1977-05-26,BR047051610
    0,1977-05-27,BR047051610
    0,1977-05-28,BR047051610
    0,1977-05-29,BR047051610
    0,1977-05-30,BR047051610
    0,1977-05-31,BR047051610
    0,1977-06-01,BR047051610
    0,1977-06-02,BR047051610
    0,1977-06-03,BR047051610
    0,1977-06-04,BR047051610
    0,1977-06-05,BR047051610
    0,1977-06-06,BR047051610
    0,1977-06-07,BR047051610
    0,1977-06-08,BR047051610
    0,1977-06-09,BR047051610
    0,1977-06-10,BR047051610
    0,1977-06-11,BR047051610
    0,1977-06-12,BR047051610
    0,1977-06-13,BR047051610
    0,1977-06-14,BR047051610
    0,1977-06-15,BR047051610
    0,1977-06-16,BR047051610
    0,1977-06-17,BR047051610
    0,1977-06-18,BR047051610
    0,1977-06-19,BR047051610
    0,1977-06-20,BR047051610
    0,1977-06-21,BR047051610
    0,1977-06-22,BR047051610
    0,1977-06-23,BR047051610
    0,1977-06-24,BR047051610
    0,1977-06-25,BR047051610
    0,1977-06-26,BR047051610
    0,1977-06-27,BR047051610
    0,1977-06-28,BR047051610
    0,1977-06-29,BR047051610
    0,1977-06-30,BR047051610
    0,1977-07-01,BR047051610
    0,1977-07-02,BR047051610
    0,1977-07-03,BR047051610
    0,1977-07-04,BR047051610
    0,1977-07-05,BR047051610
    0,1977-07-06,BR047051610
    0,1977-07-07,BR047051610
    0,1977-07-08,BR047051610
    0,1977-07-09,BR047051610
    0,1977-07-10,BR047051610
    0,1977-07-11,BR047051610
    0,1977-07-12,BR047051610
    0,1977-07-13,BR047051610
    0,1977-07-14,BR047051610
    0,1977-07-15,BR047051610
    0,1977-07-16,BR047051610
    0,1977-07-17,BR047051610
    0,1977-07-18,BR047051610
    0,1977-07-19,BR047051610
    0,1977-07-20,BR047051610
    0,1977-07-21,BR047051610
    0,1977-07-22,BR047051610
    0,1977-07-23,BR047051610
    0,1977-07-24,BR047051610
    0,1977-07-25,BR047051610
    0,1977-07-26,BR047051610
    0,1977-07-27,BR047051610
    0,1977-07-28,BR047051610
    0,1977-07-29,BR047051610
    0,1977-07-30,BR047051610
    0,1977-07-31,BR047051610
    0,1978-12-01,BR047051610
    0,1978-12-02,BR047051610
    0,1978-12-03,BR047051610
    0,1978-12-04,BR047051610
    0,1978-12-05,BR047051610
    0,1978-12-06,BR047051610
    0,1978-12-07,BR047051610
    0,1978-12-08,BR047051610
    0,1978-12-09,BR047051610
    0,1978-12-10,BR047051610
    0,1978-12-11,BR047051610
    0,1978-12-12,BR047051610
  342,1978-12-13,BR047051610
    0,1978-12-14,BR047051610
    0,1978-12-15,BR047051610
    0,1978-12-16,BR047051610
   23,1978-12-17,BR047051610
    0,1978-12-18,BR047051610
    0,1978-12-19,BR047051610
    0,1978-12-20,BR047051610
    0,1978-12-21,BR047051610
    0,1978-12-22,BR047051610
    0,1978-12-23,BR047051610
    0,1978-12-24,BR047051610
    0,1978-12-25,BR047051610
    0,1978-12-26,BR047051610
    0,1978-12-27,BR047051610
    0,1978-12-28,BR047051610
    0,1978-12-29,BR047051610
    0,1978-12-30,BR047051610
    0,1978-12-31,BR047051610
    0,1979-02-01,BR047051610
    0,1979-02-02,BR047051610
    0,1979-02-03,BR047051610
    0,1979-02-04,BR047051610
    0,1979-02-05,BR047051610
    0,1979-02-06,BR047051610
    0,1979-02-07,BR047051610
    0,1979-02-08,BR047051610
   61,1979-02-09,BR047051610
    0,1979-02-10,BR047051610
    0,1979-02-11,BR047051610
    0,1979-02-12,BR047051610
    0,1979-02-13,BR047051610
    0,1979-02-14,BR047051610
  184,1979-02-15,BR047051610
    0,1979-02-16,BR047051610
    0,1979-02-17,BR047051610
    0,1979-02-18,BR047051610
   63,1979-02-19,BR047051610
    0,1979-02-20,BR047051610
    0,1979-02-21,BR047051610
    0,1979-02-22,BR047051610
    0,1979-02-23,BR047051610
    0,1979-02-24,BR047051610
    0,1979-02-25,BR047051610
    0,1979-02-26,BR047051610
    0,1979-02-27,BR047051610
    0,1979-02-28,BR047051610
    0,1979-04-01,BR047051610
    0,1979-04-02,BR047051610
    0,1979-04-03,BR047051610
   64,1979-04-04,BR047051610
    0,1979-04-05,BR047051610
    0,1979-04-06,BR047051610
    0,1979-04-07,BR047051610
    0,1979-04-08,BR047051610
    0,1979-04-09,BR047051610
    0,1979-04-10,BR047051610
    0,1979-04-11,BR047051610
    0,1979-04-12,BR047051610
    0,1979-04-13,BR047051610
    0,1979-04-14,BR047051610
    0,1979-04-15,BR047051610
    0,1979-04-16,BR047051610
    0,1979-04-17,BR047051610
    0,1979-04-18,BR047051610
    0,1979-04-19,BR047051610
    0,1979-04-20,BR047051610
    0,1979-04-21,BR047051610
    0,1979-04-22,BR047051610
    0,1979-04-23,BR047051610
    0,1979-04-24,BR047051610
  302,1979-04-25,BR047051610
    0,1979-04-26,BR047051610
    0,1979-04-27,BR047051610
    0,1979-04-28,BR047051610
    0,1979-04-29,BR047051610
    0,1979-04-30,BR047051610
    0,1979-08-01,BR047051610
    0,1979-08-02,BR047051610
    0,1979-08-03,BR047051610
    0,1979-08-04,BR047051610
    0,1979-08-05,BR047051610
    0,1979-08-06,BR047051610
    0,1979-08-07,BR047051610
    0,1979-08-08,BR047051610
    0,1979-08-09,BR047051610
    0,1979-08-10,BR047051610
    0,1979-08-11,BR047051610
    0,1979-08-12,BR047051610
    0,1979-08-13,BR047051610
    0,1979-08-14,BR047051610
    0,1979-08-15,BR047051610
    0,1979-08-16,BR047051610
    0,1979-08-17,BR047051610
    0,1979-08-18,BR047051610
    0,1979-08-19,BR047051610
    0,1979-08-20,BR047051610
    0,1979-08-21,BR047051610
    0,1979-08-22,BR047051610
    0,1979-08-23,BR047051610
    0,1979-08-24,BR047051610
    0,1979-08-25,BR047051610
    0,1979-08-26,BR047051610
    0,1979-08-27,BR047051610
    0,1979-08-28,BR047051610
    0,1979-08-29,BR047051610
    0,1979-08-30,BR047051610
    0,1979-08-31,BR047051610
    0,1979-09-01,BR047051610
    0,1979-09-02,BR047051610
    0,1979-09-03,BR047051610
    0,1979-09-04,BR047051610
    0,1979-09-05,BR047051610
    0,1979-09-06,BR047051610
    0,1979-09-07,BR047051610
    0,1979-09-08,BR047051610
    0,1979-09-09,BR047051610
    0,1979-09-10,BR047051610
    0,1979-09-11,BR047051610
    0,1979-09-12,BR047051610
    0,1979-09-13,BR047051610
    0,1979-09-14,BR047051610
    0,1979-09-15,BR047051610
    0,1979-09-16,BR047051610
    0,1979-09-17,BR047051610
    0,1979-09-18,BR047051610
    0,1979-09-19,BR047051610
    0,1979-09-20,BR047051610
    0,1979-09-21,BR047051610
    0,1979-09-22,BR047051610
    0,1979-09-23,BR047051610
    0,1979-09-24,BR047051610
    0,1979-09-25,BR047051610
    0,1979-09-26,BR047051610
    0,1979-09-27,BR047051610
    0,1979-09-28,BR047051610
    0,1979-09-29,BR047051610
    0,1979-09-30,BR047051610
    0,1979-10-01,BR047051610
    0,1979-10-02,BR047051610
    0,1979-10-03,BR047051610
    0,1979-10-04,BR047051610
    0,1979-10-05,BR047051610
    0,1979-10-06,BR047051610
    0,1979-10-07,BR047051610
    0,1979-10-08,BR047051610
    0,1979-10-09,BR047051610
    0,1979-10-10,BR047051610
    0,1979-10-11,BR047051610
    0,1979-10-12,BR047051610
    0,1979-10-13,BR047051610
    0,1979-10-14,BR047051610
    0,1979-10-15,BR047051610
    0,1979-10-16,BR047051610
    0,1979-10-17,BR047051610
    0,1979-10-18,BR047051610
    0,1979-10-19,BR047051610
    0,1979-10-20,BR047051610
    0,1979-10-21,BR047051610
    0,1979-10-22,BR047051610
    0,1979-10-23,BR047051610
    0,1979-10-24,BR047051610
    0,1979-10-25,BR047051610
    0,1979-10-26,BR047051610
    0,1979-10-27,BR047051610
    0,1979-10-28,BR047051610
    0,1979-10-29,BR047051610
    0,1979-10-30,BR047051610
    0,1979-10-31,BR047051610
    0,1979-11-01,BR047051610
    0,1979-11-02,BR047051610
    0,1979-11-03,BR047051610
    0,1979-11-04,BR047051610
    0,1979-11-05,BR047051610
   18,1979-11-06,BR047051610
    0,1979-11-07,BR047051610
    0,1979-11-08,BR047051610
    0,1979-11-09,BR047051610
   34,1979-11-10,BR047051610
   20,1979-11-11,BR047051610
   28,1979-11-12,BR047051610
    0,1979-11-13,BR047051610
    0,1979-11-14,BR047051610
    0,1979-11-15,BR047051610
    0,1979-11-16,BR047051610
    0,1979-11-17,BR047051610
    0,1979-11-18,BR047051610
    0,1979-11-19,BR047051610
    0,1979-11-20,BR047051610
   17,1979-11-21,BR047051610
    0,1979-11-22,BR047051610
    0,1979-11-23,BR047051610
    0,1979-11-24,BR047051610
    0,1979-11-25,BR047051610
    0,1979-11-26,BR047051610
    0,1979-11-27,BR047051610
    0,1979-11-28,BR047051610
    0,1979-11-29,BR047051610
    0,1979-11-30,BR047051610
    0,1979-12-01,BR047051610
    0,1979-12-02,BR047051610
    0,1979-12-03,BR047051610
    0,1979-12-04,BR047051610
    0,1979-12-05,BR047051610
    0,1979-12-06,BR047051610
    0,1979-12-07,BR047051610
    0,1979-12-08,BR047051610
    0,1979-12-09,BR047051610
    0,1979-12-10,BR047051610
    0,1979-12-11,BR047051610
    0,1979-12-12,BR047051610
    0,1979-12-13,BR047051610
    0,1979-12-14,BR047051610
    0,1979-12-15,BR047051610
    0,1979-12-16,BR047051610
    0,1979-12-17,BR047051610
    0,1979-12-18,BR047051610
    0,1979-12-19,BR047051610
   24,1979-12-20,BR047051610
    0,1979-12-21,BR047051610
    0,1979-12-22,BR047051610
    0,1979-12-23,BR047051610
   23,1979-12-24,BR047051610
    0,1979-12-25,BR047051610
   24,1979-12-26,BR047051610
    0,1979-12-27,BR047051610
    0,1979-12-28,BR047051610
   24,1979-12-29,BR047051610
    0,1979-12-30,BR047051610
    0,1979-12-31,BR047051610
    0,1980-01-01,BR047051610
    0,1980-01-02,BR047051610
    0,1980-01-03,BR047051610
    0,1980-01-04,BR047051610
    0,1980-01-05,BR047051610
    0,1980-01-06,BR047051610
    0,1980-01-07,BR047051610
    0,1980-01-08,BR047051610
    0,1980-01-09,BR047051610
    0,1980-01-10,BR047051610
    0,1980-01-11,BR047051610
    0,1980-01-12,BR047051610
    0,1980-01-13,BR047051610
  190,1980-01-14,BR047051610
    0,1980-01-15,BR047051610
    0,1980-01-16,BR047051610
    0,1980-01-17,BR047051610
    0,1980-01-18,BR047051610
    0,1980-01-19,BR047051610
    0,1980-01-20,BR047051610
    0,1980-01-21,BR047051610
    0,1980-01-22,BR047051610
    0,1980-01-23,BR047051610
    0,1980-01-24,BR047051610
    0,1980-01-25,BR047051610
    0,1980-01-26,BR047051610
    0,1980-01-27,BR047051610
    0,1980-01-28,BR047051610
    0,1980-01-29,BR047051610
    0,1980-01-30,BR047051610
  103,1980-01-31,BR047051610
  450,1980-02-01,BR047051610
    0,1980-02-02,BR047051610
    0,1980-02-03,BR047051610
    0,1980-02-04,BR047051610
   50,1980-02-05,BR047051610
    0,1980-02-06,BR047051610
  200,1980-02-07,BR047051610
  220,1980-02-08,BR047051610
    0,1980-02-09,BR047051610
    0,1980-02-10,BR047051610
  260,1980-02-11,BR047051610
    0,1980-02-12,BR047051610
    0,1980-02-13,BR047051610
    0,1980-02-14,BR047051610
  480,1980-02-15,BR047051610
  110,1980-02-16,BR047051610
    0,1980-02-17,BR047051610
    0,1980-02-18,BR047051610
    0,1980-02-19,BR047051610
    0,1980-02-20,BR047051610
    0,1980-02-21,BR047051610
    0,1980-02-22,BR047051610
    0,1980-02-23,BR047051610
    0,1980-02-24,BR047051610
    0,1980-02-25,BR047051610
    0,1980-02-26,BR047051610
    0,1980-02-27,BR047051610
    0,1980-02-28,BR047051610
  100,1980-02-29,BR047051610
    0,1980-04-01,BR047051610
    0,1980-04-02,BR047051610
    0,1980-04-03,BR047051610
    0,1980-04-04,BR047051610
    0,1980-04-05,BR047051610
    0,1980-04-06,BR047051610
    0,1980-04-07,BR047051610
   91,1980-04-08,BR047051610
    0,1980-04-09,BR047051610
    0,1980-04-10,BR047051610
    0,1980-04-11,BR047051610
    0,1980-04-12,BR047051610
    0,1980-04-13,BR047051610
    0,1980-04-14,BR047051610
    0,1980-04-15,BR047051610
    0,1980-04-16,BR047051610
    0,1980-04-17,BR047051610
    0,1980-04-18,BR047051610
    0,1980-04-19,BR047051610
    0,1980-04-20,BR047051610
    0,1980-04-21,BR047051610
    0,1980-04-22,BR047051610
    0,1980-04-23,BR047051610
    0,1980-04-24,BR047051610
    0,1980-04-25,BR047051610
    0,1980-04-26,BR047051610
    0,1980-04-27,BR047051610
    0,1980-04-28,BR047051610
    0,1980-04-29,BR047051610
    0,1980-04-30,BR047051610
    0,1980-05-01,BR047051610
    0,1980-05-02,BR047051610
    0,1980-05-03,BR047051610
    0,1980-05-04,BR047051610
    0,1980-05-05,BR047051610
    0,1980-05-06,BR047051610
    0,1980-05-07,BR047051610
    0,1980-05-08,BR047051610
    0,1980-05-09,BR047051610
    0,1980-05-10,BR047051610
    0,1980-05-11,BR047051610
    0,1980-05-12,BR047051610
    0,1980-05-13,BR047051610
    0,1980-05-14,BR047051610
    0,1980-05-15,BR047051610
    0,1980-05-16,BR047051610
    0,1980-05-17,BR047051610
    0,1980-05-18,BR047051610
    0,1980-05-19,BR047051610
    0,1980-05-20,BR047051610
    0,1980-05-21,BR047051610
    0,1980-05-22,BR047051610
    0,1980-05-23,BR047051610
    0,1980-05-24,BR047051610
    0,1980-05-25,BR047051610
    0,1980-05-26,BR047051610
    0,1980-05-27,BR047051610
    0,1980-05-28,BR047051610
    0,1980-05-29,BR047051610
    0,1980-05-30,BR047051610
    0,1980-05-31,BR047051610
    0,1980-06-01,BR047051610
    0,1980-06-02,BR047051610
    0,1980-06-03,BR047051610
    0,1980-06-04,BR047051610
    0,1980-06-05,BR047051610
    0,1980-06-06,BR047051610
    0,1980-06-07,BR047051610
    0,1980-06-08,BR047051610
    0,1980-06-09,BR047051610
    0,1980-06-10,BR047051610
    0,1980-06-11,BR047051610
    0,1980-06-12,BR047051610
    0,1980-06-13,BR047051610
    0,1980-06-14,BR047051610
    0,1980-06-15,BR047051610
    0,1980-06-16,BR047051610
    0,1980-06-17,BR047051610
    0,1980-06-18,BR047051610
    0,1980-06-19,BR047051610
    0,1980-06-20,BR047051610
    0,1980-06-21,BR047051610
    0,1980-06-22,BR047051610
    0,1980-06-23,BR047051610
    0,1980-06-24,BR047051610
    0,1980-06-25,BR047051610
    0,1980-06-26,BR047051610
    0,1980-06-27,BR047051610
    0,1980-06-28,BR047051610
    0,1980-06-29,BR047051610
    0,1980-06-30,BR047051610
    0,1980-07-01,BR047051610
    0,1980-07-02,BR047051610
    0,1980-07-03,BR047051610
    0,1980-07-04,BR047051610
    0,1980-07-05,BR047051610
    0,1980-07-06,BR047051610
    0,1980-07-07,BR047051610
    0,1980-07-08,BR047051610
    0,1980-07-09,BR047051610
    0,1980-07-10,BR047051610
    0,1980-07-11,BR047051610
    0,1980-07-12,BR047051610
    0,1980-07-13,BR047051610
    0,1980-07-14,BR047051610
    0,1980-07-15,BR047051610
    0,1980-07-16,BR047051610
    0,1980-07-17,BR047051610
    0,1980-07-18,BR047051610
    0,1980-07-19,BR047051610
    0,1980-07-20,BR047051610
    0,1980-07-21,BR047051610
    0,1980-07-22,BR047051610
    0,1980-07-23,BR047051610
    0,1980-07-24,BR047051610
    0,1980-07-25,BR047051610
    0,1980-07-26,BR047051610
    0,1980-07-27,BR047051610
    0,1980-07-28,BR047051610
    0,1980-07-29,BR047051610
    0,1980-07-30,BR047051610
    0,1980-07-31,BR047051610
    0,1980-08-01,BR047051610
    0,1980-08-02,BR047051610
    0,1980-08-03,BR047051610
    0,1980-08-04,BR047051610
    0,1980-08-05,BR047051610
    0,1980-08-06,BR047051610
    0,1980-08-07,BR047051610
    0,1980-08-08,BR047051610
    0,1980-08-09,BR047051610
    0,1980-08-10,BR047051610
    0,1980-08-11,BR047051610
    0,1980-08-12,BR047051610
    0,1980-08-13,BR047051610
    0,1980-08-14,BR047051610
    0,1980-08-15,BR047051610
    0,1980-08-16,BR047051610
    0,1980-08-17,BR047051610
    0,1980-08-18,BR047051610
    0,1980-08-19,BR047051610
    0,1980-08-20,BR047051610
    0,1980-08-21,BR047051610
    0,1980-08-22,BR047051610
    0,1980-08-23,BR047051610
    0,1980-08-24,BR047051610
    0,1980-08-25,BR047051610
    0,1980-08-26,BR047051610
    0,1980-08-27,BR047051610
    0,1980-08-28,BR047051610
    0,1980-08-29,BR047051610
    0,1980-08-30,BR047051610
    0,1980-08-31,BR047051610
    0,1980-09-01,BR047051610
    0,1980-09-02,BR047051610
    0,1980-09-03,BR047051610
    0,1980-09-04,BR047051610
    0,1980-09-05,BR047051610
    0,1980-09-06,BR047051610
    0,1980-09-07,BR047051610
    0,1980-09-08,BR047051610
    0,1980-09-09,BR047051610
    0,1980-09-10,BR047051610
    0,1980-09-11,BR047051610
    0,1980-09-12,BR047051610
    0,1980-09-13,BR047051610
    0,1980-09-14,BR047051610
   68,1980-09-15,BR047051610
    0,1980-09-16,BR047051610
    0,1980-09-17,BR047051610
    0,1980-09-18,BR047051610
    0,1980-09-19,BR047051610
    0,1980-09-20,BR047051610
    0,1980-09-21,BR047051610
    0,1980-09-22,BR047051610
    0,1980-09-23,BR047051610
    0,1980-09-24,BR047051610
    0,1980-09-25,BR047051610
    0,1980-09-26,BR047051610
    0,1980-09-27,BR047051610
    0,1980-09-28,BR047051610
    0,1980-09-29,BR047051610
    0,1980-09-30,BR047051610
    0,1980-10-01,BR047051610
    0,1980-10-02,BR047051610
    0,1980-10-03,BR047051610
    0,1980-10-04,BR047051610
    0,1980-10-05,BR047051610
    0,1980-10-06,BR047051610
    0,1980-10-07,BR047051610
    0,1980-10-08,BR047051610
    0,1980-10-09,BR047051610
    0,1980-10-10,BR047051610
    0,1980-10-11,BR047051610
    0,1980-10-12,BR047051610
    0,1980-10-13,BR047051610
    0,1980-10-14,BR047051610
    0,1980-10-15,BR047051610
    0,1980-10-16,BR047051610
    0,1980-10-17,BR047051610
    0,1980-10-18,BR047051610
    0,1980-10-19,BR047051610
    0,1980-10-20,BR047051610
    0,1980-10-21,BR047051610
    0,1980-10-22,BR047051610
    0,1980-10-23,BR047051610
    0,1980-10-24,BR047051610
    0,1980-10-25,BR047051610
    0,1980-10-26,BR047051610
    0,1980-10-27,BR047051610
    0,1980-10-28,BR047051610
    0,1980-10-29,BR047051610
    0,1980-10-30,BR047051610
    0,1980-10-31,BR047051610
    0,1980-11-01,BR047051610
    0,1980-11-02,BR047051610
    0,1980-11-03,BR047051610
    0,1980-11-04,BR047051610
    0,1980-11-05,BR047051610
    0,1980-11-06,BR047051610
    0,1980-11-07,BR047051610
    0,1980-11-08,BR047051610
    0,1980-11-09,BR047051610
    0,1980-11-10,BR047051610
    0,1980-11-11,BR047051610
    0,1980-11-12,BR047051610
    0,1980-11-13,BR047051610
    0,1980-11-14,BR047051610
  680,1980-11-15,BR047051610
    0,1980-11-16,BR047051610
    0,1980-11-17,BR047051610
    0,1980-11-18,BR047051610
    0,1980-11-19,BR047051610
    0,1980-11-20,BR047051610
    0,1980-11-21,BR047051610
    0,1980-11-22,BR047051610
    0,1980-11-23,BR047051610
    0,1980-11-24,BR047051610
  850,1980-11-25,BR047051610
    0,1980-11-26,BR047051610
    0,1980-11-27,BR047051610
    0,1980-11-28,BR047051610
    0,1980-11-29,BR047051610
    0,1980-11-30,BR047051610
    0,1980-12-01,BR047051610
    0,1980-12-02,BR047051610
    0,1980-12-03,BR047051610
  170,1980-12-04,BR047051610
    0,1980-12-05,BR047051610
    0,1980-12-06,BR047051610
    0,1980-12-07,BR047051610
    0,1980-12-08,BR047051610
    0,1980-12-09,BR047051610
    0,1980-12-10,BR047051610
    0,1980-12-11,BR047051610
    0,1980-12-12,BR047051610
    0,1980-12-13,BR047051610
    0,1980-12-14,BR047051610
  170,1980-12-15,BR047051610
    0,1980-12-16,BR047051610
  120,1980-12-17,BR047051610
    0,1980-12-18,BR047051610
    0,1980-12-19,BR047051610
    0,1980-12-20,BR047051610
    0,1980-12-21,BR047051610
    0,1980-12-22,BR047051610
    0,1980-12-23,BR047051610
  120,1980-12-24,BR047051610
    0,1980-12-25,BR047051610
    0,1980-12-26,BR047051610
    0,1980-12-27,BR047051610
    0,1980-12-28,BR047051610
  119,1980-12-29,BR047051610
   90,1980-12-30,BR047051610
    0,1980-12-31,BR047051610
    0,1981-02-01,BR047051610
    0,1981-02-02,BR047051610
    0,1981-02-03,BR047051610
    0,1981-02-04,BR047051610
    0,1981-02-05,BR047051610
    0,1981-02-06,BR047051610
    0,1981-02-07,BR047051610
    0,1981-02-08,BR047051610
    0,1981-02-09,BR047051610
    0,1981-02-10,BR047051610
    0,1981-02-11,BR047051610
    0,1981-02-12,BR047051610
    0,1981-02-13,BR047051610
    0,1981-02-14,BR047051610
    0,1981-02-15,BR047051610
    0,1981-02-16,BR047051610
    0,1981-02-17,BR047051610
    0,1981-02-18,BR047051610
    0,1981-02-19,BR047051610
    0,1981-02-20,BR047051610
    0,1981-02-21,BR047051610
    0,1981-02-22,BR047051610
    0,1981-02-23,BR047051610
    0,1981-02-24,BR047051610
    0,1981-02-25,BR047051610
    0,1981-02-26,BR047051610
    0,1981-02-27,BR047051610
    0,1981-02-28,BR047051610
    0,1981-03-01,BR047051610
    0,1981-03-02,BR047051610
    0,1981-03-03,BR047051610
    0,1981-03-04,BR047051610
    0,1981-03-05,BR047051610
    0,1981-03-06,BR047051610
    0,1981-03-07,BR047051610
    0,1981-03-08,BR047051610
    0,1981-03-09,BR047051610
    0,1981-03-10,BR047051610
    0,1981-03-11,BR047051610
  700,1981-03-12,BR047051610
  130,1981-03-13,BR047051610
  400,1981-03-14,BR047051610
    0,1981-03-15,BR047051610
    0,1981-03-16,BR047051610
    0,1981-03-17,BR047051610
    0,1981-03-18,BR047051610
    0,1981-03-19,BR047051610
    0,1981-03-20,BR047051610
    0,1981-03-21,BR047051610
  250,1981-03-22,BR047051610
  160,1981-03-23,BR047051610
    0,1981-03-24,BR047051610
    0,1981-03-25,BR047051610
  250,1981-03-26,BR047051610
    0,1981-03-27,BR047051610
    0,1981-03-28,BR047051610
  260,1981-03-29,BR047051610
    0,1981-03-30,BR047051610
   50,1981-03-31,BR047051610
    0,1981-04-01,BR047051610
  384,1981-04-02,BR047051610
    0,1981-04-03,BR047051610
    0,1981-04-04,BR047051610
    0,1981-04-05,BR047051610
    0,1981-04-06,BR047051610
    0,1981-04-07,BR047051610
    0,1981-04-08,BR047051610
    0,1981-04-09,BR047051610
    0,1981-04-10,BR047051610
    0,1981-04-11,BR047051610
    0,1981-04-12,BR047051610
    0,1981-04-13,BR047051610
    0,1981-04-14,BR047051610
    0,1981-04-15,BR047051610
    0,1981-04-16,BR047051610
    0,1981-04-17,BR047051610
    0,1981-04-18,BR047051610
    0,1981-04-19,BR047051610
    0,1981-04-20,BR047051610
    0,1981-04-21,BR047051610
    0,1981-04-22,BR047051610
    0,1981-04-23,BR047051610
    0,1981-04-24,BR047051610
    0,1981-04-25,BR047051610
    0,1981-04-26,BR047051610
    0,1981-04-27,BR047051610
    0,1981-04-28,BR047051610
    0,1981-04-29,BR047051610
    0,1981-04-30,BR047051610
    0,1981-05-01,BR047051610
    0,1981-05-02,BR047051610
    0,1981-05-03,BR047051610
    0,1981-05-04,BR047051610
    0,1981-05-05,BR047051610
    0,1981-05-06,BR047051610
    0,1981-05-07,BR047051610
    0,1981-05-08,BR047051610
    0,1981-05-09,BR047051610
    0,1981-05-10,BR047051610
    0,1981-05-11,BR047051610
