PRCP,DATE,STATION
    2,1970-01-29,BR047004750
   18,1970-01-30,BR047004750
    0,1970-01-31,BR047004750
    0,1970-02-01,BR047004750
    0,1970-02-02,BR047004750
    0,1970-02-03,BR047004750
    0,1970-02-04,BR047004750
    0,1970-02-05,BR047004750
    0,1970-02-06,BR047004750
    0,1970-02-07,BR047004750
    0,1970-02-08,BR047004750
    0,1970-02-09,BR047004750
    0,1970-02-10,BR047004750
    0,1970-02-11,BR047004750
    0,1970-02-12,BR047004750
    0,1970-02-13,BR047004750
    0,1970-02-14,BR047004750
    0,1970-02-15,BR047004750
    0,1970-02-16,BR047004750
    0,1970-02-17,BR047004750
    0,1970-02-18,BR047004750
  167,1970-02-19,BR047004750
  582,1970-02-20,BR047004750
  120,1970-02-21,BR047004750
   90,1970-02-22,BR047004750
    0,1970-02-23,BR047004750
    0,1970-02-24,BR047004750
    0,1970-02-25,BR047004750
    0,1970-02-26,BR047004750
   80,1970-02-27,BR047004750
   60,1970-02-28,BR047004750
  108,1970-03-01,BR047004750
  220,1970-03-02,BR047004750
  520,1970-03-03,BR047004750
   40,1970-03-04,BR047004750
   80,1970-03-05,BR047004750
    0,1970-03-06,BR047004750
    0,1970-03-07,BR047004750
    0,1970-03-08,BR047004750
    0,1970-03-09,BR047004750
    0,1970-03-10,BR047004750
    0,1970-03-11,BR047004750
    0,1970-03-12,BR047004750
    0,1970-03-13,BR047004750
    0,1970-03-14,BR047004750
    0,1970-03-15,BR047004750
    0,1970-03-16,BR047004750
    0,1970-03-17,BR047004750
    0,1970-03-18,BR047004750
  150,1970-03-19,BR047004750
    0,1970-03-20,BR047004750
    0,1970-03-21,BR047004750
    0,1970-03-22,BR047004750
    0,1970-03-23,BR047004750
    0,1970-03-24,BR047004750
    0,1970-03-25,BR047004750
    0,1970-03-26,BR047004750
    0,1970-03-27,BR047004750
    0,1970-03-28,BR047004750
    0,1970-03-29,BR047004750
    0,1970-03-30,BR047004750
    0,1970-03-31,BR047004750
    0,1970-04-01,BR047004750
    0,1970-04-02,BR047004750
    0,1970-04-03,BR047004750
    0,1970-04-04,BR047004750
    0,1970-04-05,BR047004750
    0,1970-04-06,BR047004750
    0,1970-04-07,BR047004750
    0,1970-04-08,BR047004750
    0,1970-04-09,BR047004750
    0,1970-04-10,BR047004750
    0,1970-04-11,BR047004750
    0,1970-04-12,BR047004750
    0,1970-04-13,BR047004750
    0,1970-04-14,BR047004750
  143,1970-04-15,BR047004750
   20,1970-04-16,BR047004750
    0,1970-04-17,BR047004750
    0,1970-04-18,BR047004750
    0,1970-04-19,BR047004750
    0,1970-04-20,BR047004750
    0,1970-04-21,BR047004750
   80,1970-04-22,BR047004750
    0,1970-04-23,BR047004750
    0,1970-04-24,BR047004750
    0,1970-04-25,BR047004750
   38,1970-04-26,BR047004750
    0,1970-04-27,BR047004750
    0,1970-04-28,BR047004750
    0,1970-04-29,BR047004750
    0,1970-04-30,BR047004750
    0,1970-05-01,BR047004750
    0,1970-05-02,BR047004750
    0,1970-05-03,BR047004750
    0,1970-05-04,BR047004750
    0,1970-05-05,BR047004750
    0,1970-05-06,BR047004750
    0,1970-05-07,BR047004750
    0,1970-05-08,BR047004750
    0,1970-05-09,BR047004750
    0,1970-05-10,BR047004750
    0,1970-05-11,BR047004750
    0,1970-05-12,BR047004750
    0,1970-05-13,BR047004750
    0,1970-05-14,BR047004750
    0,1970-05-15,BR047004750
    0,1970-05-16,BR047004750
    0,1970-05-17,BR047004750
    0,1970-05-18,BR047004750
    0,1970-05-19,BR047004750
    0,1970-05-20,BR047004750
    0,1970-05-21,BR047004750
    0,1970-05-22,BR047004750
    0,1970-05-23,BR047004750
    0,1970-05-24,BR047004750
    0,1970-05-25,BR047004750
    0,1970-05-26,BR047004750
    0,1970-05-27,BR047004750
    0,1970-05-28,BR047004750
    0,1970-05-29,BR047004750
    0,1970-05-30,BR047004750
    0,1970-05-31,BR047004750
    0,1970-06-01,BR047004750
    0,1970-06-02,BR047004750
    0,1970-06-03,BR047004750
    0,1970-06-04,BR047004750
    0,1970-06-05,BR047004750
    0,1970-06-06,BR047004750
    0,1970-06-07,BR047004750
    0,1970-06-08,BR047004750
    0,1970-06-09,BR047004750
    0,1970-06-10,BR047004750
    0,1970-06-11,BR047004750
    0,1970-06-12,BR047004750
    0,1970-06-13,BR047004750
    0,1970-06-14,BR047004750
    0,1970-06-15,BR047004750
    0,1970-06-16,BR047004750
    0,1970-06-17,BR047004750
    0,1970-06-18,BR047004750
    0,1970-06-19,BR047004750
    0,1970-06-20,BR047004750
    0,1970-06-21,BR047004750
    0,1970-06-22,BR047004750
    0,1970-06-23,BR047004750
    0,1970-06-24,BR047004750
    0,1970-06-25,BR047004750
    0,1970-06-26,BR047004750
    0,1970-06-27,BR047004750
    0,1970-06-28,BR047004750
    0,1970-06-29,BR047004750
    0,1970-06-30,BR047004750
    0,1970-07-01,BR047004750
    0,1970-07-02,BR047004750
    0,1970-07-03,BR047004750
    0,1970-07-04,BR047004750
    0,1970-07-05,BR047004750
    0,1970-07-06,BR047004750
    0,1970-07-07,BR047004750
    0,1970-07-08,BR047004750
    0,1970-07-09,BR047004750
    0,1970-07-10,BR047004750
    0,1970-07-11,BR047004750
    0,1970-07-12,BR047004750
    0,1970-07-13,BR047004750
    0,1970-07-14,BR047004750
    0,1970-07-15,BR047004750
    0,1970-07-16,BR047004750
    0,1970-07-17,BR047004750
    0,1970-07-18,BR047004750
    0,1970-07-19,BR047004750
    0,1970-07-20,BR047004750
    0,1970-07-21,BR047004750
    0,1970-07-22,BR047004750
    0,1970-07-23,BR047004750
    0,1970-07-24,BR047004750
    0,1970-07-25,BR047004750
    0,1970-07-26,BR047004750
    0,1970-07-27,BR047004750
    0,1970-07-28,BR047004750
    0,1970-07-29,BR047004750
    0,1970-07-30,BR047004750
    0,1970-07-31,BR047004750
    0,1970-09-01,BR047004750
    0,1970-09-02,BR047004750
    0,1970-09-03,BR047004750
    0,1970-09-04,BR047004750
    0,1970-09-05,BR047004750
    0,1970-09-06,BR047004750
    0,1970-09-07,BR047004750
    0,1970-09-08,BR047004750
    0,1970-09-09,BR047004750
    0,1970-09-10,BR047004750
    0,1970-09-11,BR047004750
    0,1970-09-12,BR047004750
    0,1970-09-13,BR047004750
    0,1970-09-14,BR047004750
    0,1970-09-15,BR047004750
    0,1970-09-16,BR047004750
    0,1970-09-17,BR047004750
    0,1970-09-18,BR047004750
    0,1970-09-19,BR047004750
    0,1970-09-20,BR047004750
    0,1970-09-21,BR047004750
    0,1970-09-22,BR047004750
    0,1970-09-23,BR047004750
    0,1970-09-24,BR047004750
    0,1970-09-25,BR047004750
    0,1970-09-26,BR047004750
    0,1970-09-27,BR047004750
    0,1970-09-28,BR047004750
    0,1970-09-29,BR047004750
    0,1970-09-30,BR047004750
    0,1970-11-01,BR047004750
    0,1970-11-02,BR047004750
    0,1970-11-03,BR047004750
    0,1970-11-04,BR047004750
    0,1970-11-05,BR047004750
    0,1970-11-06,BR047004750
    0,1970-11-07,BR047004750
    0,1970-11-08,BR047004750
    0,1970-11-09,BR047004750
  254,1970-11-10,BR047004750
  330,1970-11-11,BR047004750
  260,1970-11-12,BR047004750
    0,1970-11-13,BR047004750
    0,1970-11-14,BR047004750
    0,1970-11-15,BR047004750
   96,1970-11-16,BR047004750
  452,1970-11-17,BR047004750
  158,1970-11-18,BR047004750
  176,1970-11-19,BR047004750
   50,1970-11-20,BR047004750
    0,1970-11-21,BR047004750
  140,1970-11-22,BR047004750
    0,1970-11-23,BR047004750
    0,1970-11-24,BR047004750
    0,1970-11-25,BR047004750
  190,1970-11-26,BR047004750
  250,1970-11-27,BR047004750
    0,1970-11-28,BR047004750
    0,1970-11-29,BR047004750
    0,1970-11-30,BR047004750
    0,1971-01-01,BR047004750
    0,1971-01-02,BR047004750
    0,1971-01-03,BR047004750
    0,1971-01-04,BR047004750
    0,1971-01-05,BR047004750
    0,1971-01-06,BR047004750
    0,1971-01-07,BR047004750
    0,1971-01-08,BR047004750
    0,1971-01-09,BR047004750
    0,1971-01-10,BR047004750
    0,1971-01-11,BR047004750
    0,1971-01-12,BR047004750
    0,1971-01-13,BR047004750
  480,1971-01-14,BR047004750
    0,1971-01-15,BR047004750
  250,1971-01-16,BR047004750
  110,1971-01-17,BR047004750
    0,1971-01-18,BR047004750
   25,1971-01-19,BR047004750
    0,1971-01-20,BR047004750
    0,1971-01-21,BR047004750
    0,1971-01-22,BR047004750
    0,1971-01-23,BR047004750
    0,1971-01-24,BR047004750
    0,1971-01-25,BR047004750
    0,1971-01-26,BR047004750
    0,1971-01-27,BR047004750
    0,1971-01-28,BR047004750
    0,1971-01-29,BR047004750
    0,1971-01-30,BR047004750
    0,1971-01-31,BR047004750
    0,1971-02-01,BR047004750
    0,1971-02-02,BR047004750
    0,1971-02-03,BR047004750
    0,1971-02-04,BR047004750
    0,1971-02-05,BR047004750
  400,1971-02-06,BR047004750
   40,1971-02-07,BR047004750
   70,1971-02-08,BR047004750
    0,1971-02-09,BR047004750
  220,1971-02-10,BR047004750
   10,1971-02-11,BR047004750
  442,1971-02-12,BR047004750
    0,1971-02-13,BR047004750
   48,1971-02-14,BR047004750
    0,1971-02-15,BR047004750
    0,1971-02-16,BR047004750
    0,1971-02-17,BR047004750
    0,1971-02-18,BR047004750
    0,1971-02-19,BR047004750
    0,1971-02-20,BR047004750
    0,1971-02-21,BR047004750
    0,1971-02-22,BR047004750
   80,1971-02-23,BR047004750
    0,1971-02-24,BR047004750
   44,1971-02-25,BR047004750
    0,1971-02-26,BR047004750
   80,1971-02-27,BR047004750
    0,1971-02-28,BR047004750
   68,1971-03-01,BR047004750
    0,1971-03-02,BR047004750
  130,1971-03-03,BR047004750
  120,1971-03-04,BR047004750
   23,1971-03-05,BR047004750
    0,1971-03-06,BR047004750
  128,1971-03-07,BR047004750
    0,1971-03-08,BR047004750
    0,1971-03-09,BR047004750
    0,1971-03-10,BR047004750
    0,1971-03-11,BR047004750
    0,1971-03-12,BR047004750
    0,1971-03-13,BR047004750
    0,1971-03-14,BR047004750
    0,1971-03-15,BR047004750
    0,1971-03-16,BR047004750
    0,1971-03-17,BR047004750
    0,1971-03-18,BR047004750
    0,1971-03-19,BR047004750
    0,1971-03-20,BR047004750
   30,1971-03-21,BR047004750
   36,1971-03-22,BR047004750
    0,1971-03-23,BR047004750
  380,1971-03-24,BR047004750
   50,1971-03-25,BR047004750
  200,1971-03-26,BR047004750
   10,1971-03-27,BR047004750
    0,1971-03-28,BR047004750
    0,1971-03-29,BR047004750
   30,1971-03-30,BR047004750
    0,1971-03-31,BR047004750
    0,1971-04-01,BR047004750
  190,1971-04-02,BR047004750
   20,1971-04-03,BR047004750
   20,1971-04-04,BR047004750
   42,1971-04-05,BR047004750
  200,1971-04-06,BR047004750
    0,1971-04-07,BR047004750
    0,1971-04-08,BR047004750
    0,1971-04-09,BR047004750
    0,1971-04-10,BR047004750
   98,1971-04-11,BR047004750
   15,1971-04-12,BR047004750
   57,1971-04-13,BR047004750
    0,1971-04-14,BR047004750
   15,1971-04-15,BR047004750
    0,1971-04-16,BR047004750
    0,1971-04-17,BR047004750
    0,1971-04-18,BR047004750
    0,1971-04-19,BR047004750
    0,1971-04-20,BR047004750
    0,1971-04-21,BR047004750
    0,1971-04-22,BR047004750
  150,1971-04-23,BR047004750
    0,1971-04-24,BR047004750
    0,1971-04-25,BR047004750
   10,1971-04-26,BR047004750
   40,1971-04-27,BR047004750
    0,1971-04-28,BR047004750
    0,1971-04-29,BR047004750
    0,1971-04-30,BR047004750
    0,1971-05-01,BR047004750
    0,1971-05-02,BR047004750
    0,1971-05-03,BR047004750
    0,1971-05-04,BR047004750
    0,1971-05-05,BR047004750
    0,1971-05-06,BR047004750
    0,1971-05-07,BR047004750
    0,1971-05-08,BR047004750
    0,1971-05-09,BR047004750
    0,1971-05-10,BR047004750
    0,1971-05-11,BR047004750
   15,1971-05-12,BR047004750
    0,1971-05-13,BR047004750
    0,1971-05-14,BR047004750
    0,1971-05-15,BR047004750
    0,1971-05-16,BR047004750
    0,1971-05-17,BR047004750
    0,1971-05-18,BR047004750
    0,1971-05-19,BR047004750
    0,1971-05-20,BR047004750
    0,1971-05-21,BR047004750
    0,1971-05-22,BR047004750
    0,1971-05-23,BR047004750
    0,1971-05-24,BR047004750
    0,1971-05-25,BR047004750
    0,1971-05-26,BR047004750
    0,1971-05-27,BR047004750
    0,1971-05-28,BR047004750
    0,1971-05-29,BR047004750
    0,1971-05-30,BR047004750
   10,1971-05-31,BR047004750
    0,1971-06-01,BR047004750
    0,1971-06-02,BR047004750
    0,1971-06-03,BR047004750
    0,1971-06-04,BR047004750
    0,1971-06-05,BR047004750
    0,1971-06-06,BR047004750
    0,1971-06-07,BR047004750
    0,1971-06-08,BR047004750
    0,1971-06-09,BR047004750
    0,1971-06-10,BR047004750
    0,1971-06-11,BR047004750
    0,1971-06-12,BR047004750
   15,1971-06-13,BR047004750
   20,1971-06-14,BR047004750
  270,1971-06-15,BR047004750
    0,1971-06-16,BR047004750
    0,1971-06-17,BR047004750
    0,1971-06-18,BR047004750
    0,1971-06-19,BR047004750
    0,1971-06-20,BR047004750
    0,1971-06-21,BR047004750
    0,1971-06-22,BR047004750
    0,1971-06-23,BR047004750
    0,1971-06-24,BR047004750
    0,1971-06-25,BR047004750
    0,1971-06-26,BR047004750
    0,1971-06-27,BR047004750
    0,1971-06-28,BR047004750
    0,1971-06-29,BR047004750
    0,1971-06-30,BR047004750
    0,1971-07-01,BR047004750
    0,1971-07-02,BR047004750
    0,1971-07-03,BR047004750
    0,1971-07-04,BR047004750
    0,1971-07-05,BR047004750
    0,1971-07-06,BR047004750
    0,1971-07-07,BR047004750
    0,1971-07-08,BR047004750
    0,1971-07-09,BR047004750
    0,1971-07-10,BR047004750
    0,1971-07-11,BR047004750
    0,1971-07-12,BR047004750
    0,1971-07-13,BR047004750
    0,1971-07-14,BR047004750
    0,1971-07-15,BR047004750
    0,1971-07-16,BR047004750
    0,1971-07-17,BR047004750
    0,1971-07-18,BR047004750
    0,1971-07-19,BR047004750
   50,1971-07-20,BR047004750
    0,1971-07-21,BR047004750
    0,1971-07-22,BR047004750
    0,1971-07-23,BR047004750
    0,1971-07-24,BR047004750
    0,1971-07-25,BR047004750
    0,1971-07-26,BR047004750
    0,1971-07-27,BR047004750
    0,1971-07-28,BR047004750
    0,1971-07-29,BR047004750
    0,1971-07-30,BR047004750
    0,1971-07-31,BR047004750
   37,1971-08-01,BR047004750
    0,1971-08-02,BR047004750
    0,1971-08-03,BR047004750
    0,1971-08-04,BR047004750
    0,1971-08-05,BR047004750
    0,1971-08-06,BR047004750
    0,1971-08-07,BR047004750
    0,1971-08-08,BR047004750
    0,1971-08-09,BR047004750
    0,1971-08-10,BR047004750
    0,1971-08-11,BR047004750
    0,1971-08-12,BR047004750
    0,1971-08-13,BR047004750
    0,1971-08-14,BR047004750
    0,1971-08-15,BR047004750
    0,1971-08-16,BR047004750
    0,1971-08-17,BR047004750
    0,1971-08-18,BR047004750
    0,1971-08-19,BR047004750
    0,1971-08-20,BR047004750
    0,1971-08-21,BR047004750
    0,1971-08-22,BR047004750
    0,1971-08-23,BR047004750
    0,1971-08-24,BR047004750
    0,1971-08-25,BR047004750
    0,1971-08-26,BR047004750
    0,1971-08-27,BR047004750
    0,1971-08-28,BR047004750
    0,1971-08-29,BR047004750
    0,1971-08-30,BR047004750
    0,1971-08-31,BR047004750
    0,1971-09-01,BR047004750
    0,1971-09-02,BR047004750
    0,1971-09-03,BR047004750
    0,1971-09-04,BR047004750
   50,1971-09-05,BR047004750
    0,1971-09-06,BR047004750
    0,1971-09-07,BR047004750
    0,1971-09-08,BR047004750
    0,1971-09-09,BR047004750
    0,1971-09-10,BR047004750
    0,1971-09-11,BR047004750
    0,1971-09-12,BR047004750
    0,1971-09-13,BR047004750
    0,1971-09-14,BR047004750
    0,1971-09-15,BR047004750
    0,1971-09-16,BR047004750
    0,1971-09-17,BR047004750
    0,1971-09-18,BR047004750
    0,1971-09-19,BR047004750
    0,1971-09-20,BR047004750
    0,1971-09-21,BR047004750
    0,1971-09-22,BR047004750
    0,1971-09-23,BR047004750
    0,1971-09-24,BR047004750
    0,1971-09-25,BR047004750
    0,1971-09-26,BR047004750
    0,1971-09-27,BR047004750
    0,1971-09-28,BR047004750
    0,1971-09-29,BR047004750
    0,1971-09-30,BR047004750
    0,1971-10-01,BR047004750
    0,1971-10-02,BR047004750
    0,1971-10-03,BR047004750
    0,1971-10-04,BR047004750
    0,1971-10-05,BR047004750
    0,1971-10-06,BR047004750
    0,1971-10-07,BR047004750
    0,1971-10-08,BR047004750
    0,1971-10-09,BR047004750
  170,1971-10-10,BR047004750
    0,1971-10-11,BR047004750
    0,1971-10-12,BR047004750
    0,1971-10-13,BR047004750
    0,1971-10-14,BR047004750
    0,1971-10-15,BR047004750
    0,1971-10-16,BR047004750
    0,1971-10-17,BR047004750
    0,1971-10-18,BR047004750
    0,1971-10-19,BR047004750
    0,1971-10-20,BR047004750
    0,1971-10-21,BR047004750
    0,1971-10-22,BR047004750
    0,1971-10-23,BR047004750
    0,1971-10-24,BR047004750
    0,1971-10-25,BR047004750
    0,1971-10-26,BR047004750
    0,1971-10-27,BR047004750
   20,1971-10-28,BR047004750
  420,1971-10-29,BR047004750
  144,1971-10-30,BR047004750
  424,1971-10-31,BR047004750
  330,1971-11-01,BR047004750
    0,1971-11-02,BR047004750
    0,1971-11-03,BR047004750
   20,1971-11-04,BR047004750
   76,1971-11-05,BR047004750
    0,1971-11-06,BR047004750
    0,1971-11-07,BR047004750
    0,1971-11-08,BR047004750
    0,1971-11-09,BR047004750
    0,1971-11-10,BR047004750
    0,1971-11-11,BR047004750
  160,1971-11-12,BR047004750
  700,1971-11-13,BR047004750
   36,1971-11-14,BR047004750
   80,1971-11-15,BR047004750
    0,1971-11-16,BR047004750
    0,1971-11-17,BR047004750
    0,1971-11-18,BR047004750
    0,1971-11-19,BR047004750
   10,1971-11-20,BR047004750
    0,1971-11-21,BR047004750
    0,1971-11-22,BR047004750
    0,1971-11-23,BR047004750
  240,1971-11-24,BR047004750
  182,1971-11-25,BR047004750
    0,1971-11-26,BR047004750
    0,1971-11-27,BR047004750
    0,1971-11-28,BR047004750
    0,1971-11-29,BR047004750
    0,1971-11-30,BR047004750
    0,1971-12-01,BR047004750
    0,1971-12-02,BR047004750
    0,1971-12-03,BR047004750
   95,1971-12-04,BR047004750
    0,1971-12-05,BR047004750
  120,1971-12-06,BR047004750
  150,1971-12-07,BR047004750
    0,1971-12-08,BR047004750
    0,1971-12-09,BR047004750
    0,1971-12-10,BR047004750
  166,1971-12-11,BR047004750
    0,1971-12-12,BR047004750
    0,1971-12-13,BR047004750
    0,1971-12-14,BR047004750
    0,1971-12-15,BR047004750
    0,1971-12-16,BR047004750
  145,1971-12-17,BR047004750
    0,1971-12-18,BR047004750
    0,1971-12-19,BR047004750
  320,1971-12-20,BR047004750
  250,1971-12-21,BR047004750
    0,1971-12-22,BR047004750
  500,1971-12-23,BR047004750
    0,1971-12-24,BR047004750
    0,1971-12-25,BR047004750
    0,1971-12-26,BR047004750
    0,1971-12-27,BR047004750
    0,1971-12-28,BR047004750
    0,1971-12-29,BR047004750
    0,1971-12-30,BR047004750
    0,1971-12-31,BR047004750
    0,1972-01-01,BR047004750
    0,1972-01-02,BR047004750
    0,1972-01-03,BR047004750
    0,1972-01-04,BR047004750
    0,1972-01-05,BR047004750
  180,1972-01-06,BR047004750
    0,1972-01-07,BR047004750
  220,1972-01-08,BR047004750
    0,1972-01-09,BR047004750
    0,1972-01-10,BR047004750
    0,1972-01-11,BR047004750
    0,1972-01-12,BR047004750
    0,1972-01-13,BR047004750
    0,1972-01-14,BR047004750
    0,1972-01-15,BR047004750
    0,1972-01-16,BR047004750
   50,1972-01-17,BR047004750
  330,1972-01-18,BR047004750
  310,1972-01-19,BR047004750
  130,1972-01-20,BR047004750
  430,1972-01-21,BR047004750
  110,1972-01-22,BR047004750
    0,1972-01-23,BR047004750
    0,1972-01-24,BR047004750
    0,1972-01-25,BR047004750
    0,1972-01-26,BR047004750
   20,1972-01-27,BR047004750
   35,1972-01-28,BR047004750
    0,1972-01-29,BR047004750
    0,1972-01-30,BR047004750
  290,1972-01-31,BR047004750
   70,1972-02-01,BR047004750
    0,1972-02-02,BR047004750
  110,1972-02-03,BR047004750
  220,1972-02-04,BR047004750
    0,1972-02-05,BR047004750
    0,1972-02-06,BR047004750
    0,1972-02-07,BR047004750
    0,1972-02-08,BR047004750
    0,1972-02-09,BR047004750
    0,1972-02-10,BR047004750
    0,1972-02-11,BR047004750
  105,1972-02-12,BR047004750
  490,1972-02-13,BR047004750
    0,1972-02-14,BR047004750
    0,1972-02-15,BR047004750
    0,1972-02-16,BR047004750
   90,1972-02-17,BR047004750
    0,1972-02-18,BR047004750
  150,1972-02-19,BR047004750
    0,1972-02-20,BR047004750
   40,1972-02-21,BR047004750
    0,1972-02-22,BR047004750
    0,1972-02-23,BR047004750
    0,1972-02-24,BR047004750
    0,1972-02-25,BR047004750
    0,1972-02-26,BR047004750
    0,1972-02-27,BR047004750
    0,1972-02-28,BR047004750
   80,1972-02-29,BR047004750
   50,1972-03-01,BR047004750
  250,1972-03-02,BR047004750
  170,1972-03-03,BR047004750
  135,1972-03-04,BR047004750
    0,1972-03-05,BR047004750
    0,1972-03-06,BR047004750
    0,1972-03-07,BR047004750
    0,1972-03-08,BR047004750
    0,1972-03-09,BR047004750
